Quarter,Time,Down,ToGo,Location,Detail,GNB,NYJ,EPB,EPA
1,15:00,,,GNB 35,Mason Crosby kicks off 60 yards returned by Andre Roberts for 27 yards (tackle by Natrell Jamerson),0,0,0.000,-1.070
1,14:55,1,10,NYJ 32,Sam Darnold pass complete short left to Robby Anderson for 12 yards (tackle by Jaire Alexander),0,0,1.070,1.860
1,14:20,1,10,NYJ 44,Elijah McGuire left guard for 10 yards (tackle by Bashaud Breeland),0,0,1.860,2.520
1,13:39,1,10,GNB 46,Sam Darnold pass complete deep right to Christopher Herndon for 26 yards (tackle by Kentrell Brice),0,0,2.520,4.240
1,12:56,1,10,GNB 20,Elijah McGuire middle for 2 yards (tackle by Tyler Lancaster),0,0,4.240,3.960
1,12:16,2,8,GNB 18,Sam Darnold sacked by Kyler Fackrell for -10 yards,0,0,3.960,1.950
1,11:31,3,18,GNB 28,Sam Darnold pass incomplete deep right intended for Elijah McGuire (defended by Josh Jones),0,0,1.950,1.590
1,11:23,4,18,GNB 28,Jason Myers 45 yard field goal no good,0,0,1.590,-1.270
1,11:19,1,10,GNB 35,Aaron Rodgers pass incomplete short left intended for Davante Adams,0,0,1.270,0.720
1,11:15,2,10,GNB 35,Jamaal Williams middle for 19 yards (tackle by Jamal Adams and Darryl Roberts),0,0,0.720,2.520
1,10:38,1,10,NYJ 46,Aaron Rodgers sacked by Leonard Williams for -10 yards,0,0,2.520,0.630
1,9:55,2,20,GNB 44,Aaron Rodgers pass complete short left to Equanimeous St. Brown for 4 yards (tackle by Buster Skrine),0,0,0.630,0.500
1,9:14,3,16,GNB 48,Aaron Rodgers pass incomplete deep middle intended for Davante Adams,0,0,0.500,-0.190
1,9:08,4,16,GNB 48,JK Scott punts 37 yards returned by Andre Roberts for 40 yards (tackle by JK Scott). Penalty on Anthony Wint: Illegal Block Above the Waist 10 yards,0,0,-0.190,0.060
1,8:54,1,10,NYJ 17,Sam Darnold pass complete short middle to Robby Anderson for 16 yards (tackle by Jaire Alexander),0,0,-0.060,1.140
1,8:19,1,10,NYJ 33,Elijah McGuire left end for 5 yards (tackle by Blake Martinez),0,0,1.140,1.270
1,7:36,2,5,NYJ 38,Elijah McGuire middle for 2 yards (tackle by Dean Lowry and Kyler Fackrell),0,0,1.270,0.830
1,6:56,3,3,NYJ 40,Sam Darnold pass complete short left to Jermaine Kearse for 7 yards (tackle by Eddie Pleasant and Reggie Gilbert),0,0,0.830,2.060
1,6:15,1,10,NYJ 47,Sam Darnold pass complete short right to Jermaine Kearse for 13 yards (tackle by Bashaud Breeland),0,0,2.060,2.920
1,5:41,1,10,GNB 40,Elijah McGuire left guard for 1 yard (tackle by Tyler Lancaster and Josh Jones),0,0,2.920,2.510
1,5:07,2,9,GNB 39,Sam Darnold pass complete short left to Elijah McGuire for 16 yards (tackle by Blake Martinez),0,0,2.510,4.040
1,4:26,1,10,GNB 23,Elijah McGuire middle for -2 yards (tackle by Montravius Adams and Tyler Lancaster),0,0,4.040,3.230
1,3:48,2,12,GNB 25,Sam Darnold pass complete short left to Jermaine Kearse for 6 yards (tackle by Tony Brown),0,0,3.230,3.340
1,3:08,,,,Timeout #1 by New York Jets,0,0,,
1,3:08,3,6,GNB 19,Sam Darnold pass complete short middle to Christopher Herndon for 15 yards (tackle by Josh Jones),0,0,3.340,6.280
1,2:23,1,4,GNB 4,Sam Darnold pass incomplete short right intended for Trenton Cannon (defended by Tramon Williams),0,0,6.280,5.340
1,2:20,2,4,GNB 4,Elijah McGuire left end for 4 yards touchdown,0,6,5.340,7.000
1,2:15,,,GNB 15,Jason Myers kicks extra point good. Penalty on Tony Brown: Defensive Offside 5 yards,0,7,0.000,0.000
1,2:15,,,NYJ 40,Jason Myers kicks off 60 yards touchback,0,7,0.000,-0.610
1,2:15,1,10,GNB 25,Aaron Rodgers pass complete short left to Davante Adams for 9 yards (tackle by Morris Claiborne),0,7,0.610,1.280
1,1:34,2,1,GNB 34,Aaron Rodgers pass complete short left to Davante Adams for 6 yards (tackle by Morris Claiborne and Neville Hewitt),0,7,1.280,1.600
1,0:55,1,10,GNB 40,Jamaal Williams left tackle for 5 yards (tackle by Henry Anderson),0,7,1.600,1.730
1,0:20,2,5,GNB 45,Jamaal Williams right tackle for no gain (tackle by Leonard Williams),0,7,1.730,1.030
2,15:00,3,5,GNB 45,Aaron Rodgers sacked by Henry Anderson for -10 yards,0,7,1.030,-1.040
2,14:20,4,15,GNB 35,JK Scott punts 41 yards fair catch by Andre Roberts,0,7,-1.040,-0.540
2,14:14,1,10,NYJ 24,Sam Darnold pass complete short left to Robby Anderson for 14 yards (tackle by Jaire Alexander),0,7,0.540,1.470
2,13:32,1,10,NYJ 38,Sam Darnold pass complete short left to Robby Anderson for 9 yards (tackle by Josh Jones and Jaire Alexander),0,7,1.470,2.140
2,12:57,2,1,NYJ 47,Penalty on Brent Qvale: False Start 5 yards (no play),0,7,2.140,1.460
2,12:40,2,6,NYJ 42,Sam Darnold pass complete short right to Christopher Herndon for 13 yards (tackle by Blake Martinez),0,7,1.460,2.590
2,11:59,1,10,GNB 45,Elijah McGuire left tackle for 1 yard (tackle by Dean Lowry),0,7,2.590,2.180
2,11:20,2,9,GNB 44,Penalty on Dean Lowry: Neutral Zone Infraction 5 yards (no play),0,7,2.180,2.850
2,11:07,2,4,GNB 39,Elijah McGuire right end for 3 yards (tackle by Dean Lowry and Josh Jones),0,7,2.850,2.540
2,10:25,3,1,GNB 36,Elijah McGuire right tackle for no gain (tackle by Tony Brown),0,7,2.540,0.890
2,9:45,4,1,GNB 36,Sam Darnold left guard for 3 yards (tackle by Josh Jones),0,7,0.890,3.380
2,9:09,1,10,GNB 33,Sam Darnold pass complete deep left to Robby Anderson for 33 yards touchdown,0,13,3.380,7.000
2,9:02,,,GNB 15,Jason Myers kicks extra point good,0,14,0.000,0.000
2,9:02,,,NYJ 35,Jason Myers kicks off 66 yards returned by J'Mon Moore for 27 yards (tackle by Tarell Basham). Penalty on Jake Kumerow: Offensive Holding 10 yards,0,14,0.000,0.380
2,8:57,1,10,GNB 10,Aaron Rodgers pass complete short right to Jamaal Williams for 10 yards (tackle by Neville Hewitt),0,14,-0.380,0.280
2,8:17,1,10,GNB 20,Jamaal Williams middle for 13 yards (tackle by Buster Skrine and Jamal Adams),0,14,0.280,1.140
2,7:36,1,10,GNB 33,Aaron Rodgers pass complete short middle to Marquez Valdes-Scantling for 12 yards (tackle by Avery Williamson),0,14,1.140,1.930
2,6:54,1,10,GNB 45,Jamaal Williams right tackle for 8 yards (tackle by Steve McLendon and Morris Claiborne),0,14,1.930,2.460
2,6:18,2,2,NYJ 47,Penalty on Lucas Patrick: False Start 5 yards (no play),0,14,2.460,1.790
2,5:56,2,7,GNB 48,Aaron Rodgers pass complete short right to Davante Adams for 3 yards (tackle by Trumaine Johnson and Avery Williamson),0,14,1.790,1.490
2,5:14,3,4,NYJ 49,Aaron Rodgers pass complete deep right to Jake Kumerow for 49 yards touchdown,6,14,1.490,7.000
2,5:06,,,NYJ 15,Mason Crosby kicks extra point good,7,14,0.000,0.000
2,5:06,,,GNB 35,Mason Crosby kicks off 64 yards returned by Andre Roberts for 99 yards touchdown,7,20,0.000,-7.000
2,4:54,,,GNB 15,Penalty on NYJ: Delay of Game 5 yards (no play),7,20,0.000,0.000
2,4:54,,,GNB 20,Jason Myers kicks extra point good,7,21,0.000,0.000
2,4:54,,,NYJ 35,Jason Myers kicks off 67 yards returned by J'Mon Moore for 37 yards (tackle by Jason Myers),7,21,0.000,-1.270
2,4:48,1,10,GNB 35,Aaron Rodgers pass complete short right to Davante Adams for 6 yards (tackle by Jordan Jenkins),7,21,1.270,1.530
2,4:14,2,4,GNB 41,Aaron Rodgers pass complete short left to Davante Adams for 1 yard (tackle by Buster Skrine),7,21,1.530,0.960
2,3:34,3,3,GNB 42,Aaron Rodgers pass complete deep right to Equanimeous St. Brown for 34 yards (tackle by Jamal Adams),7,21,0.960,3.970
2,2:50,1,10,NYJ 24,Penalty on NYJ: Defensive Too Many Men on Field 5 yards (no play),7,21,3.970,4.750
2,2:33,1,5,NYJ 19,Jamaal Williams right tackle for no gain (tackle by Neville Hewitt),7,21,4.750,4.120
2,2:00,2,5,NYJ 19,Aaron Rodgers pass incomplete. Penalty on Bryan Bulaga: Offensive Holding 10 yards (no play),7,21,4.120,2.760
2,1:54,2,15,NYJ 29,Aaron Rodgers pass complete short middle to Equanimeous St. Brown for 14 yards (tackle by Trumaine Johnson and Neville Hewitt). Penalty on Leonard Williams: Disqualification 8 yards,7,21,2.760,5.600
2,1:39,1,7,NYJ 7,Jamaal Williams left end for 7 yards touchdown,13,21,5.600,7.000
2,1:33,,,NYJ 15,Mason Crosby kicks extra point good,14,21,0.000,0.000
2,1:33,,,GNB 35,Mason Crosby kicks off 60 yards returned by Andre Roberts for 26 yards (tackle by Natrell Jamerson),14,21,0.000,-1.000
2,1:27,1,10,NYJ 31,Sam Darnold pass incomplete deep right intended for Robby Anderson,14,21,1.000,0.460
2,1:21,2,10,NYJ 31,Sam Darnold pass incomplete deep right intended for Elijah McGuire,14,21,0.460,-0.230
2,1:12,3,10,NYJ 31,Sam Darnold pass incomplete short right intended for Deontay Burnett (defended by Tony Brown),14,21,-0.230,-1.310
2,1:07,4,10,NYJ 31,Lac Edwards punts 39 yards muffed catch by Tramon Williams recovered by J'Mon Moore and returned for no gain. Penalty on Trenton Cannon: Unnecessary Roughness 15 yards,14,21,-1.310,-1.530
2,0:54,1,10,GNB 39,Jamaal Williams left end for 15 yards (tackle by Avery Williamson and Darryl Roberts),14,21,1.530,2.520
2,0:45,,,,Timeout #1 by Green Bay Packers,14,21,,
2,0:45,1,10,NYJ 46,Aaron Rodgers sacked by Frankie Luvu for 0 yards,14,21,2.520,1.980
2,0:40,,,,Timeout #2 by Green Bay Packers,14,21,,
2,0:40,2,10,NYJ 46,Aaron Rodgers pass complete short left to Jamaal Williams for 6 yards (tackle by Jamal Adams),14,21,1.980,2.080
2,0:36,3,4,NYJ 40,Aaron Rodgers pass incomplete short left intended for Davante Adams. Penalty on Morris Claiborne: Illegal Use of Hands 5 yards (no play),14,21,2.080,3.250
2,0:33,1,10,NYJ 35,Aaron Rodgers pass complete short right to Jimmy Graham for 3 yards,14,21,3.250,3.110
2,0:28,2,7,NYJ 32,Aaron Rodgers pass complete short right to Marquez Valdes-Scantling for 6 yards,14,21,3.110,3.200
2,0:24,3,1,NYJ 26,Aaron Rodgers pass complete short middle to Dan Vitale for 2 yards (tackle by Avery Williamson),14,21,3.200,3.970
2,0:17,,,,Timeout #3 by Green Bay Packers,14,21,,
2,0:17,1,10,NYJ 24,Aaron Rodgers pass incomplete short right intended for Jamaal Williams,14,21,3.970,3.430
2,0:12,2,10,NYJ 24,Aaron Rodgers pass incomplete deep middle intended for Davante Adams,14,21,3.430,2.740
2,0:06,3,10,NYJ 24,Mason Crosby 42 yard field goal good,17,21,2.740,3.000
2,0:02,,,GNB 35,Mason Crosby kicks off 64 yards returned by Trenton Cannon for 20 yards,17,21,0.000,2.260
3,15:00,,,NYJ 35,Jason Myers kicks off 65 yards touchback,17,21,0.000,-0.610
3,15:00,1,10,GNB 25,Aaron Rodgers pass complete short right to Lance Kendricks for 20 yards (tackle by Trumaine Johnson),17,21,0.610,1.930
3,14:25,1,10,GNB 45,Aaron Rodgers pass complete short right to Davante Adams for 6 yards (tackle by Trumaine Johnson),17,21,1.930,2.190
3,13:42,2,4,NYJ 49,Jamaal Williams left end for 1 yard (tackle by Neville Hewitt),17,21,2.190,1.620
3,12:58,3,3,NYJ 48,Penalty on David Bakhtiari: False Start 5 yards (no play),17,21,1.620,0.960
3,12:42,3,8,GNB 47,Aaron Rodgers pass complete short left to Davante Adams for 8 yards (tackle by Jamal Adams),17,21,0.960,2.590
3,12:03,1,10,NYJ 45,Aaron Rodgers pass complete short right to Davante Adams for 11 yards,17,21,2.590,3.310
3,11:27,1,10,NYJ 34,Aaron Rodgers pass complete short left to Davante Adams for -3 yards (tackle by Buster Skrine),17,21,3.310,2.370
3,10:41,2,13,NYJ 37,Aaron Rodgers pass complete short right to Equanimeous St. Brown for 18 yards (tackle by Jamal Adams),17,21,2.370,4.310
3,10:00,1,10,NYJ 19,Aaron Rodgers pass complete short right to Lance Kendricks for 6 yards (tackle by Avery Williamson),17,21,4.310,4.720
3,9:14,2,4,NYJ 13,Jamaal Williams left tackle for 2 yards (tackle by Brandon Copeland and Henry Anderson),17,21,4.720,4.430
3,8:29,3,2,NYJ 11,Aaron Rodgers pass incomplete,17,21,4.430,2.820
3,8:20,4,2,NYJ 11,Mason Crosby 29 yard field goal good,20,21,2.820,3.000
3,8:17,,,GNB 35,Mason Crosby kicks off 65 yards touchback,20,21,0.000,-0.610
3,8:17,1,10,NYJ 25,Sam Darnold pass complete short middle to Elijah McGuire for 14 yards (tackle by Blake Martinez),20,21,0.610,1.530
3,7:33,1,10,NYJ 39,Sam Darnold pass complete short left to Robby Anderson for 14 yards (tackle by Tony Brown),20,21,1.530,2.460
3,6:53,1,10,GNB 47,Sam Darnold pass complete short middle to Jermaine Kearse for 29 yards (tackle by Josh Jones and Tramon Williams),20,21,2.460,4.370
3,6:05,1,10,GNB 18,Sam Darnold left end for 1 yard (tackle by Antonio Morrison),20,21,4.370,3.940
3,5:32,2,9,GNB 17,Trenton Cannon right end for 2 yards (tackle by Josh Jones and Tyler Lancaster),20,21,3.940,3.460
3,4:49,3,7,GNB 15,Sam Darnold pass complete short right to Robby Anderson for 10 yards (tackle by Josh Jones),20,21,3.460,6.060
3,4:25,1,5,GNB 5,Sam Darnold pass complete short right to Christopher Herndon for 5 yards touchdown,20,27,6.060,7.000
3,4:21,,,GNB 15,Jason Myers kicks extra point good,20,28,0.000,0.000
3,4:21,,,NYJ 35,Jason Myers kicks off 67 yards returned by J'Mon Moore for 18 yards (tackle by Anthony Wint). J'Mon Moore fumbles recovered by Rashard Robinson at GNB-18,20,28,0.000,4.370
3,4:14,1,10,GNB 18,Sam Darnold pass complete short left to Eric Tomlinson for 5 yards (tackle by Tyler Lancaster and Josh Jones). Penalty on Jonotthan Harrison: Offensive Holding 10 yards (no play),20,28,4.370,3.710
3,3:45,1,20,GNB 28,Elijah McGuire right end for 8 yards (tackle by Josh Jones and Blake Martinez),20,28,3.710,3.560
3,2:58,2,12,GNB 20,Sam Darnold pass complete short left to Elijah McGuire for 20 yards touchdown,20,34,3.560,7.000
3,2:50,,,GNB 15,Jason Myers kicks extra point good,20,35,0.000,0.000
3,2:50,,,NYJ 35,Jason Myers kicks off 65 yards touchback,20,35,0.000,-0.610
3,2:50,1,10,GNB 25,Aaron Rodgers pass complete short middle to Marquez Valdes-Scantling for 15 yards (tackle by Buster Skrine),20,35,0.610,1.600
3,2:14,1,10,GNB 40,Aaron Rodgers pass complete short left to Jimmy Graham for 15 yards (tackle by Neville Hewitt),20,35,1.600,2.590
3,1:39,1,10,NYJ 45,Jamaal Williams left tackle for 3 yards (tackle by Henry Anderson and Steve McLendon). Penalty on Bryan Bulaga: Offensive Holding 10 yards (no play),20,35,2.590,1.930
3,1:17,1,20,GNB 45,Aaron Rodgers pass complete short middle to Jamaal Williams for 10 yards (tackle by Trumaine Johnson and Buster Skrine),20,35,1.930,2.040
3,0:38,2,10,NYJ 45,Aaron Rodgers pass incomplete. Penalty on Aaron Rodgers: Intentional Grounding 11 yards,20,35,2.040,-0.100
3,0:33,3,21,GNB 44,Aaron Rodgers pass incomplete short middle intended for Jimmy Graham (defended by Avery Williamson),20,35,-0.100,-0.460
3,0:28,4,21,GNB 44,JK Scott punts 24 yards muffed catch by Christopher Herndon ball out of bounds at NYJ-21,20,35,-0.460,-0.340
3,0:18,1,10,NYJ 21,Sam Darnold pass complete short left to Trenton Cannon for 5 yards (tackle by Josh Jones),20,35,0.340,0.480
4,15:00,2,5,NYJ 26,Trenton Cannon for 2 yards (tackle by Josh Jones),20,35,0.480,0.040
4,14:55,3,3,NYJ 28,Sam Darnold sacked by Blake Martinez for -8 yards,20,35,0.040,-2.030
4,14:17,4,11,NYJ 20,Lac Edwards punts 41 yards fair catch by Tramon Williams,20,35,-2.030,-1.530
4,14:11,1,10,GNB 39,Aaron Rodgers sacked by Neville Hewitt for -9 yards,20,35,1.530,-0.230
4,13:31,2,19,GNB 30,Aaron Rodgers pass complete short left to Davante Adams for 8 yards (tackle by Jamal Adams),20,35,-0.230,0.170
4,12:53,3,11,GNB 38,Aaron Rodgers pass complete deep left to Marquez Valdes-Scantling for 42 yards (tackle by Avery Williamson and Morris Claiborne),20,35,0.170,4.240
4,12:04,1,10,NYJ 20,Aaron Rodgers pass incomplete deep middle intended for Davante Adams,20,35,4.240,3.690
4,11:59,2,10,NYJ 20,Aaron Rodgers pass incomplete short left intended for Davante Adams,20,35,3.690,3.010
4,11:55,3,10,NYJ 20,Aaron Rodgers pass incomplete short left intended for Marquez Valdes-Scantling,20,35,3.010,2.120
4,11:49,4,10,NYJ 20,Mason Crosby 38 yard field goal good,23,35,2.120,3.000
4,11:45,,,GNB 35,Mason Crosby kicks off 65 yards touchback,23,35,0.000,-0.610
4,11:45,1,10,NYJ 25,Sam Darnold pass complete short right to Robby Anderson for 12 yards (tackle by Tony Brown),23,35,0.610,1.400
4,11:06,1,10,NYJ 37,Elijah McGuire left end for 15 yards (tackle by Kyler Fackrell). Penalty on Brent Qvale: Chop Block 15 yards Penalty on Eric Tomlinson: Offensive Holding (Declined) (no play),23,35,1.400,0.410
4,10:37,1,25,NYJ 22,Sam Darnold pass complete deep left to Robby Anderson for 20 yards (tackle by Bashaud Breeland),23,35,0.410,1.530
4,9:54,2,5,NYJ 42,Sam Darnold pass incomplete short right intended for Robby Anderson,23,35,1.530,0.830
4,9:49,3,5,NYJ 42,Sam Darnold pass incomplete deep left intended for Robby Anderson (defended by Josh Jackson),23,35,0.830,-0.590
4,9:44,4,5,NYJ 42,Lac Edwards punts 52 yards,23,35,-0.590,0.380
4,9:34,1,10,GNB 6,Aaron Rodgers pass complete deep right to Equanimeous St. Brown for 24 yards (tackle by Darryl Roberts). Penalty on Darryl Roberts: Unnecessary Roughness 15 yards,23,35,-0.380,1.930
4,9:08,1,10,GNB 45,Jamaal Williams left tackle for 4 yards (tackle by Jamal Adams and Neville Hewitt),23,35,1.930,1.920
4,8:37,2,6,GNB 49,Aaron Rodgers pass complete short right to Jamaal Williams for 5 yards (tackle by Buster Skrine),23,35,1.920,1.880
4,7:59,3,1,NYJ 46,Aaron Rodgers pass incomplete short right intended for Jamaal Williams,23,35,1.880,0.200
4,7:47,,,,Timeout #1 by Green Bay Packers,23,35,,
4,7:47,4,1,NYJ 46,Aaron Rodgers pass complete short left to Robert Tonyan for 11 yards (tackle by Neville Hewitt),23,35,0.200,3.250
4,7:18,1,10,NYJ 35,Aaron Rodgers pass complete short middle to Jake Kumerow for 6 yards (tackle by Trumaine Johnson),23,35,3.250,3.510
4,6:49,2,4,NYJ 29,Aaron Rodgers pass incomplete short middle intended for Davante Adams (defended by Avery Williamson),23,35,3.510,2.810
4,6:45,3,4,NYJ 29,Aaron Rodgers pass incomplete deep right intended for Marquez Valdes-Scantling. Penalty on Buster Skrine: Defensive Pass Interference 26 yards (no play),23,35,2.810,6.510
4,6:41,1,3,NYJ 3,Aaron Rodgers pass incomplete short right intended for Jimmy Graham (defended by Jamal Adams). Penalty on Jamal Adams: Defensive Pass Interference 2 yards (no play),23,35,6.510,6.970
4,6:37,1,1,NYJ 1,Aaron Rodgers right end for 1 yard touchdown,29,35,6.970,7.000
4,6:32,,,NYJ 15,Mason Crosby kicks extra point good,30,35,0.000,0.000
4,6:32,,,GNB 35,Mason Crosby kicks off 56 yards returned by Robby Anderson for 13 yards (tackle by Natrell Jamerson),30,35,0.000,-0.410
4,6:27,1,10,NYJ 22,Elijah McGuire middle for no gain (tackle by Tyler Lancaster),30,35,0.410,-0.130
4,5:46,2,10,NYJ 22,Sam Darnold pass complete short right to Jordan Leggett for 9 yards (tackle by Josh Jones),30,35,-0.130,0.370
4,5:03,3,1,NYJ 31,Sam Darnold middle for no gain (tackle by Dean Lowry and Montravius Adams),30,35,0.370,-1.310
4,4:34,4,1,NYJ 31,Rontez Miles middle for 4 yards (tackle by Antonio Morrison),30,35,-1.310,1.270
4,3:46,1,10,NYJ 35,Elijah McGuire left end for -1 yards (tackle by Josh Jones). Penalty on Josh Jones: Face Mask (15 Yards) 15 yards (no play),30,35,1.270,2.260
4,3:40,1,10,50,Andre Roberts left end for 2 yards (tackle by Tyler Lancaster). Penalty on Brian Winters: Offensive Holding 10 yards (no play),30,35,2.260,1.600
4,3:34,1,20,NYJ 40,Elijah McGuire right end for -3 yards (tackle by Tony Brown),30,35,1.600,-0.040
4,3:28,,,,Timeout #2 by Green Bay Packers,30,35,,
4,3:28,2,23,NYJ 37,Elijah McGuire right tackle for 4 yards (tackle by Tony Brown),30,35,-0.040,-0.160
4,3:24,,,,Timeout #3 by Green Bay Packers,30,35,,
4,3:24,3,19,NYJ 41,Sam Darnold pass incomplete,30,35,-0.160,-0.650
4,3:20,4,19,NYJ 41,Lac Edwards punts 42 yards,30,35,-0.650,0.060
4,3:12,1,10,GNB 17,Aaron Rodgers pass complete short left to Jamaal Williams for 4 yards (tackle by Morris Claiborne),30,35,-0.060,0.080
4,3:06,2,6,GNB 21,Aaron Rodgers pass complete short middle to Jimmy Graham for 16 yards (tackle by Avery Williamson),30,35,0.080,1.400
4,2:39,1,10,GNB 37,Aaron Rodgers pass incomplete deep left intended for Marquez Valdes-Scantling,30,35,1.400,0.860
4,2:30,2,10,GNB 37,Aaron Rodgers pass complete short right to Jake Kumerow for 13 yards (tackle by Trumaine Johnson),30,35,0.860,2.260
4,2:25,1,10,50,Aaron Rodgers pass complete short right to Jamaal Williams for 26 yards (tackle by Brandon Copeland),30,35,2.260,3.970
4,2:00,1,10,NYJ 24,Aaron Rodgers pass incomplete deep left intended for Davante Adams (defended by Buster Skrine),30,35,3.970,3.430
4,1:55,2,10,NYJ 24,Aaron Rodgers left end for 23 yards (tackle by Jamal Adams),30,35,3.430,6.970
4,1:32,,,,Timeout #1 by New York Jets,30,35,,
4,1:32,1,1,NYJ 1,Aaron Rodgers pass incomplete short right intended for Dan Vitale,30,35,6.970,5.910
4,1:27,2,1,NYJ 1,Aaron Rodgers pass incomplete short right intended for Marquez Valdes-Scantling,30,35,5.910,5.170
4,1:23,3,1,NYJ 1,Jamaal Williams middle for no gain (tackle by Frankie Luvu),30,35,5.170,3.550
4,1:16,,,,Timeout #2 by New York Jets,30,35,,
4,1:16,4,1,NYJ 1,Aaron Rodgers middle for 1 yard touchdown,36,35,3.550,7.000
4,1:12,,,NYJ 2,Two Point Attempt: Aaron Rodgers pass incomplete intended for Jimmy Graham is intercepted by Darryl Roberts conversion fails. Penalty on Darryl Roberts: Defensive Holding 1 yards (no play),36,35,0.000,-1.000
4,1:12,,,NYJ 1,Two Point Attempt: Aaron Rodgers right guard conversion succeeds,38,35,0.000,1.000
4,1:12,,,GNB 35,Mason Crosby kicks off 54 yards returned by Andre Roberts for 51 yards (tackle by James Crawford),38,35,0.000,-3.050
4,1:05,1,10,GNB 38,Sam Darnold pass complete short left to Christopher Herndon for 9 yards (tackle by Eddie Pleasant),38,35,3.050,3.720
4,0:44,2,1,GNB 29,Sam Darnold pass complete short right to Christopher Herndon for 14 yards (tackle by Blake Martinez),38,35,3.720,4.580
4,0:36,1,10,GNB 15,Sam Darnold pass incomplete short middle intended for Christopher Herndon,38,35,4.580,3.950
4,0:36,,,,Timeout #3 by New York Jets,38,35,,
4,0:32,2,10,GNB 15,Sam Darnold pass incomplete short right intended for Deontay Burnett,38,35,3.950,3.100
4,0:26,3,10,GNB 15,Sam Darnold pass incomplete short left intended for Robby Anderson,38,35,3.100,2.440
4,0:21,4,10,GNB 15,Jason Myers 33 yard field goal good,38,38,2.440,3.000
4,0:17,,,NYJ 35,Jason Myers kicks off 65 yards touchback,38,38,0.000,-0.610
4,0:17,1,10,GNB 25,Aaron Rodgers kneels for -1 yards,38,38,0.610,-0.070
OT,10:00,,,NYJ 35,Jason Myers kicks off 65 yards touchback,38,38,0.000,-0.610
OT,10:00,1,10,GNB 25,Aaron Rodgers left end for 8 yards (tackle by Brandon Copeland),38,38,0.610,1.140
OT,9:14,2,2,GNB 33,Jamaal Williams middle for 7 yards (tackle by Henry Anderson),38,38,1.140,1.600
OT,8:41,1,10,GNB 40,Aaron Rodgers pass incomplete short right intended for Jamaal Williams (defended by Henry Anderson),38,38,1.600,1.050
OT,8:38,2,10,GNB 40,Aaron Rodgers pass complete short left to Marquez Valdes-Scantling for no gain,38,38,1.050,0.370
OT,7:54,3,10,GNB 40,Aaron Rodgers pass incomplete deep right intended for Marquez Valdes-Scantling. Penalty on Trumaine Johnson: Defensive Pass Interference 33 yards (no play),38,38,0.370,3.780
OT,7:47,1,10,NYJ 27,Jamaal Williams right tackle for 9 yards (tackle by Avery Williamson),38,38,3.780,4.530
OT,7:30,2,1,NYJ 18,Aaron Rodgers pass incomplete deep left intended for Davante Adams (defended by Morris Claiborne). Penalty on GNB: Illegal Shift (Offsetting) Penalty on NYJ: Defensive Too Many Men on Field (Offsetting) (no play),38,38,4.530,4.530
OT,7:26,2,1,NYJ 18,Jamaal Williams right tackle for 5 yards (tackle by Jamal Adams),38,38,4.530,4.710
OT,6:43,1,10,NYJ 13,Aaron Rodgers pass incomplete short right intended for Marquez Valdes-Scantling,38,38,4.710,4.050
OT,6:36,2,10,NYJ 13,Aaron Rodgers pass incomplete short middle intended for Marquez Valdes-Scantling. Penalty on Buster Skrine: Defensive Pass Interference 7 yards (no play),38,38,4.050,5.830
OT,6:33,1,6,NYJ 6,Aaron Rodgers right end for 6 yards. Penalty on Bryan Bulaga: Offensive Holding 10 yards (no play),38,38,5.830,4.310
OT,6:28,1,16,NYJ 16,Aaron Rodgers pass complete deep middle to Davante Adams for 16 yards touchdown,44,38,4.310,6.000