Quarter,Time,Down,ToGo,Location,Detail,CIN,IND,EPB,EPA
1,15:00,,,CLT 35,Rigoberto Sanchez kicks off 63 yards returned by Alex Erickson for 28 yards,0,0,0.000,-0.940
1,14:53,1,10,CIN 30,Joe Mixon middle for 7 yards (tackle by Darius Leonard),0,0,0.940,1.340
1,14:11,2,3,CIN 37,Andy Dalton pass incomplete short left intended for Joe Mixon is intercepted by Kenny Moore at CIN-39 and returned for 32 yards,0,0,1.340,-5.600
1,14:01,1,7,CIN 7,Jordan Wilkins left end for 3 yards (tackle by Nick Vigil and Geno Atkins),0,0,5.600,5.340
1,13:23,2,4,CIN 4,Andrew Luck pass incomplete short left intended for Nyheim Hines (defended by William Jackson). Penalty on Quenton Nelson: Offensive Holding 10 yards (no play),0,0,5.340,3.580
1,13:18,2,14,CIN 14,Andrew Luck pass incomplete short left intended for Jack Doyle is intercepted by Preston Brown at CIN-5 and returned for 2 yards,0,0,3.580,0.380
1,13:10,1,10,CIN 7,Joe Mixon right guard for 4 yards (tackle by Darius Leonard),0,0,-0.380,-0.490
1,12:32,2,6,CIN 11,Andy Dalton pass complete short right to Tyler Eifert for 29 yards (tackle by Malik Hooker),0,0,-0.490,1.600
1,11:55,1,10,CIN 40,Joe Mixon left end for 7 yards (tackle by Darius Leonard),0,0,1.600,2.000
1,11:17,2,3,CIN 47,Andy Dalton pass complete short left to Joe Mixon for 21 yards (tackle by Clayton Geathers),0,0,2.000,3.450
1,10:37,1,10,CLT 32,Joe Mixon left end for 5 yards (tackle by Skai Moore),0,0,3.450,3.580
1,9:58,2,5,CLT 27,Andy Dalton pass complete short right to A.J. Green for 5 yards (tackle by Nate Hairston),0,0,3.580,4.110
1,9:20,1,10,CLT 22,Giovani Bernard right end for -2 yards (tackle by Al-Quadin Muhammad and Al Woods),0,0,4.110,3.290
1,8:35,2,12,CLT 24,Andy Dalton pass incomplete deep right intended for John Ross,0,0,3.290,2.610
1,8:30,3,12,CLT 24,Andy Dalton pass incomplete short middle intended for Tyler Boyd (defended by Jabaal Sheard),0,0,2.610,1.870
1,8:25,4,12,CLT 24,Randy Bullock 42 yard field goal good,3,0,1.870,3.000
1,8:20,,,CIN 35,Randy Bullock kicks off 65 yards touchback,3,0,0.000,-0.610
1,8:20,1,10,CLT 25,Andrew Luck pass complete short right to Ryan Grant for 3 yards (tackle by Dre Kirkpatrick),3,0,0.610,0.470
1,7:45,2,7,CLT 28,Jordan Wilkins left guard for 12 yards (tackle by Jessie Bates),3,0,0.470,1.600
1,7:09,1,10,CLT 40,Andrew Luck pass complete short right to Ryan Grant for 6 yards (tackle by Preston Brown),3,0,1.600,1.860
1,6:40,2,4,CLT 46,Jordan Wilkins middle for 2 yards (tackle by Shawn Williams),3,0,1.860,1.420
1,6:03,3,2,CLT 48,Andrew Luck pass complete short middle to Chester Rogers for 8 yards (tackle by Preston Brown),3,0,1.420,2.650
1,5:27,1,10,CIN 44,Andrew Luck pass complete short right to Chester Rogers for 3 yards (tackle by Jessie Bates),3,0,2.650,2.520
1,4:51,2,7,CIN 41,Andrew Luck pass complete short middle to Ryan Grant for 13 yards (tackle by Shawn Williams),3,0,2.520,3.710
1,4:17,1,10,CIN 28,Jordan Wilkins left tackle for 3 yards (tackle by Ryan Glasgow),3,0,3.710,3.570
1,3:45,2,7,CIN 25,Jordan Wilkins left guard for no gain (tackle by Jordan Evans and Andrew Billings),3,0,3.570,2.870
1,3:10,3,7,CIN 25,Andrew Luck left end for 7 yards (tackle by Michael Johnson). Penalty on Shawn Williams: Disqualification 9 yards,3,0,2.870,5.140
1,2:49,1,9,CIN 9,Andrew Luck pass incomplete short middle intended for Eric Ebron,3,0,5.140,4.380
1,2:44,2,9,CIN 9,Andrew Luck pass complete short left to Jordan Wilkins for 8 yards (tackle by William Jackson),3,0,4.380,5.170
1,2:06,3,1,CIN 1,Jordan Wilkins middle for -2 yards (tackle by Geno Atkins and Jordan Evans),3,0,5.170,3.040
1,1:27,,,,Timeout #1 by Cincinnati Bengals,3,0,,
1,1:27,4,3,CIN 3,Adam Vinatieri 21 yard field goal good,3,3,3.040,3.000
1,1:23,,,CLT 35,Rigoberto Sanchez kicks off 65 yards touchback,3,3,0.000,-0.610
1,1:23,1,10,CIN 25,Andy Dalton pass complete short right to Joe Mixon for 8 yards (tackle by Nate Hairston),3,3,0.610,1.140
1,0:58,2,2,CIN 33,Andy Dalton pass complete short right to Tyler Kroft for 9 yards (tackle by Anthony Walker and Darius Leonard),3,3,1.140,1.730
1,0:11,1,10,CIN 42,Andy Dalton pass complete short left to A.J. Green for 13 yards (tackle by Matthias Farley). A.J. Green fumbles (forced by Matthias Farley) recovered by Darius Leonard at IND-42 (tackle by Tyler Boyd),3,3,1.730,-1.730
1,0:04,1,10,CLT 42,Andrew Luck pass complete short left to T.Y. Hilton for 7 yards,3,3,1.730,2.130
2,15:00,2,3,CLT 49,Nyheim Hines right end for 4 yards (tackle by Jessie Bates),3,3,2.130,2.460
2,14:27,1,10,CIN 47,Jordan Wilkins right end for 2 yards (tackle by Jordan Evans). Penalty on Eric Ebron: Offensive Holding 10 yards (no play),3,3,2.460,1.800
2,14:04,1,20,CLT 43,Andrew Luck pass incomplete short middle intended for T.Y. Hilton (defended by Darqueze Dennard),3,3,1.800,0.560
2,13:59,2,20,CLT 43,Andrew Luck pass complete short left to Eric Ebron for 12 yards (tackle by Preston Brown),3,3,0.560,1.490
2,13:31,3,8,CIN 45,Andrew Luck pass complete short right to T.Y. Hilton for 13 yards (tackle by Jessie Bates),3,3,1.490,3.450
2,12:47,1,10,CIN 32,Nyheim Hines middle for 6 yards (tackle by Clayton Fejedelem),3,3,3.450,3.710
2,12:09,2,4,CIN 26,Andrew Luck pass complete deep right to Eric Ebron for 26 yards touchdown,3,9,3.710,7.000
2,12:02,,,CIN 15,Adam Vinatieri kicks extra point good,3,10,0.000,0.000
2,12:02,,,CLT 35,Rigoberto Sanchez kicks off 65 yards touchback,3,10,0.000,-0.610
2,12:02,1,10,CIN 25,Giovani Bernard right end for 2 yards (tackle by Darius Leonard). Penalty on Bobby Hart: Offensive Holding 10 yards (no play),3,10,0.610,-0.410
2,11:33,1,20,CIN 15,Andy Dalton pass complete short right to Tyler Boyd for 5 yards (tackle by Anthony Walker),3,10,-0.410,-0.610
2,10:50,2,15,CIN 20,Andy Dalton pass complete short right to Giovani Bernard for 11 yards (tackle by Clayton Geathers),3,10,-0.610,0.170
2,10:08,3,4,CIN 31,Andy Dalton for 1 yard (tackle by Darius Leonard),3,10,0.170,-1.240
2,9:34,4,3,CIN 32,Kevin Huber punts 46 yards returned by Chester Rogers for no gain,3,10,-1.240,-0.410
2,9:24,1,10,CLT 22,Jordan Wilkins left end for 5 yards (tackle by William Jackson),3,10,0.410,0.540
2,8:56,2,5,CLT 27,Andrew Luck pass incomplete,3,10,0.540,-0.160
2,8:48,3,5,CLT 27,Andrew Luck pass complete short left to T.Y. Hilton for 13 yards (tackle by Clayton Fejedelem),3,10,-0.160,1.600
2,8:07,1,10,CLT 40,Andrew Luck pass complete deep right to T.Y. Hilton for 24 yards (tackle by Dre Kirkpatrick). Penalty on T.Y. Hilton: Offensive Pass Interference 10 yards (no play),3,10,1.600,0.940
2,7:44,1,20,CLT 30,Christine Michael middle for 8 yards (tackle by Clayton Fejedelem),3,10,0.940,0.780
2,7:05,2,12,CLT 38,Andrew Luck pass complete short middle to Nyheim Hines for 17 yards (tackle by Clayton Fejedelem),3,10,0.780,2.590
2,6:27,1,10,CIN 45,Nyheim Hines right tackle for 1 yard (tackle by Geno Atkins and Ryan Glasgow),3,10,2.590,2.180
2,5:49,2,9,CIN 44,Jordan Wilkins right tackle for 6 yards (tackle by Jessie Bates),3,10,2.180,2.280
2,5:10,3,3,CIN 38,Andrew Luck pass complete short right to Erik Swoope for 13 yards (tackle by Clayton Fejedelem),3,10,2.280,3.910
2,4:30,1,10,CIN 25,Christine Michael middle for 1 yard (tackle by Jordan Evans),3,10,3.910,3.500
2,3:50,2,9,CIN 24,Andrew Luck pass complete short right to Ryan Grant for 4 yards (tackle by Preston Brown),3,10,3.500,3.340
2,3:11,3,5,CIN 20,Andrew Luck pass incomplete short right intended for T.Y. Hilton. Penalty on Eric Ebron: Offensive Pass Interference (Declined),3,10,3.340,2.170
2,3:06,4,5,CIN 20,Adam Vinatieri 38 yard field goal good,3,13,2.170,3.000
2,3:01,,,CLT 35,Rigoberto Sanchez kicks off 65 yards touchback,3,13,0.000,-0.610
2,3:01,1,10,CIN 25,Andy Dalton pass complete short right to C.J. Uzomah for 4 yards (tackle by Clayton Geathers),3,13,0.610,0.600
2,2:40,2,6,CIN 29,Joe Mixon left tackle for 5 yards,3,13,0.600,0.560
2,2:19,3,1,CIN 34,Joe Mixon left end for 27 yards (tackle by Malik Hooker),3,13,0.560,2.980
2,2:00,1,10,CLT 39,Andy Dalton pass incomplete deep left intended for A.J. Green. Penalty on Quincy Wilson: Defensive Pass Interference 36 yards (no play),3,13,2.980,6.510
2,1:54,1,3,CLT 3,Andy Dalton pass incomplete short right intended for A.J. Green,3,13,6.510,5.530
2,1:48,2,3,CLT 3,Andy Dalton pass complete short left to John Ross for 3 yards touchdown,9,13,5.530,7.000
2,1:44,,,CLT 15,Randy Bullock kicks extra point good,10,13,0.000,0.000
2,1:44,,,CIN 35,Randy Bullock kicks off 69 yards returned by Zach Pascal for 28 yards (tackle by Tra Carson),10,13,0.000,-0.540
2,1:38,1,10,CLT 24,Andrew Luck pass complete short left to Jack Doyle for 5 yards (tackle by Darqueze Dennard),10,13,0.540,0.670
2,1:20,2,5,CLT 29,Andrew Luck pass complete short right to Nyheim Hines for 7 yards (tackle by Ryan Glasgow),10,13,0.670,1.330
2,1:00,1,10,CLT 36,Andrew Luck pass complete short middle to Nyheim Hines for 8 yards (tackle by Nick Vigil),10,13,1.330,1.870
2,0:53,,,,Timeout #1 by Indianapolis Colts,10,13,,
2,0:53,2,2,CLT 44,Andrew Luck pass complete short left to Eric Ebron for 1 yard (tackle by Nick Vigil),10,13,1.870,1.290
2,0:41,,,,Timeout #2 by Cincinnati Bengals,10,13,,
2,0:41,3,1,CLT 45,Nyheim Hines left guard for 4 yards (tackle by Clayton Fejedelem),10,13,1.290,2.190
2,0:27,1,10,CLT 49,Andrew Luck pass incomplete deep middle intended for T.Y. Hilton (defended by Dre Kirkpatrick). Penalty on Carlos Dunlap: Roughing the Passer 15 yards (no play),10,13,2.190,3.180
2,0:19,1,10,CIN 36,Andrew Luck pass complete short right to Nyheim Hines for -5 yards (tackle by Ryan Glasgow),10,13,3.180,1.960
2,0:14,,,,Timeout #2 by Indianapolis Colts,10,13,,
2,0:14,2,15,CIN 41,Andrew Luck pass complete short middle to Jack Doyle for 8 yards (tackle by Hardy Nickerson),10,13,1.960,2.350
2,0:06,,,,Timeout #3 by Indianapolis Colts,10,13,,
2,0:06,3,7,CIN 33,Adam Vinatieri 51 yard field goal good,10,16,2.350,3.000
2,0:02,,,CLT 35,Rigoberto Sanchez kicks off 37 yards returned by Giovani Bernard for 14 yards (tackle by Corey Moore),10,16,0.000,2.260
3,15:00,,,CIN 35,Randy Bullock kicks off 65 yards touchback,10,16,0.000,-0.610
3,15:00,1,10,CLT 25,Andrew Luck pass incomplete short right intended for Jack Doyle,10,16,0.610,0.060
3,14:54,2,10,CLT 25,Jordan Wilkins left tackle for -2 yards (tackle by Nick Vigil),10,16,0.060,-0.890
3,14:16,3,12,CLT 23,Andrew Luck sacked by Geno Atkins for -6 yards,10,16,-0.890,-2.320
3,13:43,4,18,CLT 17,Rigoberto Sanchez punts 49 yards returned by Alex Erickson for -1 yards (tackle by Zaire Franklin),10,16,-2.320,-1.140
3,13:32,1,10,CIN 33,Penalty on Clint Boling: False Start 5 yards (no play),10,16,1.140,0.810
3,13:32,1,15,CIN 28,Joe Mixon right tackle for -1 yards (tackle by Margus Hunt and Al Woods),10,16,0.810,-0.220
3,13:04,2,16,CIN 27,Andy Dalton sacked by Margus Hunt for -8 yards,10,16,-0.220,-2.080
3,12:19,3,24,CIN 19,Andy Dalton pass complete short right to Tyler Eifert for 6 yards (tackle by Nate Hairston),10,16,-2.080,-1.700
3,11:42,4,18,CIN 25,Kevin Huber punts 50 yards. Penalty on Brandon Wilson: Kick Catch Interference 15 yards,10,16,-1.700,-1.600
3,11:30,1,10,CLT 40,Andrew Luck pass complete short middle to Ryan Grant for 8 yards (tackle by Dre Kirkpatrick),10,16,1.600,2.130
3,10:57,2,2,CLT 48,Andrew Luck pass complete short right to Ryan Grant for 13 yards (tackle by Clayton Fejedelem),10,16,2.130,2.980
3,10:23,1,10,CIN 39,Andrew Luck pass incomplete deep left intended for T.Y. Hilton,10,16,2.980,2.440
3,10:17,2,10,CIN 39,Andrew Luck pass complete short middle to Jordan Wilkins for 7 yards (tackle by Hardy Nickerson),10,16,2.440,2.680
3,9:52,3,3,CIN 32,Andrew Luck pass complete short middle to Eric Ebron for 12 yards (tackle by Jessie Bates),10,16,2.680,4.240
3,9:13,1,10,CIN 20,Andrew Luck pass incomplete short right intended for T.Y. Hilton (defended by Dre Kirkpatrick),10,16,4.240,3.690
3,9:06,2,10,CIN 20,Andrew Luck pass complete short left to Jordan Wilkins for 6 yards (tackle by Nick Vigil),10,16,3.690,3.890
3,8:38,3,4,CIN 14,Andrew Luck pass complete short left to Jack Doyle for 9 yards (tackle by Clayton Fejedelem),10,16,3.890,6.060
3,8:17,1,5,CIN 5,Andrew Luck pass complete short left to T.Y. Hilton for 5 yards touchdown. Penalty on William Jackson: Unnecessary Roughness 15 yards,10,22,6.060,7.000
3,8:13,,,CIN 15,Adam Vinatieri kicks extra point good,10,23,0.000,0.000
3,8:13,,,50,Rigoberto Sanchez kicks off 50 yards touchback,10,23,0.000,-0.610
3,8:13,1,10,CIN 25,Andy Dalton pass complete short right to Joe Mixon for 5 yards (tackle by Denico Autry),10,23,0.610,0.740
3,7:38,2,5,CIN 30,Andy Dalton pass complete short right to A.J. Green for 6 yards (tackle by Nate Hairston),10,23,0.740,1.330
3,7:05,1,10,CIN 36,Andy Dalton pass complete short left to Tyler Boyd for 4 yards,10,23,1.330,1.330
3,6:31,2,6,CIN 40,Andy Dalton pass incomplete short right intended for Joe Mixon,10,23,1.330,0.630
3,6:25,3,6,CIN 40,Andy Dalton right end for 7 yards (tackle by Nate Hairston),10,23,0.630,2.060
3,5:42,1,10,CIN 47,Joe Mixon right tackle for 7 yards (tackle by Clayton Geathers),10,23,2.060,2.460
3,5:03,2,3,CLT 46,Joe Mixon right tackle for 8 yards (tackle by Clayton Geathers),10,23,2.460,3.050
3,4:18,1,10,CLT 38,Andy Dalton pass complete deep left to A.J. Green for 38 yards touchdown,16,23,3.050,7.000
3,4:09,,,CLT 15,Randy Bullock kicks extra point good,17,23,0.000,0.000
3,4:09,,,CIN 35,Randy Bullock kicks off 65 yards touchback,17,23,0.000,-0.610
3,4:09,1,10,CLT 25,Jordan Wilkins for 6 yards,17,23,0.610,0.870
3,3:42,2,4,CLT 31,Andrew Luck pass incomplete deep right intended for T.Y. Hilton,17,23,0.870,0.170
3,3:35,3,4,CLT 31,Andrew Luck pass complete deep left to Zach Pascal for 18 yards (tackle by Jessie Bates and Clayton Fejedelem),17,23,0.170,2.190
3,2:58,1,10,CLT 49,Jordan Wilkins left end for 1 yard (tackle by Hardy Nickerson),17,23,2.190,1.780
3,2:33,2,9,50,Jordan Wilkins middle for 2 yards (tackle by Nick Vigil),17,23,1.780,1.360
3,1:54,3,7,CIN 48,Andrew Luck sacked by Carlos Dunlap for -10 yards. Andrew Luck fumbles (forced by Carlos Dunlap) recovered by Clayton Fejedelem at IND-39 and returned for 35 yards (tackle by T.Y. Hilton). Penalty on Carlos Dunlap: Roughing the Passer 15 yards (no play),17,23,1.360,3.380
3,1:49,1,10,CIN 33,Nyheim Hines left end for 4 yards (tackle by Nick Vigil),17,23,3.380,3.380
3,1:05,2,6,CIN 29,Andrew Luck sacked by Carlos Dunlap for -8 yards,17,23,3.380,1.620
3,0:21,3,14,CIN 37,Andrew Luck pass incomplete short left intended for Nyheim Hines,17,23,1.620,0.790
3,0:17,4,14,CIN 37,Adam Vinatieri 55 yard field goal no good,17,23,0.790,-1.930
3,0:12,1,10,CIN 45,Joe Mixon left tackle for 13 yards (tackle by Malik Hooker),17,23,1.930,2.790
4,15:00,1,10,CLT 42,Joe Mixon middle for 1 yard (tackle by Jabaal Sheard),17,23,2.790,2.380
4,14:37,2,9,CLT 41,Andy Dalton sacked by Margus Hunt for -6 yards,17,23,2.380,0.890
4,13:55,3,15,CLT 47,Andy Dalton pass incomplete short right intended for Tyler Eifert. Penalty on Clayton Geathers: Defensive Pass Interference 8 yards (no play),17,23,0.890,2.980
4,13:50,1,10,CLT 39,Giovani Bernard right end for -8 yards (tackle by Kemoko Turay). Penalty on Kemoko Turay: Horse Collar Tackle 15 yards (no play),17,23,2.980,3.970
4,13:23,1,10,CLT 24,Andy Dalton pass complete short right to Joe Mixon for 15 yards (tackle by Clayton Geathers),17,23,3.970,5.140
4,12:56,1,9,CLT 9,Joe Mixon left guard for 6 yards (tackle by Darius Leonard),17,23,5.140,5.530
4,12:19,2,3,CLT 3,Joe Mixon middle for 1 yard (tackle by Denico Autry). Penalty on Margus Hunt: Illegal Substitution 2 yards (no play),17,23,5.530,5.910
4,11:51,,,,Timeout #1 by Cincinnati Bengals,17,23,,
4,11:51,2,1,CLT 1,Joe Mixon middle for no gain (tackle by Skai Moore),17,23,5.910,5.170
4,11:10,3,1,CLT 1,Joe Mixon middle for 1 yard touchdown,23,23,5.170,7.000
4,11:07,,,CLT 15,Randy Bullock kicks extra point good,24,23,0.000,0.000
4,11:07,,,CIN 35,Randy Bullock kicks off 65 yards touchback,24,23,0.000,-0.610
4,11:07,1,10,CLT 25,Andrew Luck pass complete short right to T.Y. Hilton for 8 yards (tackle by Dre Kirkpatrick),24,23,0.610,1.140
4,10:41,2,2,CLT 33,Jordan Wilkins middle for no gain (tackle by Darqueze Dennard and Ryan Glasgow),24,23,1.140,0.430
4,10:07,3,2,CLT 33,Andrew Luck pass incomplete deep right intended for Ryan Grant (defended by Dre Kirkpatrick),24,23,0.430,-1.180
4,10:01,4,2,CLT 33,Rigoberto Sanchez punts 46 yards fair catch by Alex Erickson,24,23,-1.180,-0.340
4,9:53,1,10,CIN 21,Joe Mixon middle for 2 yards (tackle by Nate Hairston),24,23,0.340,0.070
4,9:13,2,8,CIN 23,Andy Dalton pass complete short middle to A.J. Green for 18 yards (tackle by Matthias Farley),24,23,0.070,1.660
4,8:34,1,10,CIN 41,Joe Mixon left tackle for 3 yards (tackle by Anthony Walker and Darius Leonard),24,23,1.660,1.530
4,7:59,2,7,CIN 44,Joe Mixon right tackle for 2 yards (tackle by Najee Goode). Penalty on Alex Redmond: Offensive Holding 10 yards (no play),24,23,1.530,0.180
4,7:37,2,17,CIN 34,Andy Dalton pass complete short middle to Tyler Eifert for 9 yards (tackle by Anthony Walker and Darius Leonard),24,23,0.180,0.700
4,6:57,3,8,CIN 43,Andy Dalton pass complete short right to Tyler Boyd for 17 yards (tackle by Malik Hooker),24,23,0.700,2.920
4,6:14,1,10,CLT 40,Andy Dalton pass complete short middle to Joe Mixon for 5 yards (tackle by Darius Leonard),24,23,2.920,3.050
4,5:34,2,5,CLT 35,Andy Dalton pass complete short left to A.J. Green for 12 yards (tackle by Clayton Geathers). A.J. Green fumbles (forced by Clayton Geathers) recovered by Tyler Boyd at IND-21,24,23,3.050,4.170
4,4:56,1,10,CLT 21,Joe Mixon right end for no gain (tackle by Anthony Walker),24,23,4.170,3.630
4,4:13,2,10,CLT 21,Andy Dalton pass incomplete deep left intended for A.J. Green,24,23,3.630,2.940
4,4:08,,,,Timeout #2 by Cincinnati Bengals,24,23,,
4,4:08,3,10,CLT 21,Andy Dalton pass incomplete short left intended for Tyler Boyd,24,23,2.940,2.060
4,4:01,4,10,CLT 21,Randy Bullock 39 yard field goal good,27,23,2.060,3.000
4,3:57,,,CIN 35,Randy Bullock kicks off 65 yards touchback,27,23,0.000,-0.610
4,3:57,1,10,CLT 25,Andrew Luck pass incomplete short middle intended for Jack Doyle (defended by Carlos Dunlap),27,23,0.610,0.060
4,3:52,2,10,CLT 25,Andrew Luck pass incomplete short middle intended for T.Y. Hilton (defended by Dre Kirkpatrick). Penalty on Ryan Grant: Illegal Formation (Declined),27,23,0.060,-0.620
4,3:47,3,10,CLT 25,Andrew Luck pass complete short left to Jack Doyle for 12 yards (tackle by Hardy Nickerson),27,23,-0.620,1.400
4,3:21,1,10,CLT 37,Andrew Luck pass complete short middle to Jack Doyle for 4 yards (tackle by Darqueze Dennard),27,23,1.400,1.400
4,2:58,2,6,CLT 41,Jordan Wilkins middle for 4 yards (tackle by Carlos Dunlap),27,23,1.400,1.220
4,2:30,3,2,CLT 45,Andrew Luck pass complete short right to Chester Rogers for 7 yards (tackle by Nick Vigil),27,23,1.220,2.390
4,2:05,1,10,CIN 48,Andrew Luck pass complete short left to Ryan Grant for 4 yards (tackle by Jessie Bates),27,23,2.390,2.390
4,1:59,2,6,CIN 44,Andrew Luck pass complete short middle to Ryan Grant for 8 yards (tackle by William Jackson),27,23,2.390,3.180
4,1:38,1,10,CIN 36,Andrew Luck pass complete short middle to Nyheim Hines for 8 yards (tackle by Nick Vigil),27,23,3.180,3.720
4,1:16,2,2,CIN 28,Andrew Luck pass complete short left to Nyheim Hines for 3 yards (tackle by William Jackson),27,23,3.720,3.910
4,1:09,1,10,CIN 25,Andrew Luck pass complete short right to Nyheim Hines for -5 yards (tackle by Nick Vigil),27,23,3.910,2.690
4,0:46,2,15,CIN 30,Andrew Luck pass incomplete short right intended for Nyheim Hines,27,23,2.690,2.010
4,0:40,3,15,CIN 30,Andrew Luck pass complete short left to Jack Doyle for 13 yards (tackle by Clayton Fejedelem). Jack Doyle fumbles (forced by Clayton Fejedelem) recovered by Clayton Fejedelem at CIN-17 and returned for 83 yards touchdown,33,23,2.010,-7.000
4,,,,,Randy Bullock kicks extra point good,34,23,0.000,0.000
4,0:24,,,CIN 35,Randy Bullock kicks off 70 yards returned by Zach Pascal for 26 yards (tackle by Tony McRae),34,23,0.000,-0.340
4,0:18,1,10,CLT 21,Andrew Luck pass complete short left to Jack Doyle for 9 yards (tackle by Nick Vigil),34,23,0.340,1.020