Quarter,Time,Down,ToGo,Location,Detail,NYJ,DET,EPB,EPA
1,15:00,,,DET 35,Sam Martin kicks off 63 yards returned by Andre Roberts for 23 yards (tackle by Charles Washington),0,0,0.000,-0.610
1,14:53,1,10,NYJ 25,Sam Darnold pass incomplete short left intended for Bilal Powell is intercepted by Quandre Diggs at NYJ-37 and returned for 37 yards touchdown,0,6,0.610,-7.000
1,,,,,Matt Prater kicks extra point good,0,7,0.000,0.000
1,14:40,,,DET 35,Sam Martin kicks off 64 yards returned by Andre Roberts for 22 yards (tackle by Teez Tabor). Penalty on J.J. Wilcox: Offensive Holding 10 yards,0,7,0.000,0.320
1,14:34,1,10,NYJ 13,Bilal Powell left tackle for 13 yards (tackle by Glover Quin),0,7,-0.320,0.670
1,13:58,1,10,NYJ 26,Bilal Powell middle for 4 yards (tackle by Sylvester Williams and Ezekiel Ansah),0,7,0.670,0.670
1,13:23,2,6,NYJ 30,Sam Darnold pass incomplete short right intended for Quincy Enunwa,0,7,0.670,-0.030
1,13:18,3,6,NYJ 30,Sam Darnold pass complete short middle to Neal Sterling for 12 yards (tackle by Tavon Wilson),0,7,-0.030,1.730
1,12:36,1,10,NYJ 42,Bilal Powell right end for 1 yard (tackle by Devon Kennard),0,7,1.730,1.320
1,11:52,2,9,NYJ 43,Sam Darnold pass complete short right to Eric Tomlinson for 7 yards (tackle by Darius Slay and Tavon Wilson),0,7,1.320,1.550
1,11:10,3,2,50,Isaiah Crowell middle for 3 yards (tackle by Nevin Lawson),0,7,1.550,2.460
1,10:23,1,10,DET 47,Sam Darnold pass incomplete deep right intended for Quincy Enunwa,0,7,2.460,1.910
1,10:17,2,10,DET 47,Isaiah Crowell left end for 5 yards (tackle by Nevin Lawson),0,7,1.910,1.880
1,9:31,3,5,DET 42,Sam Darnold sacked by Ezekiel Ansah for -8 yards,0,7,1.880,-0.060
1,8:45,4,13,50,Lac Edwards punts 40 yards fair catch by Jamal Agnew,0,7,-0.060,0.380
1,8:36,1,10,DET 10,Matthew Stafford pass incomplete short middle intended for Marvin Jones. Penalty on Trumaine Johnson: Defensive Pass Interference 12 yards (no play),0,7,-0.380,0.410
1,8:32,1,10,DET 22,LeGarrette Blount middle for -7 yards (tackle by Jamal Adams),0,7,0.410,-1.210
1,7:48,2,17,DET 15,Matthew Stafford pass incomplete short left intended for Kenny Golladay (defended by Morris Claiborne),0,7,-1.210,-2.050
1,7:44,3,17,DET 15,Theo Riddick middle for 5 yards (tackle by Buster Skrine),0,7,-2.050,-2.030
1,7:09,4,12,DET 20,Sam Martin punts 55 yards returned by Andre Roberts for 43 yards (tackle by Sam Martin),0,7,-2.030,-3.450
1,6:54,1,10,DET 32,Sam Darnold pass complete short middle to Quincy Enunwa for 15 yards (tackle by Quandre Diggs),0,7,3.450,4.440
1,6:18,1,10,DET 17,Isaiah Crowell right tackle for no gain (tackle by Devon Kennard and Jarrad Davis),0,7,4.440,3.850
1,5:36,2,10,DET 17,Sam Darnold pass complete short left to Quincy Enunwa for 3 yards (tackle by Ezekiel Ansah),0,7,3.850,3.500
1,5:05,3,7,DET 14,Sam Darnold pass complete short right to Quincy Enunwa for 8 yards (tackle by Quandre Diggs),0,7,3.500,5.830
,,,,,DET challenged the pass completion ruling and the play was upheld.,,,,
1,4:26,1,6,DET 6,Isaiah Crowell middle for 6 yards touchdown,6,7,5.830,7.000
1,4:20,,,DET 15,Jason Myers kicks extra point good,7,7,0.000,0.000
1,4:20,,,NYJ 35,Jason Myers kicks off 65 yards touchback,7,7,0.000,-0.610
1,4:20,1,10,DET 25,Matthew Stafford pass incomplete short left intended for Golden Tate,7,7,0.610,0.060
1,4:15,2,10,DET 25,Matthew Stafford pass incomplete short left intended for Theo Riddick,7,7,0.060,-0.620
1,4:10,3,10,DET 25,Matthew Stafford pass incomplete deep left intended for Marvin Jones is intercepted by Morris Claiborne at DET-49,7,7,-0.620,-2.320
1,4:05,1,10,DET 49,Bilal Powell right end for 3 yards (tackle by Devon Kennard),7,7,2.320,2.190
1,3:25,2,7,DET 46,Sam Darnold pass complete short left to Bilal Powell for 5 yards (tackle by Jarrad Davis),7,7,2.190,2.150
1,2:38,3,2,DET 41,Sam Darnold for 6 yards,7,7,2.150,3.250
1,2:04,1,10,DET 35,Bilal Powell left end for 14 yards (tackle by Christian Jones),7,7,3.250,4.170
1,1:31,1,10,DET 21,Bilal Powell left end for no gain (tackle by Ezekiel Ansah),7,7,4.170,3.630
1,0:49,2,10,DET 21,Sam Darnold sacked by Devon Kennard for -10 yards,7,7,3.630,1.620
1,0:03,,,,Timeout #1 by New York Jets,7,7,,
1,0:03,3,20,DET 31,Isaiah Crowell middle for 14 yards (tackle by Tavon Wilson),7,7,1.620,2.340
2,15:00,4,6,DET 17,Jason Myers 35 yard field goal good,10,7,2.340,3.000
2,14:57,,,NYJ 35,Jason Myers kicks off 65 yards touchback,10,7,0.000,-0.610
2,14:57,1,10,DET 25,Kerryon Johnson left tackle for 5 yards (tackle by Steve McLendon),10,7,0.610,0.740
2,14:17,2,5,DET 30,Matthew Stafford pass complete deep middle to Kenny Golladay for 25 yards (tackle by Trumaine Johnson),10,7,0.740,2.590
2,13:31,1,10,NYJ 45,Matthew Stafford pass incomplete deep right intended for Marvin Jones (defended by Doug Middleton),10,7,2.590,2.040
2,13:21,2,10,NYJ 45,Matthew Stafford pass complete short left to Kerryon Johnson for 9 yards (tackle by Jamal Adams),10,7,2.040,2.540
2,12:54,3,1,NYJ 36,Kerryon Johnson right end for 8 yards (tackle by Frankie Luvu),10,7,2.540,3.710
2,12:08,1,10,NYJ 28,Matthew Stafford pass incomplete short right intended for T.J. Jones is intercepted by Trumaine Johnson at NYJ-23 and returned for 7 yards. Trumaine Johnson fumbles (forced by Kenny Golladay) recovered by Kenny Golladay at NYJ-33 (tackle by Frankie Luvu),10,7,3.710,3.380
2,11:58,1,10,NYJ 33,Kerryon Johnson right end for -5 yards (tackle by Frankie Luvu),10,7,3.380,2.160
2,11:16,2,15,NYJ 38,Penalty on Taylor Decker: False Start 5 yards (no play),10,7,2.160,1.490
2,11:02,2,20,NYJ 43,Matthew Stafford pass complete short left to Kerryon Johnson for 5 yards (tackle by Buster Skrine),10,7,1.490,1.490
2,10:15,3,15,NYJ 38,Matthew Stafford pass complete short right to Golden Tate for 1 yard (tackle by J.J. Wilcox),10,7,1.490,0.790
2,9:28,4,14,NYJ 37,Matt Prater 55 yard field goal no good,10,7,0.790,-1.930
2,9:24,1,10,NYJ 45,Sam Darnold pass complete short right to Neal Sterling for 4 yards (tackle by Quandre Diggs),10,7,1.930,1.920
2,8:41,2,6,NYJ 49,Sam Darnold pass incomplete short middle intended for Quincy Enunwa,10,7,1.920,1.220
2,8:37,3,6,NYJ 49,Sam Darnold pass complete short right to Quincy Enunwa for 11 yards (tackle by Glover Quin),10,7,1.220,2.920
2,7:51,,,,Timeout #2 by New York Jets,10,7,,
2,7:51,1,10,DET 40,Isaiah Crowell middle for 4 yards (tackle by Da'Shawn Hand),10,7,2.920,2.910
2,7:06,2,6,DET 36,Sam Darnold pass complete short left to Quincy Enunwa for 5 yards (tackle by Nevin Lawson),10,7,2.910,2.870
2,6:19,3,1,DET 31,Robby Anderson right end for -9 yards (tackle by Jamal Agnew),10,7,2.870,0.590
2,5:30,4,10,DET 40,Lac Edwards punts 34 yards,10,7,0.590,0.380
2,5:20,1,10,DET 6,LeGarrette Blount left tackle for no gain (tackle by Steve McLendon and Brandon Copeland),10,7,-0.380,-0.780
2,4:43,2,10,DET 6,Matthew Stafford pass complete short left to Marvin Jones for 11 yards (tackle by Jamal Adams),10,7,-0.780,-0.060
2,4:17,1,10,DET 17,LeGarrette Blount middle for 3 yards (tackle by Jamal Adams),10,7,-0.060,-0.060
2,3:36,2,7,DET 20,Matthew Stafford pass incomplete short right intended for Golden Tate,10,7,-0.060,-0.870
2,3:32,3,7,DET 20,Matthew Stafford pass incomplete deep left intended for Kenny Golladay (defended by Jamal Adams),10,7,-0.870,-2.030
2,3:26,4,7,DET 20,Sam Martin punts 45 yards returned by Andre Roberts for 16 yards (tackle by Tavon Wilson),10,7,-2.030,-2.320
2,3:13,1,10,DET 49,Penalty on Kelvin Beachum: False Start 5 yards (no play),10,7,2.320,1.990
2,3:13,,,,Timeout #3 by New York Jets,10,7,,
2,3:13,1,15,NYJ 46,Sam Darnold pass complete short left to Neal Sterling for 11 yards (tackle by Christian Jones),10,7,1.990,2.590
2,2:29,2,4,DET 43,Bilal Powell middle for 2 yards (tackle by Kerry Hyder),10,7,2.590,2.150
2,2:00,3,2,DET 41,Sam Darnold pass complete deep left to Robby Anderson for 41 yards touchdown,16,7,2.150,7.000
2,1:51,,,DET 15,Jason Myers kicks extra point good,17,7,0.000,0.000
2,1:51,,,NYJ 35,Jason Myers kicks off 65 yards touchback,17,7,0.000,-0.610
2,1:51,1,10,DET 25,Matthew Stafford for 6 yards (tackle by Buster Skrine),17,7,0.610,0.870
2,1:43,2,4,DET 31,Matthew Stafford pass complete short right to Kenny Golladay for 10 yards (tackle by Darryl Roberts),17,7,0.870,1.660
2,1:39,1,10,DET 41,Matthew Stafford pass complete short middle to Kenny Golladay for 11 yards (tackle by Doug Middleton),17,7,1.660,2.390
2,1:16,1,10,NYJ 48,Matthew Stafford pass incomplete deep middle intended for Marvin Jones (defended by Morris Claiborne). Penalty on Jordan Jenkins: Defensive Offside 5 yards (no play),17,7,2.390,3.120
2,1:11,1,5,NYJ 43,Matthew Stafford pass complete short right to Kenny Golladay for 16 yards (tackle by Doug Middleton),17,7,3.120,3.780
2,1:06,1,10,NYJ 27,Matthew Stafford pass complete short middle to Golden Tate for 11 yards (tackle by Buster Skrine),17,7,3.780,4.510
2,0:45,1,10,NYJ 16,Matthew Stafford pass complete short left to Theo Riddick for 3 yards (tackle by Parry Nickerson). Penalty on Parry Nickerson: Taunting 7 yards,17,7,4.510,5.830
2,0:37,1,6,NYJ 6,Matthew Stafford pass incomplete short right intended for Kenny Golladay,17,7,5.830,4.950
2,0:30,2,6,NYJ 6,Theo Riddick right tackle for 3 yards (tackle by Jamal Adams),17,7,4.950,4.720
2,0:21,,,,Timeout #2 by Detroit Lions,17,7,,
2,0:21,3,3,NYJ 3,Matthew Stafford pass incomplete short right intended for Golden Tate,17,7,4.720,3.040
2,0:15,4,3,NYJ 3,Matt Prater 21 yard field goal good,17,10,3.040,3.000
2,0:11,,,DET 35,Sam Martin kicks off 65 yards touchback,17,10,0.000,-0.610
2,0:11,1,10,NYJ 25,Sam Darnold kneels for -1 yards,17,10,0.610,-0.070
3,15:00,,,NYJ 35,Jason Myers kicks off 65 yards touchback,17,10,0.000,-0.610
3,15:00,1,10,DET 25,Penalty on Michael Roberts: False Start 5 yards (no play),17,10,0.610,0.280
3,15:00,1,15,DET 20,Matthew Stafford pass complete deep left to Golden Tate for 26 yards,17,10,0.280,1.990
3,14:40,1,10,DET 46,Matthew Stafford pass complete short middle to Golden Tate for 4 yards (tackle by Darron Lee),17,10,1.990,1.990
3,14:04,2,6,50,Matthew Stafford pass complete short left to Kenny Golladay for 26 yards (tackle by Trumaine Johnson),17,10,1.990,3.970
3,13:17,1,10,NYJ 24,Matthew Stafford pass complete short middle to Golden Tate for 24 yards touchdown,17,16,3.970,7.000
3,13:10,,,NYJ 15,Matt Prater kicks extra point good,17,17,0.000,0.000
3,13:10,,,DET 35,Sam Martin kicks off 65 yards touchback,17,17,0.000,-0.610
3,13:10,1,10,NYJ 25,Sam Darnold pass complete short left to Terrelle Pryor for 12 yards (tackle by Jamal Agnew),17,17,0.610,1.400
3,12:35,1,10,NYJ 37,Bilal Powell left end for 10 yards (tackle by Quandre Diggs),17,17,1.400,2.060
3,11:50,1,10,NYJ 47,Sam Darnold pass incomplete short middle intended for Quincy Enunwa (defended by Nevin Lawson). Penalty on Nevin Lawson: Defensive Pass Interference 5 yards (no play),17,17,2.060,2.390
3,11:46,1,10,DET 48,Andre Roberts right end for 2 yards (tackle by Devon Kennard),17,17,2.390,2.120
3,11:02,2,8,DET 46,Sam Darnold pass complete deep right to Terrelle Pryor for 20 yards (tackle by Tavon Wilson),17,17,2.120,3.840
3,10:28,1,10,DET 26,Bilal Powell middle for 5 yards (tackle by Devon Kennard and Ricky Jean-Francois),17,17,3.840,3.970
3,9:44,2,5,DET 21,Sam Darnold pass complete short left to Quincy Enunwa for 21 yards touchdown,23,17,3.970,7.000
3,9:36,,,DET 15,Jason Myers kicks extra point good,24,17,0.000,0.000
3,9:36,,,NYJ 35,Jason Myers kicks off 65 yards touchback,24,17,0.000,-0.610
3,9:36,1,10,DET 25,Kerryon Johnson middle for no gain (tackle by Jordan Jenkins and Steve McLendon),24,17,0.610,0.060
3,8:58,2,10,DET 25,Kerryon Johnson middle for 9 yards (tackle by Brandon Copeland),24,17,0.060,0.560
3,8:16,3,1,DET 34,Matthew Stafford pass incomplete short left intended for Theo Riddick is intercepted by Darron Lee at DET-36 and returned for 36 yards touchdown,30,17,0.560,-7.000
3,,,,,Jason Myers kicks extra point good,31,17,0.000,0.000
3,8:07,,,NYJ 35,Jason Myers kicks off 65 yards touchback,31,17,0.000,-0.610
3,8:07,1,10,DET 25,LeGarrette Blount middle for 1 yard (tackle by Jordan Jenkins),31,17,0.610,0.200
3,7:34,2,9,DET 26,Matthew Stafford pass incomplete short right intended for Golden Tate,31,17,0.200,-0.490
3,7:24,3,9,DET 26,Matt Cassel pass incomplete short right intended for Golden Tate (defended by Buster Skrine),31,17,-0.490,-1.630
3,7:20,4,9,DET 26,Sam Martin punts 52 yards returned by Andre Roberts for 78 yards touchdown,37,17,-1.630,-7.000
3,,,,,Jason Myers kicks extra point good,38,17,0.000,0.000
3,7:00,,,NYJ 35,Jason Myers kicks off 65 yards touchback,38,17,0.000,-0.610
3,7:00,1,10,DET 25,Matthew Stafford pass incomplete short left intended for Golden Tate,38,17,0.610,0.060
3,6:57,2,10,DET 25,Matthew Stafford pass incomplete short middle intended for Luke Willson is intercepted by Darron Lee at DET-39 and returned for 21 yards,38,17,0.060,-4.370
3,6:47,1,10,DET 18,Isaiah Crowell middle for 1 yard (tackle by Da'Shawn Hand and Marquis Flowers),38,17,4.370,3.940
3,6:07,2,9,DET 17,Sam Darnold pass incomplete short right intended for Quincy Enunwa,38,17,3.940,3.170
3,6:00,3,9,DET 17,Isaiah Crowell left tackle for 3 yards (tackle by Eli Harold),38,17,3.170,2.530
3,5:19,4,6,DET 14,Jason Myers 32 yard field goal good,41,17,2.530,3.000
3,5:15,,,NYJ 35,Jason Myers kicks off 65 yards touchback,41,17,0.000,-0.610
3,5:15,1,10,DET 25,Theo Riddick left end for 6 yards (tackle by Avery Williamson and Doug Middleton),41,17,0.610,0.870
3,4:47,2,4,DET 31,Matthew Stafford pass complete short left to Levine Toilolo for 7 yards (tackle by Neville Hewitt),41,17,0.870,1.470
3,4:16,1,10,DET 38,Matthew Stafford pass complete short right to Golden Tate for 4 yards (tackle by Trumaine Johnson). Penalty on Avery Williamson: Defensive Holding 5 yards (no play),41,17,1.470,1.800
3,3:57,1,10,DET 43,Matthew Stafford pass complete short left to Marvin Jones for 28 yards (tackle by Doug Middleton),41,17,1.800,3.640
3,3:19,1,10,NYJ 29,Matthew Stafford pass complete short left to Theo Riddick for 2 yards (tackle by Darron Lee),41,17,3.640,3.370
3,2:39,2,8,NYJ 27,Matthew Stafford pass complete short left to Theo Riddick for 1 yard (tackle by Darron Lee),41,17,3.370,2.810
3,1:55,3,7,NYJ 26,Matthew Stafford pass incomplete short left intended for Golden Tate,41,17,2.810,1.740
3,1:51,4,7,NYJ 26,Matt Prater 44 yard field goal no good,41,17,1.740,-1.200
3,1:46,1,10,NYJ 34,Isaiah Crowell middle for 4 yards (tackle by Ricky Jean-Francois),41,17,1.200,1.200
3,1:04,2,6,NYJ 38,Isaiah Crowell right end for 62 yards touchdown,47,17,1.200,7.000
3,0:54,,,DET 15,Jason Myers kicks extra point good,48,17,0.000,0.000
3,0:54,,,NYJ 35,Jason Myers kicks off 65 yards touchback,48,17,0.000,-0.610
3,0:54,1,10,DET 25,Matthew Stafford pass complete short middle to Golden Tate for 5 yards (tackle by Darron Lee),48,17,0.610,0.740
3,0:29,2,5,DET 30,Matthew Stafford pass complete short middle to Golden Tate for 8 yards (tackle by Buster Skrine),48,17,0.740,1.470
3,0:04,1,10,DET 38,Matthew Stafford pass complete short left to Marvin Jones for 13 yards (tackle by Doug Middleton),48,17,1.470,2.320
4,15:00,1,10,NYJ 49,Matthew Stafford pass complete short left to Kerryon Johnson for 6 yards (tackle by Darron Lee and Jamal Adams),48,17,2.320,2.590
4,14:28,2,4,NYJ 43,Matthew Stafford pass complete short right to Marvin Jones for 2 yards (tackle by Trumaine Johnson),48,17,2.590,2.150
4,13:41,3,2,NYJ 41,Matthew Stafford pass complete short middle to Kenny Golladay for 17 yards (tackle by Buster Skrine),48,17,2.150,3.970
4,13:00,1,10,NYJ 24,Matthew Stafford pass complete short middle to T.J. Jones for 6 yards (tackle by Avery Williamson),48,17,3.970,4.290
4,12:26,2,4,NYJ 18,Matthew Stafford pass incomplete deep left intended for T.J. Jones (defended by Jamal Adams),48,17,4.290,3.570
4,12:19,3,4,NYJ 18,Matthew Stafford pass complete short middle to Theo Riddick for 4 yards (tackle by Avery Williamson),48,17,3.570,4.650
4,11:34,1,10,NYJ 14,Matthew Stafford pass complete short left to Theo Riddick for 5 yards (tackle by Darron Lee),48,17,4.650,4.900
4,11:01,2,5,NYJ 9,Matthew Stafford pass incomplete short middle intended for Golden Tate (defended by Frankie Luvu),48,17,4.900,4.050
4,10:57,3,5,NYJ 9,Matthew Stafford pass incomplete short left intended for Marvin Jones,48,17,4.050,2.880
4,10:51,4,5,NYJ 9,Matthew Stafford pass incomplete short middle intended for Marvin Jones,48,17,2.880,0.380
4,10:47,1,10,NYJ 9,Bilal Powell right tackle for 1 yard (tackle by Da'Shawn Hand),48,17,-0.380,-0.710
4,10:06,2,9,NYJ 10,Bilal Powell left end for 5 yards (tackle by Sylvester Williams),48,17,-0.710,-0.720
4,9:21,3,4,NYJ 15,Bilal Powell left end for 2 yards (tackle by Jarrad Davis),48,17,-0.720,-2.320
4,8:23,4,2,NYJ 17,Lac Edwards punts 38 yards out of bounds,48,17,-2.320,-1.930
4,8:15,1,10,DET 45,Matt Cassel pass complete short right to Hakeem Valles for 5 yards (tackle by Darron Lee),48,17,1.930,2.060
4,7:51,2,5,50,Theo Riddick middle for 6 yards (tackle by Jeremiah Attaochu),48,17,2.060,2.650
4,7:22,1,10,NYJ 44,Matt Cassel pass complete short middle to Kenny Golladay for 9 yards (tackle by Buster Skrine),48,17,2.650,3.330
4,6:54,2,1,NYJ 35,Matt Cassel pass incomplete short right intended for Hakeem Valles (defended by Darron Lee),48,17,3.330,2.610
4,6:49,3,1,NYJ 35,Matt Cassel pass incomplete short right intended for Kenny Golladay,48,17,2.610,1.000
4,6:44,4,1,NYJ 35,Matt Cassel pass incomplete short right intended for Kenny Golladay is intercepted by Jamal Adams at NYJ-22 and returned for 38 yards,48,17,1.000,-2.920
4,6:31,1,10,DET 40,Trenton Cannon left tackle for 5 yards (tackle by Kerry Hyder),48,17,2.920,3.050
4,5:49,2,5,DET 35,Trenton Cannon left tackle for 3 yards (tackle by Ricky Jean-Francois),48,17,3.050,2.740
4,5:04,3,2,DET 32,Trenton Cannon left tackle for no gain (tackle by Ricky Jean-Francois),48,17,2.740,1.300
4,4:19,4,2,DET 32,Sam Darnold pass complete short right to Trenton Cannon for 6 yards,48,17,1.300,3.840
4,4:12,1,10,DET 26,Trenton Cannon right tackle for 1 yard (tackle by Da'Shawn Hand),48,17,3.840,3.430
4,3:27,2,9,DET 25,Trenton Cannon middle for 4 yards (tackle by Kerry Hyder),48,17,3.430,3.270
4,2:40,3,5,DET 21,Trenton Cannon right end for 2 yards (tackle by Jarrad Davis),48,17,3.270,2.280
4,2:35,,,,Timeout #1 by New York Jets,48,17,,
4,2:35,4,3,DET 19,Sam Darnold pass complete deep left to Terrelle Pryor for 17 yards (tackle by Nevin Lawson),48,17,2.280,6.740
4,2:27,1,2,DET 2,Penalty on NYJ: Delay of Game 5 yards (no play),48,17,6.740,5.600
4,2:27,1,7,DET 7,Sam Darnold kneels for -1 yards,48,17,5.600,4.570
4,2:00,2,8,DET 8,Sam Darnold kneels for -2 yards,48,17,4.570,3.130
4,1:21,3,10,DET 10,Sam Darnold kneels for -2 yards,48,17,3.130,2.630
4,0:38,4,12,DET 12,Sam Darnold kneels for -1 yards,48,17,2.630,0.320
4,0:37,1,10,DET 13,Matt Cassel kneels for -1 yards,48,17,-0.320,-0.850