Quarter,Time,Down,ToGo,Location,Detail,PIT,CLE,EPB,EPA
1,15:00,,,CLE 35,Zane Gonzalez kicks off 65 yards touchback,0,0,0.000,-0.610
1,15:00,1,10,PIT 25,James Conner right guard for 3 yards (tackle by Trevon Coley and Denzel Ward),0,0,0.610,0.470
1,14:24,2,7,PIT 28,Ben Roethlisberger pass complete short left to James Conner for 5 yards (tackle by Christian Kirksey),0,0,0.470,0.430
1,13:37,3,2,PIT 33,Ben Roethlisberger pass incomplete short middle intended for Antonio Brown,0,0,0.430,-1.180
1,13:35,4,2,PIT 33,Jordan Berry punts 31 yards out of bounds,0,0,-1.180,-1.330
1,13:29,1,10,CLE 36,Tyrod Taylor right end for 6 yards (tackle by Joe Haden and Jonathan Bostic),0,0,1.330,1.600
1,12:52,2,4,CLE 42,Tyrod Taylor pass complete short left to David Njoku for 1 yard (tackle by Jonathan Bostic and Artie Burns),0,0,1.600,1.030
1,12:24,3,3,CLE 43,Penalty on Joel Bitonio: False Start 5 yards (no play),0,0,1.030,0.370
1,12:08,3,8,CLE 38,Penalty on Desmond Harrison: False Start 5 yards (no play),0,0,0.370,-0.300
1,11:43,3,13,CLE 33,Tyrod Taylor middle for 15 yards (tackle by Bud Dupree),0,0,-0.300,2.130
1,10:56,1,10,CLE 48,Tyrod Taylor pass incomplete deep right intended for David Njoku (defended by Sean Davis),0,0,2.130,1.580
1,10:51,2,10,CLE 48,Carlos Hyde right guard for 4 yards (tackle by T.J. Watt),0,0,1.580,1.420
1,10:18,3,6,PIT 48,Tyrod Taylor pass incomplete short left intended for Jarvis Landry (defended by Mike Hilton),0,0,1.420,0.070
1,10:11,4,6,PIT 48,Britton Colquitt punts 48 yards touchback,0,0,0.070,-0.280
1,10:08,1,10,PIT 20,Ben Roethlisberger pass complete short right to James Conner for 12 yards (tackle by Christian Kirksey and Jamie Collins),0,0,0.280,1.070
1,9:29,1,10,PIT 32,James Conner right guard for 10 yards (tackle by Denzel Ward and Jabrill Peppers),0,0,1.070,1.730
1,8:48,1,10,PIT 42,James Conner left guard for 1 yard (tackle by Terrance Mitchell),0,0,1.730,1.320
1,8:10,2,9,PIT 43,Ben Roethlisberger pass incomplete short left intended for Ryan Switzer (defended by Christian Kirksey),0,0,1.320,0.630
1,8:05,3,9,PIT 43,Ben Roethlisberger pass complete short right to JuJu Smith-Schuster for no gain. Penalty on Justin Hunter: Illegal Block Above the Waist (Declined),0,0,0.630,-0.520
1,7:51,4,9,PIT 43,Jordan Berry punts 43 yards,0,0,-0.520,0.280
1,7:39,1,10,CLE 14,Tyrod Taylor sacked by Javon Hargrave for -5 yards. Penalty on T.J. Watt: Unnecessary Roughness 15 yards,0,0,-0.280,0.540
1,7:21,1,10,CLE 24,Tyrod Taylor pass incomplete short right intended for Carlos Hyde,0,0,0.540,0.000
1,7:16,2,10,CLE 24,Tyrod Taylor right tackle for 1 yard (tackle by Vince Williams),0,0,0.000,-0.560
1,6:41,3,9,CLE 25,Tyrod Taylor pass incomplete short right intended for Duke Johnson,0,0,-0.560,-1.700
1,6:34,4,9,CLE 25,Britton Colquitt punts 47 yards returned by Ryan Switzer for 22 yards (tackle by Briean Boddy-Calhoun),0,0,-1.700,-2.260
1,6:24,1,10,50,Ben Roethlisberger pass incomplete deep right intended for Justin Hunter,0,0,2.260,1.710
1,6:19,2,10,50,Ben Roethlisberger pass incomplete short right intended for Justin Hunter,0,0,1.710,1.030
1,6:15,3,10,50,Penalty on Myles Garrett: Neutral Zone Infraction 5 yards (no play),0,0,1.030,1.690
1,6:15,3,5,CLE 45,Ben Roethlisberger pass complete deep right to JuJu Smith-Schuster for 27 yards (tackle by Jabrill Peppers),0,0,1.690,4.370
1,5:32,1,10,CLE 18,Ben Roethlisberger pass incomplete short right intended for Antonio Brown is intercepted by Denzel Ward at CLE-10,0,0,4.370,0.380
1,5:22,1,10,CLE 10,Carlos Hyde right guard for 3 yards (tackle by T.J. Watt and Javon Hargrave),0,0,-0.380,-0.560
1,4:52,2,7,CLE 13,Carlos Hyde right guard for no gain (tackle by Vince Williams),0,0,-0.560,-1.070
1,4:18,3,7,CLE 13,Duke Johnson left tackle for 13 yards (tackle by Sean Davis),0,0,-1.070,0.670
1,3:43,1,10,CLE 26,Carlos Hyde right guard for 2 yards (tackle by Cameron Heyward),0,0,0.670,0.400
1,3:08,2,8,CLE 28,Penalty on Desmond Harrison: False Start 5 yards (no play),0,0,0.400,-0.280
1,2:48,2,13,CLE 23,Tyrod Taylor pass complete short left to Carlos Hyde for 3 yards (tackle by Morgan Burnett),0,0,-0.280,-0.560
1,2:11,3,10,CLE 26,Tyrod Taylor pass incomplete short left intended for Jarvis Landry (defended by Bud Dupree),0,0,-0.560,-1.630
1,2:07,4,10,CLE 26,Britton Colquitt punts 52 yards returned by Ryan Switzer for 34 yards (tackle by Nick Chubb). Penalty on Darrius Heyward-Bey: Offensive Holding 10 yards Penalty on Roosevelt Nix: Offensive Holding (Declined),0,0,-1.630,0.350
1,1:55,1,10,PIT 12,James Conner right guard for 4 yards (tackle by Larry Ogunjobi),0,0,-0.350,-0.370
1,1:16,2,6,PIT 16,James Conner right guard for 4 yards (tackle by Emmanuel Ogbah and Christian Kirksey),0,0,-0.370,-0.480
1,0:32,3,2,PIT 20,Ben Roethlisberger pass complete deep right to Jesse James for 37 yards (tackle by Damarious Randall),0,0,-0.480,2.720
2,15:00,1,10,CLE 43,Ben Roethlisberger sacked by Myles Garrett for -4 yards,0,0,2.720,1.640
2,14:17,2,14,CLE 47,Ryan Switzer right guard for 8 yards (tackle by Jamie Collins),0,0,1.640,2.010
2,13:35,3,6,CLE 39,Ben Roethlisberger right tackle for 15 yards (tackle by Briean Boddy-Calhoun),0,0,2.010,3.970
2,12:57,1,10,CLE 24,Ben Roethlisberger pass complete short left to Jesse James for 13 yards (tackle by Derrick Kindred),0,0,3.970,4.840
2,12:13,1,10,CLE 11,Ben Roethlisberger pass complete short right to Antonio Brown for 3 yards,0,0,4.840,4.700
2,11:31,,,,Timeout #1 by Pittsburgh Steelers,0,0,,
2,11:31,2,7,CLE 8,Ben Roethlisberger pass incomplete short right intended for James Conner (defended by Emmanuel Ogbah),0,0,4.700,3.760
2,11:28,3,7,CLE 8,Ben Roethlisberger pass incomplete short left intended for Justin Hunter. Penalty on Myles Garrett: Roughing the Passer 4 yards (no play),0,0,3.760,6.280
2,11:19,1,4,CLE 4,James Conner right guard for 4 yards touchdown,6,0,6.280,7.000
2,11:16,,,CLE 15,Chris Boswell kicks extra point good,7,0,0.000,0.000
2,11:16,,,PIT 35,Chris Boswell kicks off 65 yards touchback,7,0,0.000,-0.610
2,11:16,1,10,CLE 25,Carlos Hyde right tackle for -1 yards (tackle by Morgan Burnett and Vince Williams),7,0,0.610,-0.070
2,10:42,2,11,CLE 24,Tyrod Taylor pass complete deep right to Jarvis Landry for 33 yards (tackle by Joe Haden),7,0,-0.070,2.720
2,10:03,1,10,PIT 43,Tyrod Taylor pass incomplete,7,0,2.720,2.180
2,9:57,2,10,PIT 43,Tyrod Taylor right guard for 1 yard (tackle by Cameron Heyward),7,0,2.180,1.620
2,9:15,3,9,PIT 42,Tyrod Taylor pass incomplete deep right intended for Jarvis Landry is intercepted by Sean Davis at PIT-26 and returned for 12 yards. Penalty on Terrell Edmunds: Defensive Holding 5 yards (no play),7,0,1.620,3.120
2,9:07,1,10,PIT 37,Carlos Hyde right guard for 5 yards (tackle by Vince Williams and Cameron Heyward),7,0,3.120,3.250
2,8:27,2,5,PIT 32,Nick Chubb right guard for -1 yards (tackle by Jonathan Bostic),7,0,3.250,2.410
2,7:46,3,6,PIT 33,Tyrod Taylor pass complete short middle to Jarvis Landry for 1 yard (tackle by Vince Williams and T.J. Watt). Penalty on Josh Gordon: Unnecessary Roughness 15 yards,7,0,2.410,0.130
2,7:39,4,20,PIT 47,Britton Colquitt punts 39 yards returned by Ryan Switzer for 4 yards (tackle by Denzel Rice),7,0,0.130,0.350
2,7:30,1,10,PIT 12,Ben Roethlisberger pass incomplete deep middle intended for Antonio Brown is intercepted by Damarious Randall at CLE-28,7,0,-0.350,-0.810
2,7:19,1,10,CLE 28,Tyrod Taylor left guard for 3 yards (tackle by Javon Hargrave),7,0,0.810,0.670
2,6:44,2,7,CLE 31,Tyrod Taylor pass complete short right to Darren Fells for 12 yards (tackle by Jonathan Bostic),7,0,0.670,1.800
2,5:50,1,10,CLE 43,Carlos Hyde right guard for 9 yards (tackle by Sean Davis),7,0,1.800,2.470
2,5:26,2,1,PIT 48,Penalty on David Njoku: False Start 5 yards (no play),7,0,2.470,1.790
2,5:06,2,6,CLE 47,Tyrod Taylor left guard for 7 yards (tackle by Sean Davis and Artie Burns),7,0,1.790,2.520
2,4:24,1,10,PIT 46,Carlos Hyde right tackle for no gain (tackle by Tyson Alualu and Jonathan Bostic),7,0,2.520,1.980
2,3:50,2,10,PIT 46,Tyrod Taylor sacked by Jonathan Bostic for -7 yards,7,0,1.980,0.370
2,3:14,3,17,CLE 47,Duke Johnson right guard for 7 yards (tackle by Vince Williams and Bud Dupree),7,0,0.370,0.200
2,2:43,4,10,PIT 46,Britton Colquitt punts 37 yards,7,0,0.200,0.380
2,2:33,1,10,PIT 9,Ben Roethlisberger pass complete short left to Antonio Brown for 11 yards (tackle by Terrance Mitchell),7,0,-0.380,0.280
2,2:06,1,10,PIT 20,Ben Roethlisberger pass complete short right to James Conner for 15 yards (tackle by Joe Schobert and Jabrill Peppers),7,0,0.280,1.270
2,1:58,1,10,PIT 35,James Conner right guard for 12 yards (tackle by Jabrill Peppers),7,0,1.270,2.060
2,1:25,1,10,PIT 47,James Conner left guard for 8 yards (tackle by Briean Boddy-Calhoun),7,0,2.060,2.600
2,1:01,2,2,CLE 45,Ben Roethlisberger pass complete short left to JuJu Smith-Schuster for 8 yards (tackle by Jamie Collins),7,0,2.600,3.120
2,0:55,,,,Timeout #2 by Pittsburgh Steelers,7,0,,
2,0:55,1,10,CLE 37,Ben Roethlisberger pass incomplete deep left intended for Antonio Brown,7,0,3.120,2.570
2,0:51,2,10,CLE 37,Ben Roethlisberger pass incomplete short right intended for Jesse James is intercepted by Denzel Ward at CLE-29 and returned for 26 yards,7,0,2.570,-2.590
2,0:42,1,10,PIT 45,Duke Johnson left end for -6 yards (tackle by Bud Dupree),7,0,2.590,1.230
2,0:37,,,,Timeout #1 by Cleveland Browns,7,0,,
2,0:37,2,16,CLE 49,Tyrod Taylor sacked by Bud Dupree for -8 yards. Tyrod Taylor fumbles (forced by Bud Dupree) recovered by Joel Bitonio at CLE-41,7,0,1.230,-0.490
3,15:00,,,PIT 35,Chris Boswell kicks off 65 yards returned by Jabrill Peppers for 24 yards (tackle by Tyler Matakevich). Penalty on Denzel Rice: Illegal Block Above the Waist 10 yards,7,0,0.000,0.280
3,14:54,1,10,CLE 14,Tyrod Taylor sacked by T.J. Watt for -10 yards,7,0,-0.280,-1.510
3,14:16,2,20,CLE 4,Carlos Hyde right tackle for 4 yards (tackle by Vince Williams and Cameron Heyward). Penalty on Javon Hargrave: Defensive Holding 5 yards,7,0,-1.510,-0.320
3,13:50,1,10,CLE 13,Carlos Hyde left tackle for 3 yards (tackle by Javon Hargrave). Penalty on Artie Burns: Unsportsmanlike Conduct 15 yards Penalty on Artie Burns: Unnecessary Roughness (Declined),7,0,-0.320,1.000
3,13:42,1,10,CLE 31,Carlos Hyde right guard for 9 yards (tackle by Joe Haden),7,0,1.000,1.680
3,12:58,2,1,CLE 40,Carlos Hyde right tackle for 12 yards (tackle by Sean Davis),7,0,1.680,2.390
3,12:28,1,10,PIT 48,Carlos Hyde right guard for 6 yards (tackle by Cameron Heyward),7,0,2.390,2.660
3,11:56,2,4,PIT 42,Nick Chubb right guard for 5 yards (tackle by Vince Williams and Jonathan Bostic),7,0,2.660,3.120
3,11:21,1,10,PIT 37,Nick Chubb right tackle for 17 yards (tackle by T.J. Watt),7,0,3.120,4.240
3,10:52,1,10,PIT 20,Duke Johnson right guard for no gain (tackle by Jonathan Bostic),7,0,4.240,3.690
3,10:15,2,10,PIT 20,Tyrod Taylor left guard for 20 yards touchdown,7,6,3.690,7.000
3,10:05,,,PIT 15,Zane Gonzalez kicks extra point good,7,7,0.000,0.000
3,10:05,,,CLE 35,Zane Gonzalez kicks off 67 yards returned by Ryan Switzer for 28 yards (tackle by Denzel Rice),7,7,0.000,-0.670
3,9:59,1,10,PIT 26,Ben Roethlisberger pass complete short right to JuJu Smith-Schuster for 67 yards (tackle by Damarious Randall),7,7,0.670,5.600
3,9:21,1,7,CLE 7,James Conner right tackle for 5 yards (tackle by Larry Ogunjobi),7,7,5.600,5.720
3,8:39,2,2,CLE 2,James Conner right guard for 2 yards. Penalty on Maurkice Pouncey: Offensive Holding 10 yards (no play),7,7,5.720,3.860
3,8:35,2,12,CLE 12,Ben Roethlisberger pass complete short left to Justin Hunter for 12 yards. Penalty on Marcus Gilbert: Illegal Use of Hands 10 yards (no play),7,7,3.860,2.730
3,8:29,2,22,CLE 22,Ben Roethlisberger pass complete deep right to Antonio Brown for 22 yards touchdown,13,7,2.730,7.000
3,8:24,,,CLE 15,Chris Boswell kicks extra point good,14,7,0.000,0.000
3,8:24,,,PIT 35,Chris Boswell kicks off 63 yards returned by T.J. Carrie for 14 yards (tackle by Tyler Matakevich). Penalty on Orson Charles: Illegal Block Above the Waist 8 yards,14,7,0.000,0.380
3,8:19,1,10,CLE 8,Tyrod Taylor pass complete short right to David Njoku for 8 yards (tackle by T.J. Watt),14,7,-0.380,-0.090
3,8:04,2,2,CLE 16,Carlos Hyde left guard for 5 yards (tackle by Stephon Tuitt),14,7,-0.090,0.340
3,7:36,1,10,CLE 21,Tyrod Taylor pass incomplete deep right intended for Jarvis Landry,14,7,0.340,-0.200
3,7:31,2,10,CLE 21,Carlos Hyde right tackle for -2 yards (tackle by Vince Williams and T.J. Watt),14,7,-0.200,-1.220
3,6:53,3,12,CLE 19,Tyrod Taylor sacked by T.J. Watt for -5 yards,14,7,-1.220,-2.470
3,6:18,4,17,CLE 14,Britton Colquitt punts 45 yards returned by Ryan Switzer for 20 yards (tackle by Derrick Kindred),14,7,-2.470,-2.980
3,6:08,1,10,CLE 39,James Conner left guard for 17 yards (tackle by Denzel Ward and Jabrill Peppers),14,7,2.980,4.110
3,5:29,1,10,CLE 22,James Conner left guard for 22 yards touchdown,20,7,4.110,7.000
3,5:23,,,CLE 15,Chris Boswell kicks extra point good. Penalty on CLE: Leverage 15 yards,21,7,0.000,0.000
