Quarter,Time,Down,ToGo,Location,Detail,PIT,CLE,EPB,EPA
3,5:23,,,50,Chris Boswell kicks off 47 yards returned by Antonio Callaway for 8 yards (tackle by Tyler Matakevich),21,7,0.000,0.370
3,5:19,1,10,CLE 11,Tyrod Taylor pass incomplete short left intended for Duke Johnson,21,7,-0.370,-0.780
3,5:16,2,10,CLE 11,Carlos Hyde left guard for 3 yards (tackle by Stephon Tuitt),21,7,-0.780,-1.070
3,4:41,3,7,CLE 14,Tyrod Taylor pass complete deep left to Jarvis Landry for 39 yards (tackle by Mike Hilton),21,7,-1.070,2.460
3,3:50,,,,Timeout #1 by Cleveland Browns,21,7,,
3,3:50,1,10,PIT 47,Tyrod Taylor pass incomplete deep middle intended for Josh Gordon (defended by Joe Haden),21,7,2.460,1.910
3,3:42,2,10,PIT 47,Tyrod Taylor pass incomplete short right intended for David Njoku,21,7,1.910,1.220
3,3:40,3,10,PIT 47,Tyrod Taylor pass incomplete deep right intended for David Njoku (defended by Terrell Edmunds),21,7,1.220,0.130
3,3:35,4,10,PIT 47,Britton Colquitt punts 33 yards fair catch by Ryan Switzer,21,7,0.130,0.280
3,3:27,1,10,PIT 14,James Conner right guard for 4 yards (tackle by Trevon Coley),21,7,-0.280,-0.210
3,2:49,2,6,PIT 18,James Conner right tackle for 2 yards (tackle by Larry Ogunjobi and Jamie Collins),21,7,-0.210,-0.680
3,2:06,3,4,PIT 20,Ben Roethlisberger pass complete short left to Justin Hunter for 6 yards (tackle by Terrance Mitchell),21,7,-0.680,0.670
3,1:33,1,10,PIT 26,James Conner right tackle for 5 yards (tackle by Briean Boddy-Calhoun and Joe Schobert),21,7,0.670,0.810
3,0:54,2,5,PIT 31,James Conner right tackle for 1 yard (tackle by Genard Avery),21,7,0.810,0.230
3,0:09,3,4,PIT 32,Ben Roethlisberger pass complete short right to Antonio Brown for 19 yards (tackle by Terrance Mitchell),21,7,0.230,2.320
4,15:00,1,10,CLE 49,Ben Roethlisberger pass incomplete short left intended for JuJu Smith-Schuster,21,7,2.320,1.780
4,14:56,2,10,CLE 49,James Conner right tackle for 9 yards (tackle by Joe Schobert and Damarious Randall),21,7,1.780,2.280
4,14:09,3,1,CLE 40,Ben Roethlisberger right guard for 2 yards (tackle by Larry Ogunjobi and Joe Schobert),21,7,2.280,3.050
4,13:38,1,10,CLE 38,Ben Roethlisberger pass incomplete short left intended for JuJu Smith-Schuster,21,7,3.050,2.510
4,13:35,2,10,CLE 38,James Conner right tackle for no gain (tackle by Joe Schobert and Denzel Ward),21,7,2.510,1.820
4,12:53,3,10,CLE 38,James Conner left tackle for 4 yards (tackle by Chris Smith),21,7,1.820,1.070
4,12:15,4,6,CLE 34,Jordan Berry punts 22 yards fair catch by Jabrill Peppers,21,7,1.070,0.350
4,12:11,1,10,CLE 12,Tyrod Taylor pass incomplete deep right intended for Josh Gordon. Penalty on Artie Burns: Defensive Pass Interference 18 yards (no play),21,7,-0.350,0.940
4,12:06,1,10,CLE 30,Tyrod Taylor pass complete short middle to Jarvis Landry for 6 yards (tackle by Bud Dupree),21,7,0.940,1.200
4,11:47,2,4,CLE 36,Tyrod Taylor sacked by Cameron Heyward for -11 yards. Penalty on Kevin Zeitler: Offensive Holding (Declined),21,7,1.200,-0.960
4,11:30,3,15,CLE 25,Tyrod Taylor pass complete short right to David Njoku for 4 yards (tackle by Mike Hilton),21,7,-0.960,-1.440
4,10:58,4,11,CLE 29,Britton Colquitt punts 57 yards out of bounds,21,7,-1.440,0.280
4,10:50,1,10,PIT 14,James Conner left guard for 2 yards (tackle by Jamie Collins). Penalty on Marcus Gilbert: Offensive Holding 8 yards,21,7,-0.280,-0.610
4,10:18,1,16,PIT 8,James Conner left guard for 1 yard (tackle by Jabrill Peppers),21,7,-0.610,-1.150
4,9:41,2,15,PIT 9,James Conner left guard for 2 yards (tackle by Trevon Coley and Larry Ogunjobi),21,7,-1.150,-1.770
4,8:56,3,13,PIT 11,Ben Roethlisberger pass incomplete short left intended for Antonio Brown,21,7,-1.770,-2.490
4,8:52,4,13,PIT 11,Jordan Berry punts 36 yards,21,7,-2.490,-2.460
,,,,,PIT challenged the kick downed ruling and the play was upheld.,,,,
4,8:42,1,10,PIT 47,Tyrod Taylor pass incomplete short left intended for Duke Johnson. Penalty on Desmond Harrison: Illegal Formation (Declined),21,7,2.460,1.910
4,8:39,2,10,PIT 47,Tyrod Taylor pass incomplete short right intended for Jarvis Landry (defended by Mike Hilton),21,7,1.910,1.220
4,8:33,3,10,PIT 47,Tyrod Taylor for 24 yards,21,7,1.220,4.040
4,8:09,1,10,PIT 23,Tyrod Taylor pass incomplete deep right intended for Rashard Higgins (defended by Cameron Sutton),21,7,4.040,3.500
4,8:03,2,10,PIT 23,Tyrod Taylor pass incomplete short left intended for Antonio Callaway,21,7,3.500,2.810
4,7:58,3,10,PIT 23,Tyrod Taylor pass incomplete short left intended for Duke Johnson (defended by Bud Dupree),21,7,2.810,1.930
4,7:55,4,10,PIT 23,Tyrod Taylor pass complete short middle to Tyrod Taylor for -5 yards (tackle by Tyson Alualu). Penalty on Bud Dupree: Defensive Offside 5 yards (no play),21,7,1.930,2.300
4,7:49,,,,Timeout #2 by Pittsburgh Steelers,21,7,,
4,7:49,4,5,PIT 18,Tyrod Taylor pass incomplete deep left intended for Jarvis Landry,21,7,2.300,-0.040
4,7:44,1,10,PIT 18,James Conner right guard for -1 yards (tackle by Myles Garrett). James Conner fumbles (forced by Myles Garrett) recovered by Jabrill Peppers at PIT-17 and returned for 16 yards (tackle by Ben Roethlisberger),21,7,0.040,-6.970
4,7:36,1,1,PIT 1,Carlos Hyde right guard for 1 yard touchdown,21,13,6.970,7.000
4,7:32,,,PIT 15,Zane Gonzalez kicks extra point good,21,14,0.000,0.000
4,7:32,,,CLE 35,Zane Gonzalez kicks off 51 yards returned by Ryan Switzer for 14 yards (tackle by Orson Charles),21,14,0.000,-0.810
4,7:28,1,10,PIT 28,Ben Roethlisberger pass complete short left to JuJu Smith-Schuster for 17 yards,21,14,0.810,1.930
4,6:48,1,10,PIT 45,Ben Roethlisberger sacked by Myles Garrett for -6 yards. Ben Roethlisberger fumbles (forced by Myles Garrett) recovered by Joe Schobert at PIT-37 (tackle by David DeCastro),21,14,1.930,-3.120
4,6:41,1,10,PIT 37,Carlos Hyde left guard for 1 yard (tackle by Stephon Tuitt),21,14,3.120,2.710
4,6:04,2,9,PIT 36,Carlos Hyde right tackle for -3 yards (tackle by T.J. Watt),21,14,2.710,1.620
4,5:28,3,12,PIT 39,Tyrod Taylor pass incomplete short left intended for Jarvis Landry,21,14,1.620,0.660
4,5:22,4,12,PIT 39,Britton Colquitt punts 34 yards out of bounds,21,14,0.660,0.380
4,5:14,1,10,PIT 5,James Conner right guard for 7 yards (tackle by Christian Kirksey),21,14,-0.380,-0.270
4,4:39,2,3,PIT 12,James Conner right guard for 2 yards (tackle by Christian Kirksey),21,14,-0.270,-0.370
4,3:56,3,1,PIT 14,Ben Roethlisberger pass complete short right to Antonio Brown for 3 yards (tackle by Terrance Mitchell),21,14,-0.370,-0.060
4,3:53,1,10,PIT 17,James Conner right guard for 1 yard (tackle by Jamie Collins),21,14,-0.060,-0.420
4,3:13,2,9,PIT 18,James Conner left guard for no gain (tackle by Myles Garrett and Larry Ogunjobi),21,14,-0.420,-1.130
4,3:08,,,,Timeout #2 by Cleveland Browns,21,14,,
4,3:08,3,9,PIT 18,James Conner middle for 1 yard (tackle by Myles Garrett),21,14,-1.130,-2.140
4,2:20,4,8,PIT 19,Jordan Berry punts 51 yards returned by Jabrill Peppers for 15 yards (tackle by Jordan Dangerfield),21,14,-2.140,-1.930
4,2:10,1,10,CLE 45,Tyrod Taylor pass complete deep right to Rashard Higgins for 38 yards (tackle by Cameron Sutton),21,14,1.930,4.440
4,2:03,1,10,PIT 17,Tyrod Taylor pass complete short right to Josh Gordon for 17 yards touchdown,21,20,4.440,7.000
4,1:58,,,PIT 15,Zane Gonzalez kicks extra point good,21,21,0.000,0.000
4,1:58,,,CLE 35,Zane Gonzalez kicks off 61 yards returned by Ryan Switzer for 27 yards (tackle by Damarious Randall),21,21,0.000,-1.000
4,1:52,1,10,PIT 31,Ben Roethlisberger pass incomplete deep middle intended for Jesse James,21,21,1.000,0.460
4,1:48,2,10,PIT 31,Ben Roethlisberger pass incomplete deep left intended for Justin Hunter,21,21,0.460,-0.230
4,1:44,3,10,PIT 31,Ben Roethlisberger pass complete short right to Antonio Brown for 1 yard (tackle by Denzel Ward),21,21,-0.230,-1.240
4,1:37,,,,Timeout #3 by Cleveland Browns,21,21,,
4,1:37,4,9,PIT 32,Jordan Berry punts 39 yards fair catch by Jabrill Peppers,21,21,-1.240,-0.870
4,1:29,1,10,CLE 29,Duke Johnson right guard for 3 yards (tackle by Stephon Tuitt),21,21,0.870,0.730
4,1:09,2,7,CLE 32,Tyrod Taylor pass incomplete short right intended for Rashard Higgins,21,21,0.730,0.040
4,1:00,3,7,CLE 32,Tyrod Taylor pass complete short right to Jarvis Landry for 11 yards (tackle by Sean Davis),21,21,0.040,1.800
4,0:38,1,10,CLE 43,Tyrod Taylor pass complete short left to Jarvis Landry for 9 yards (tackle by Mike Hilton),21,21,1.800,2.470
4,0:24,2,1,PIT 48,Tyrod Taylor spiked the ball. Penalty on PIT: Defensive Too Many Men on Field 5 yards (no play),21,21,2.470,2.720
4,0:23,1,10,PIT 43,Tyrod Taylor pass incomplete deep right intended for Josh Gordon is intercepted by Cameron Sutton at PIT-8,21,21,2.720,0.380
4,0:16,1,10,PIT 8,Ben Roethlisberger kneels for -1 yards,21,21,-0.380,-0.850
OT,10:00,,,PIT 35,Chris Boswell kicks off 65 yards touchback,21,21,0.000,-0.610
OT,10:00,1,10,CLE 25,Carlos Hyde left guard for 2 yards (tackle by Cameron Heyward),21,21,0.610,0.330
OT,9:23,2,8,CLE 27,Tyrod Taylor pass complete short right to Jarvis Landry for 7 yards,21,21,0.330,0.560
OT,8:54,3,1,CLE 34,Tyrod Taylor pass incomplete deep right intended for David Njoku (defended by Sean Davis),21,21,0.560,-1.110
OT,8:50,4,1,CLE 34,Britton Colquitt punts 49 yards fair catch by Ryan Switzer,21,21,-1.110,0.060
OT,8:43,1,10,PIT 17,James Conner left guard for 2 yards (tackle by Derrick Kindred and Joe Schobert),21,21,-0.060,-0.250
OT,8:08,2,8,PIT 19,Ben Roethlisberger pass complete short right to James Conner for 19 yards (tackle by Damarious Randall),21,21,-0.250,1.470
OT,7:34,1,10,PIT 38,Ben Roethlisberger pass complete short left to Antonio Brown for 4 yards (tackle by Denzel Ward). Penalty on Alejandro Villanueva: Offensive Holding 10 yards (no play),21,21,1.470,0.810
OT,7:05,1,20,PIT 28,Ben Roethlisberger pass incomplete short left intended for Antonio Brown (defended by Terrance Mitchell),21,21,0.810,-0.430
OT,7:00,2,20,PIT 28,Ben Roethlisberger sacked by Larry Ogunjobi for -10 yards,21,21,-0.430,-2.750
OT,6:14,3,30,PIT 18,Ben Roethlisberger pass complete short left to Antonio Brown for 10 yards (tackle by Terrance Mitchell),21,21,-2.750,-1.500
OT,5:37,4,20,PIT 28,Jordan Berry punts 53 yards fair catch by Jabrill Peppers,21,21,-1.500,-0.150
OT,5:29,1,10,CLE 19,Carlos Hyde right tackle for no gain (tackle by Vince Williams),21,21,0.150,-0.390
OT,4:57,2,10,CLE 19,Tyrod Taylor sacked by T.J. Watt for -1 yards,21,21,-0.390,-1.250
OT,4:50,3,11,CLE 18,Tyrod Taylor pass complete short right to Duke Johnson for 8 yards (tackle by Cameron Sutton),21,21,-1.250,-1.630
OT,4:36,,,,Timeout #1 by Pittsburgh Steelers,21,21,,
OT,4:35,4,3,CLE 26,Britton Colquitt punts 29 yards out of bounds,21,21,-1.630,-1.930
OT,4:31,1,10,PIT 45,Ben Roethlisberger pass incomplete short right intended for Antonio Brown (defended by Denzel Ward),21,21,1.930,1.380
OT,4:27,2,10,PIT 45,Ben Roethlisberger pass complete short middle to Antonio Brown for 12 yards (tackle by Briean Boddy-Calhoun),21,21,1.380,2.720
OT,3:50,1,10,CLE 43,James Conner right guard for 2 yards (tackle by Genard Avery and Chris Smith),21,21,2.720,2.450
OT,3:11,2,8,CLE 41,Ben Roethlisberger pass complete short left to Jesse James for 10 yards (tackle by Joe Schobert),21,21,2.450,3.510
OT,2:27,1,10,CLE 31,James Conner left guard for 3 yards (tackle by Myles Garrett),21,21,3.510,3.370
OT,2:00,2,7,CLE 28,James Conner right guard for -2 yards (tackle by Chris Smith and Derrick Kindred),21,21,3.370,2.410
OT,1:54,,,,Timeout #1 by Cleveland Browns,21,21,,
OT,1:54,3,9,CLE 30,Ben Roethlisberger pass complete short right to James Conner for 6 yards (tackle by Joe Schobert),21,21,2.410,1.970
OT,1:48,,,,Timeout #2 by Cleveland Browns,21,21,,
OT,1:47,4,3,CLE 24,Chris Boswell 42 yard field goal no good,21,21,1.970,-1.070
OT,1:44,1,10,CLE 32,Tyrod Taylor pass incomplete short middle intended for Jarvis Landry. Penalty on Jarvis Landry: Illegal Motion (Declined),21,21,1.070,0.530
OT,1:39,2,10,CLE 32,Tyrod Taylor pass incomplete short right intended for Duke Johnson,21,21,0.530,-0.160
OT,1:36,3,10,CLE 32,Tyrod Taylor pass incomplete deep left intended for Jarvis Landry,21,21,-0.160,-1.240
OT,1:28,4,10,CLE 32,Britton Colquitt punts 52 yards returned by Ryan Switzer for 10 yards (tackle by Orson Charles),21,21,-1.240,-0.670
OT,1:17,1,10,PIT 26,Ben Roethlisberger pass complete short middle to Antonio Brown for 12 yards (tackle by Denzel Ward),21,21,0.670,1.470
OT,0:52,1,10,PIT 38,Ben Roethlisberger pass incomplete short left intended for JuJu Smith-Schuster (defended by Damarious Randall),21,21,1.470,0.920
OT,0:48,2,10,PIT 38,Ben Roethlisberger sacked by Genard Avery for -5 yards. Ben Roethlisberger fumbles (forced by Genard Avery) recovered by Joe Schobert at PIT-40 and returned for 28 yards (tackle by Maurkice Pouncey). Penalty on Myles Garrett: Illegal Block Above the Waist 10 yards,21,21,0.920,-3.970
OT,0:36,1,10,PIT 24,Carlos Hyde left guard for -1 yards (tackle by Vince Williams and Jonathan Bostic),21,21,3.970,3.300
OT,0:14,2,11,PIT 25,Tyrod Taylor spiked the ball,21,21,3.300,2.610
OT,0:13,3,11,PIT 25,Zane Gonzalez 43 yard field goal no good blocked by T.J. Watt,21,21,2.610,-1.140
OT,0:09,1,10,PIT 33,Ben Roethlisberger pass incomplete short middle intended for Justin Hunter (defended by Joe Schobert),21,21,1.140,0.590