Quarter,Time,Down,ToGo,Location,Detail,CLE,OAK,EPB,EPA
1,15:00,1,10,RAI 25,Marshawn Lynch left guard for no gain (tackle by Christian Kirksey),0,0,0.610,0.060
1,14:28,2,10,RAI 25,Derek Carr pass complete short left to Jordy Nelson for 9 yards (tackle by Terrance Mitchell),0,0,0.060,0.560
1,13:58,3,1,RAI 34,Marshawn Lynch left guard for no gain (tackle by Larry Ogunjobi),0,0,0.560,-1.110
1,13:25,4,1,RAI 34,Johnny Townsend punts 47 yards returned by Antonio Callaway for 9 yards (tackle by Marquel Lee),0,0,-1.110,-0.810
1,13:16,1,10,CLE 28,Carlos Hyde left tackle for 2 yards (tackle by Emmanuel Lamur),0,0,0.810,0.530
1,12:41,2,8,CLE 30,Baker Mayfield pass incomplete short right intended for Jarvis Landry (defended by Marquel Lee),0,0,0.530,-0.160
1,12:36,3,8,CLE 30,Baker Mayfield pass incomplete short right intended for Rashard Higgins,0,0,-0.160,-1.370
1,12:32,4,8,CLE 30,Britton Colquitt punts 59 yards returned by Dwayne Harris for 12 yards (tackle by Orson Charles),0,0,-1.370,-0.480
1,12:17,1,10,RAI 23,Derek Carr pass complete short left to Lee Smith for 7 yards (tackle by Terrance Mitchell),0,0,0.480,0.880
1,11:40,2,3,RAI 30,Marshawn Lynch right tackle for -1 yards (tackle by Emmanuel Ogbah and Trevon Coley),0,0,0.880,0.040
1,11:01,3,4,RAI 29,Derek Carr pass incomplete deep middle intended for Jordy Nelson,0,0,0.040,-1.440
1,10:56,4,4,RAI 29,Johnny Townsend punts 38 yards. Penalty on Briean Boddy-Calhoun: Offensive Holding 10 yards,0,0,-1.440,-0.480
1,10:46,1,10,CLE 23,Carlos Hyde left guard for 2 yards (tackle by Rashaan Melvin),0,0,0.480,0.200
1,10:11,2,8,CLE 25,Baker Mayfield pass incomplete short left intended for Antonio Callaway is intercepted by Gareon Conley at CLE-36 and returned for 36 yards touchdown,0,6,0.200,-7.000
1,,,,,Matthew McCrane kicks extra point good,0,7,0.000,0.000
1,10:01,,,RAI 35,Matthew McCrane kicks off 65 yards touchback,0,7,0.000,-0.610
1,10:01,1,10,CLE 25,Baker Mayfield pass complete short middle to Jarvis Landry for 8 yards (tackle by Rashaan Melvin),0,7,0.610,1.140
1,9:29,2,2,CLE 33,Baker Mayfield pass complete short middle to Jarvis Landry for 11 yards (tackle by Marquel Lee). Penalty on Antonio Callaway: Offensive Pass Interference 10 yards (no play),0,7,1.140,-0.210
1,9:09,2,12,CLE 23,Baker Mayfield pass complete short left to Duke Johnson for 19 yards (tackle by Reggie Nelson). Penalty on Arden Key: Roughing the Passer 15 yards,0,7,-0.210,2.720
1,8:46,1,10,RAI 43,Carlos Hyde left end for 11 yards (tackle by Gareon Conley and Reggie Nelson). Penalty on Desmond Harrison: Offensive Holding 10 yards (no play),0,7,2.720,2.060
1,8:25,1,20,CLE 47,Baker Mayfield pass incomplete short middle intended for Orson Charles (defended by Maurice Hurst),0,7,2.060,0.830
1,8:21,2,20,CLE 47,Baker Mayfield pass incomplete deep left intended for Antonio Callaway,0,7,0.830,0.170
1,8:14,3,20,CLE 47,Baker Mayfield pass complete short right to David Njoku for 14 yards (tackle by Tahir Whitehead),0,7,0.170,0.660
1,7:28,4,6,RAI 39,Baker Mayfield for 7 yards (tackle by Leon Hall),0,7,0.660,3.450
1,6:50,1,10,RAI 32,Baker Mayfield sacked by Bruce Irvin for -12 yards,0,7,3.450,1.280
1,6:12,2,22,RAI 44,Carlos Hyde middle for 10 yards (tackle by Leon Hall),0,7,1.280,1.950
1,5:32,3,12,RAI 34,Baker Mayfield pass complete deep right to Rashard Higgins for 21 yards (tackle by Rashaan Melvin),0,7,1.950,4.710
1,4:50,1,10,RAI 13,Carlos Hyde right end for 5 yards (tackle by Tahir Whitehead),0,7,4.710,4.960
1,4:18,2,5,RAI 8,Carlos Hyde left guard for 6 yards (tackle by Dominique Rodgers-Cromartie). Carlos Hyde fumbles (forced by Dominique Rodgers-Cromartie) recovered by Carlos Hyde at OAK-2,0,7,4.960,6.740
1,3:38,1,2,RAI 2,Penalty on OAK: Defensive Too Many Men on Field 1 yards (no play),0,7,6.740,6.970
1,3:33,1,1,RAI 1,Baker Mayfield pass incomplete short middle intended for Jarvis Landry,0,7,6.970,5.910
1,3:28,2,1,RAI 1,Carlos Hyde left guard for no gain (tackle by Marquel Lee and Reggie Nelson),0,7,5.910,5.170
1,2:47,3,1,RAI 1,Baker Mayfield pass complete short middle to Antonio Callaway for -6 yards (tackle by Arden Key and Marcus Gilchrist),0,7,5.170,2.970
1,2:03,4,7,RAI 7,Greg Joseph 25 yard field goal good,3,7,2.970,3.000
1,2:00,,,CLE 35,Greg Joseph kicks off 65 yards touchback,3,7,0.000,-0.610
1,2:00,1,10,RAI 25,Derek Carr pass incomplete short middle intended for Marshawn Lynch,3,7,0.610,0.060
1,1:55,2,10,RAI 25,Derek Carr pass complete short left to Amari Cooper for 14 yards (tackle by Terrance Mitchell),3,7,0.060,1.530
1,1:12,1,10,RAI 39,Marshawn Lynch right guard for 2 yards (tackle by Jamie Collins and Joe Schobert),3,7,1.530,1.260
1,0:28,2,8,RAI 41,Marshawn Lynch middle for 7 yards (tackle by Larry Ogunjobi),3,7,1.260,1.490
2,15:00,3,1,RAI 48,Derek Carr pass complete short left to Amari Cooper for 15 yards (tackle by Damarious Randall),3,7,1.490,3.120
2,14:19,1,10,CLE 37,Derek Carr sacked by Joe Schobert for -4 yards,3,7,3.120,2.030
2,13:35,2,14,CLE 41,Derek Carr pass complete short middle to Jared Cook for 12 yards (tackle by Joe Schobert),3,7,2.030,2.940
2,12:55,3,2,CLE 29,Derek Carr pass incomplete short left intended for Amari Cooper,3,7,2.940,1.600
2,12:50,4,2,CLE 29,Matthew McCrane 47 yard field goal no good,3,7,1.600,-1.400
2,12:46,1,10,CLE 37,Nick Chubb right guard for 63 yards touchdown,9,7,1.400,7.000
2,12:35,,,RAI 2,Two Point Attempt: Baker Mayfield pass incomplete intended for Antonio Callaway conversion fails,9,7,0.000,-1.000
2,12:35,,,CLE 35,Greg Joseph kicks off 65 yards touchback,9,7,0.000,-0.610
2,12:35,1,10,RAI 25,Marshawn Lynch left end for 6 yards (tackle by Joe Schobert),9,7,0.610,0.870
2,11:49,2,4,RAI 31,Doug Martin left tackle for 1 yard (tackle by Chris Smith),9,7,0.870,0.300
2,11:11,3,3,RAI 32,Penalty on Donald Penn: False Start 5 yards (no play),9,7,0.300,-0.360
2,11:11,3,8,RAI 27,Derek Carr pass incomplete deep left intended for Jordy Nelson (defended by Terrance Mitchell),9,7,-0.360,-1.570
2,11:05,4,8,RAI 27,Johnny Townsend punts 44 yards returned by Jabrill Peppers for 1 yard (tackle by Dwayne Harris),9,7,-1.570,-0.940
2,10:58,1,10,CLE 30,Carlos Hyde right end for 5 yards (tackle by Rashaan Melvin),9,7,0.940,1.070
2,10:25,2,5,CLE 35,Carlos Hyde right tackle for 1 yard (tackle by Rashaan Melvin and Marquel Lee),9,7,1.070,0.500
2,9:42,3,4,CLE 36,Baker Mayfield pass complete short right to Jarvis Landry for 15 yards (tackle by Derrick Johnson),9,7,0.500,2.320
2,9:08,1,10,RAI 49,Baker Mayfield pass complete deep middle to Darren Fells for 49 yards touchdown,15,7,2.320,7.000
2,9:00,,,,Timeout #1 by Oakland Raiders,15,7,,
2,9:00,,,RAI 2,Two Point Attempt: Duke Johnson left end conversion succeeds,17,7,0.000,1.000
2,9:00,,,CLE 35,Greg Joseph kicks off 65 yards touchback,17,7,0.000,-0.610
2,9:00,1,10,RAI 25,Derek Carr pass complete short left to Lee Smith for 6 yards (tackle by Jamie Collins and E.J. Gaines),17,7,0.610,0.870
2,8:25,2,4,RAI 31,Derek Carr pass complete short middle to Jared Cook for 16 yards (tackle by Damarious Randall),17,7,0.870,2.060
2,7:43,1,10,RAI 47,Derek Carr pass incomplete deep middle intended for Martavis Bryant,17,7,2.060,1.520
2,7:34,2,10,RAI 47,Marshawn Lynch left guard for 12 yards (tackle by Joe Schobert and Christian Kirksey),17,7,1.520,2.850
2,6:51,1,10,CLE 41,Derek Carr pass complete short left to Lee Smith for 10 yards (tackle by E.J. Gaines),17,7,2.850,3.510
2,6:06,1,10,CLE 31,Derek Carr pass complete short left to Marshawn Lynch for 17 yards (tackle by Jamie Collins and Joe Schobert),17,7,3.510,4.650
2,5:17,1,10,CLE 14,Doug Martin left tackle for 6 yards (tackle by Joe Schobert),17,7,4.650,5.090
2,4:34,2,4,CLE 8,Derek Carr pass complete short middle to Amari Cooper for 8 yards touchdown,17,13,5.090,7.000
2,4:30,,,CLE 15,Matthew McCrane kicks extra point good,17,14,0.000,0.000
2,4:30,,,RAI 35,Matthew McCrane kicks off 61 yards returned by Jabrill Peppers for 18 yards (tackle by Keith Smith),17,14,0.000,-0.410
2,4:24,1,10,CLE 22,Baker Mayfield pass incomplete short middle intended for Darren Fells,17,14,0.410,-0.130
2,4:20,2,10,CLE 22,Nick Chubb right tackle for 1 yard (tackle by Clinton McDonald),17,14,-0.130,-0.690
2,3:34,3,9,CLE 23,Baker Mayfield pass complete short left to Jarvis Landry for 9 yards (tackle by Marcus Gilchrist),17,14,-0.690,1.070
,,,,,OAK challenged the first down ruling and the play was upheld.,,,,
2,2:46,1,10,CLE 32,Baker Mayfield pass incomplete short left intended for Jarvis Landry,17,14,1.070,0.530
2,2:39,2,10,CLE 32,Baker Mayfield pass incomplete short right intended for Jarvis Landry (defended by Rashaan Melvin),17,14,0.530,-0.160
2,2:33,3,10,CLE 32,Duke Johnson left tackle for 8 yards (tackle by Maurice Hurst),17,14,-0.160,-0.720
2,2:00,4,2,CLE 40,Britton Colquitt punts 42 yards fair catch by Dwayne Harris,17,14,-0.720,-0.040
2,1:53,1,10,RAI 18,Derek Carr pass complete short right to Jalen Richard for 16 yards (tackle by Genard Avery),17,14,0.040,1.200
2,1:26,1,10,RAI 34,Derek Carr pass complete short middle to Jared Cook for 16 yards (tackle by Damarious Randall),17,14,1.200,2.260
2,1:00,1,10,50,Derek Carr pass incomplete short right intended for Jared Cook,17,14,2.260,1.710
2,0:56,2,10,50,Derek Carr pass complete short left to Jordy Nelson for 10 yards (tackle by E.J. Gaines),17,14,1.710,2.920
2,0:51,1,10,CLE 40,Derek Carr pass complete short right to Jordy Nelson for 5 yards (tackle by T.J. Carrie),17,14,2.920,3.050
2,0:29,2,5,CLE 35,Derek Carr pass incomplete deep middle intended for Jared Cook is intercepted by E.J. Gaines at CLE-15,17,14,3.050,0.220
2,0:23,1,10,CLE 15,Baker Mayfield kneels for -1 yards,17,14,-0.220,-0.820
3,15:00,,,RAI 35,Matthew McCrane kicks off 57 yards returned by Jabrill Peppers for 17 yards (tackle by Jalen Richard),17,14,0.000,-0.610
3,14:56,1,10,CLE 25,Carlos Hyde middle for 2 yards (tackle by Emmanuel Lamur and Maurice Hurst),17,14,0.610,0.330
3,14:22,2,8,CLE 27,Baker Mayfield pass complete short left to Duke Johnson for 8 yards (tackle by Johnathan Hankins),17,14,0.330,1.270
3,13:48,1,10,CLE 35,Duke Johnson right tackle for 3 yards (tackle by Rashaan Melvin),17,14,1.270,1.130
3,13:08,2,7,CLE 38,Baker Mayfield pass complete short right to Rashard Higgins for 6 yards (tackle by Rashaan Melvin),17,14,1.130,1.220
3,12:38,3,1,CLE 44,Baker Mayfield pass complete short left to David Njoku for 14 yards (tackle by Rashaan Melvin),17,14,1.220,2.790
3,12:03,1,10,RAI 42,Carlos Hyde middle for 2 yards (tackle by Emmanuel Lamur and Tahir Whitehead),17,14,2.790,2.510
3,11:22,2,8,RAI 40,Baker Mayfield pass complete deep right to Rashard Higgins for 23 yards (tackle by Rashaan Melvin),17,14,2.510,4.440
3,10:46,1,10,RAI 17,Baker Mayfield right end for 4 yards (tackle by Marquel Lee),17,14,4.440,4.500
3,10:11,2,6,RAI 13,Baker Mayfield pass incomplete short right intended for Antonio Callaway,17,14,4.500,3.680
3,10:06,3,6,RAI 13,Baker Mayfield pass complete short middle to Duke Johnson for 3 yards (tackle by Derrick Johnson and Tahir Whitehead),17,14,3.680,2.860
3,9:26,4,3,RAI 10,Greg Joseph 28 yard field goal good,20,14,2.860,3.000
3,9:22,,,CLE 35,Greg Joseph kicks off 65 yards touchback,20,14,0.000,-0.610
3,9:22,1,10,RAI 25,Marshawn Lynch left tackle for -2 yards (tackle by Larry Ogunjobi and Jamie Collins),20,14,0.610,-0.210
3,8:47,2,12,RAI 23,Derek Carr pass complete short middle to Martavis Bryant for 26 yards (tackle by E.J. Gaines),20,14,-0.210,2.190
3,8:32,1,10,RAI 49,Derek Carr pass incomplete deep left intended for Martavis Bryant is intercepted by Damarious Randall at CLE-19 and returned for 50 yards,20,14,2.190,-3.510
3,8:17,1,10,RAI 31,Baker Mayfield pass incomplete deep right intended for Jarvis Landry. Penalty on Rashaan Melvin: Defensive Pass Interference 24 yards (no play),20,14,3.510,5.600
3,8:12,1,7,RAI 7,Carlos Hyde left end for 5 yards (tackle by Erik Harris),20,14,5.600,5.720
3,7:31,2,2,RAI 2,Baker Mayfield pass complete short left to Jarvis Landry for 2 yards touchdown,26,14,5.720,7.000
3,7:26,,,RAI 2,Two Point Attempt: Duke Johnson middle conversion fails,28,14,0.000,1.000
,,,,,CLE challenged the short of the goal line ruling and the play was overturned. Two Point Attempt: Duke Johnson middle conversion succeeds,,,,
3,7:26,,,CLE 35,Greg Joseph kicks off 65 yards touchback,28,14,0.000,-0.610
3,7:26,1,10,RAI 25,Derek Carr pass incomplete short left intended for Lee Smith (defended by Jamie Collins),28,14,0.610,0.060
3,7:23,2,10,RAI 25,Marshawn Lynch left tackle for 14 yards (tackle by Myles Garrett),28,14,0.060,1.530
3,6:47,1,10,RAI 39,Derek Carr pass incomplete short middle intended for Jared Cook,28,14,1.530,0.990
3,6:43,2,10,RAI 39,Doug Martin middle for 1 yard (tackle by Myles Garrett and T.J. Carrie),28,14,0.990,0.430
3,6:02,3,9,RAI 40,Derek Carr pass incomplete short middle intended for Seth Roberts,28,14,0.430,-0.720
3,5:58,4,9,RAI 40,Johnny Townsend punts 49 yards fair catch by Jabrill Peppers,28,14,-0.720,0.370
