Quarter,Time,Down,ToGo,Location,Detail,CLE,OAK,EPB,EPA
3,5:50,1,10,CLE 11,Baker Mayfield sacked by Maurice Hurst for -6 yards. Baker Mayfield fumbles (forced by Maurice Hurst) recovered by Johnathan Hankins at CLE-7 (tackle by J.C. Tretter),28,14,-0.370,-5.600
3,5:45,1,7,CLE 7,Derek Carr pass incomplete short right intended for Marshawn Lynch,28,14,5.600,4.760
3,5:41,2,7,CLE 7,Derek Carr pass incomplete short right intended for Jalen Richard (defended by Emmanuel Ogbah),28,14,4.760,3.810
3,5:38,3,7,CLE 7,Derek Carr pass complete short middle to Jared Cook for 7 yards touchdown,28,20,3.810,7.000
3,5:34,,,CLE 15,Matthew McCrane kicks extra point good,28,21,0.000,0.000
3,5:34,,,RAI 35,Matthew McCrane kicks off 62 yards returned by Jabrill Peppers for 16 yards (tackle by Derek Carrier),28,21,0.000,-0.150
3,5:28,1,10,CLE 19,Baker Mayfield pass incomplete short right intended for Antonio Callaway,28,21,0.150,-0.390
3,5:25,2,10,CLE 19,Carlos Hyde middle for 8 yards (tackle by Marquel Lee and Maurice Hurst). Penalty on David Njoku: Illegal Shift 5 yards (no play),28,21,-0.390,-1.110
3,5:06,2,15,CLE 14,Carlos Hyde middle for 4 yards (tackle by Marquel Lee),28,21,-1.110,-1.250
3,4:24,3,11,CLE 18,Baker Mayfield pass incomplete deep right intended for Antonio Callaway,28,21,-1.250,-2.240
3,4:16,4,11,CLE 18,Britton Colquitt punts 40 yards fair catch by Dwayne Harris,28,21,-2.240,-1.730
3,4:09,1,10,RAI 42,Derek Carr pass incomplete short left intended for Martavis Bryant,28,21,1.730,1.190
3,4:06,2,10,RAI 42,Marshawn Lynch middle for 5 yards (tackle by Emmanuel Ogbah and Joe Schobert),28,21,1.190,1.160
3,3:46,3,5,RAI 47,Derek Carr pass complete short right to Seth Roberts for 3 yards (tackle by Briean Boddy-Calhoun),28,21,1.160,-0.060
3,3:05,4,2,50,Johnny Townsend punts 50 yards touchback,28,21,-0.060,-0.280
3,2:55,1,10,CLE 20,Carlos Hyde right tackle for no gain (tackle by Fadol Brown and Tahir Whitehead),28,21,0.280,-0.270
3,2:23,2,10,CLE 20,Carlos Hyde left tackle for 1 yard (tackle by Tahir Whitehead and Frostee Rucker),28,21,-0.270,-0.820
3,1:40,3,9,CLE 21,Baker Mayfield pass incomplete short left intended for Duke Johnson,28,21,-0.820,-1.960
3,1:36,4,9,CLE 21,Britton Colquitt punts 59 yards returned by Dwayne Harris for 11 yards (tackle by Derrick Kindred),28,21,-1.960,-1.000
3,1:21,1,10,RAI 31,Derek Carr pass incomplete deep right intended for Amari Cooper,28,21,1.000,0.460
3,1:15,2,10,RAI 31,Marshawn Lynch left end for 52 yards (tackle by Genard Avery and E.J. Gaines),28,21,0.460,4.440
3,0:24,1,10,CLE 17,Penalty on Myles Garrett: Defensive Offside 5 yards (no play),28,21,4.440,5.520
3,0:04,1,5,CLE 12,Doug Martin right tackle for 2 yards (tackle by Joe Schobert),28,21,5.520,5.100
4,15:00,2,3,CLE 10,Derek Carr pass incomplete short left intended for Amari Cooper,28,21,5.100,4.340
4,14:56,3,3,CLE 10,Dwayne Harris left end for -1 yards (tackle by Damarious Randall),28,21,4.340,2.770
4,14:17,4,4,CLE 11,Matthew McCrane 29 yard field goal good,28,24,2.770,3.000
4,14:14,,,RAI 35,Matthew McCrane kicks off 66 yards returned by Jabrill Peppers for 13 yards (tackle by Keith Smith),28,24,0.000,0.350
4,14:08,1,10,CLE 12,Baker Mayfield pass complete short middle to David Njoku for 8 yards (tackle by Tahir Whitehead),28,24,-0.350,0.290
4,13:30,2,2,CLE 20,Baker Mayfield for no gain. Baker Mayfield fumbles recovered by Johnathan Hankins at CLE-20 (tackle by J.C. Tretter). Penalty on Rashard Higgins: Illegal Shift (Declined),28,24,0.290,-4.240
4,13:26,1,10,CLE 20,Marshawn Lynch middle for 1 yard (tackle by Christian Kirksey),28,24,4.240,3.820
4,12:51,2,9,CLE 19,Derek Carr pass complete deep middle to Jordy Nelson for 19 yards touchdown,28,30,3.820,7.000
4,12:46,,,CLE 15,Matthew McCrane kicks extra point good. Penalty on Larry Ogunjobi: Illegal Formation 5 yards,28,31,0.000,0.000
4,12:46,,,RAI 40,Matthew McCrane kicks off 60 yards touchback,28,31,0.000,-0.610
4,12:46,1,10,CLE 25,Baker Mayfield pass incomplete short right intended for Jarvis Landry (defended by Frostee Rucker),28,31,0.610,0.060
4,12:41,2,10,CLE 25,Baker Mayfield pass incomplete short right intended for David Njoku,28,31,0.060,-0.620
4,12:38,3,10,CLE 25,Baker Mayfield pass incomplete short left intended for Jarvis Landry,28,31,-0.620,-1.700
4,12:28,4,10,CLE 25,Britton Colquitt punts 53 yards returned by Dwayne Harris for 49 yards (tackle by Nick Chubb),28,31,-1.700,-3.640
4,12:12,1,10,CLE 29,Marshawn Lynch middle for no gain (tackle by Myles Garrett and Joe Schobert),28,31,3.640,3.100
4,11:33,2,10,CLE 29,Marshawn Lynch middle for 3 yards (tackle by Myles Garrett),28,31,3.100,2.810
4,10:54,3,7,CLE 26,Derek Carr pass incomplete short right intended for Jalen Richard,28,31,2.810,1.740
4,10:50,4,7,CLE 26,Matthew McCrane 44 yard field goal good,28,34,1.740,3.000
4,10:46,,,RAI 35,Matthew McCrane kicks off 66 yards returned by Antonio Callaway for 24 yards (tackle by Kyle Wilber),28,34,0.000,-0.480
4,10:42,1,10,CLE 23,Carlos Hyde middle for 5 yards (tackle by Johnathan Hankins and Marquel Lee),28,34,0.480,0.610
4,10:08,2,5,CLE 28,Baker Mayfield pass incomplete short middle intended for David Njoku (defended by Marquel Lee),28,34,0.610,-0.100
4,10:04,3,5,CLE 28,Baker Mayfield pass complete short right to Rashard Higgins for 11 yards (tackle by Tahir Whitehead),28,34,-0.100,1.530
4,9:28,1,10,CLE 39,Baker Mayfield pass complete short middle to Antonio Callaway for 1 yard (tackle by Marquel Lee),28,34,1.530,1.120
4,9:06,2,9,CLE 40,Baker Mayfield pass complete deep middle to Antonio Callaway for 59 yards (tackle by Gareon Conley),28,34,1.120,6.970
4,8:48,1,1,RAI 1,Carlos Hyde right guard for no gain (tackle by Marquel Lee and Emmanuel Lamur),28,34,6.970,5.910
4,8:11,2,1,RAI 1,Carlos Hyde right guard for 1 yard touchdown,34,34,5.910,7.000
4,8:07,,,RAI 15,Greg Joseph kicks extra point good,35,34,0.000,0.000
4,8:07,,,CLE 35,Greg Joseph kicks off 65 yards touchback,35,34,0.000,-0.610
4,8:07,1,10,RAI 25,Marshawn Lynch left end for 16 yards (tackle by Emmanuel Ogbah),35,34,0.610,1.660
4,7:21,1,10,RAI 41,Doug Martin left tackle for 1 yard (tackle by Myles Garrett),35,34,1.660,1.260
4,6:42,2,9,RAI 42,Derek Carr pass incomplete short right intended for Jared Cook,35,34,1.260,0.560
4,6:35,3,9,RAI 42,Derek Carr sacked by Myles Garrett and Genard Avery for -3 yards,35,34,0.560,-0.780
4,5:54,4,12,RAI 39,Johnny Townsend punts 39 yards fair catch by Jabrill Peppers. Penalty on Dwayne Harris: Fair Catch Interference 15 yards,35,34,-0.780,-1.400
4,5:46,1,10,CLE 37,Carlos Hyde left end for 16 yards (tackle by Tahir Whitehead),35,34,1.400,2.460
4,5:08,1,10,RAI 47,Carlos Hyde left guard for 6 yards (tackle by Marcus Gilchrist),35,34,2.460,2.720
4,4:30,2,4,RAI 41,Nick Chubb middle for 41 yards touchdown,41,34,2.720,7.000
4,4:20,,,RAI 15,Penalty on CLE: Delay of Game 5 yards (no play),41,34,0.000,0.000
4,4:20,,,RAI 20,Greg Joseph kicks extra point good,42,34,0.000,0.000
4,4:20,,,CLE 35,Greg Joseph kicks off 65 yards touchback,42,34,0.000,-0.610
4,4:20,1,10,RAI 25,Derek Carr pass incomplete short middle intended for Martavis Bryant (defended by Emmanuel Ogbah),42,34,0.610,0.060
4,4:16,2,10,RAI 25,Derek Carr pass complete deep right to Martavis Bryant for 28 yards (tackle by Denzel Ward and Joe Schobert),42,34,0.060,2.460
4,3:48,1,10,CLE 47,Derek Carr pass complete short left to Amari Cooper for 5 yards (tackle by T.J. Carrie and Briean Boddy-Calhoun),42,34,2.460,2.590
4,3:16,2,5,CLE 42,Derek Carr pass complete deep right to Amari Cooper for 31 yards (tackle by Derrick Kindred),42,34,2.590,4.840
4,2:34,1,10,CLE 11,Derek Carr pass complete short left to Amari Cooper for 5 yards (tackle by T.J. Carrie and Joe Schobert),42,34,4.840,5.080
4,2:04,2,5,CLE 6,Derek Carr pass complete short left to Martavis Bryant for -3 yards (tackle by T.J. Carrie),42,34,5.080,3.530
4,1:58,3,8,CLE 9,Derek Carr pass incomplete short left intended for Jordy Nelson (defended by Damarious Randall),42,34,3.530,2.830
4,1:54,4,8,CLE 9,Derek Carr pass incomplete short right intended for Amari Cooper,42,34,2.830,0.380
4,1:51,1,10,CLE 9,Carlos Hyde middle for 6 yards (tackle by Marquel Lee and Marcus Gilchrist),42,34,-0.380,-0.280
4,1:44,,,,Timeout #1 by Oakland Raiders,42,34,,
4,1:44,2,4,CLE 15,Carlos Hyde middle for 2 yards (tackle by Maurice Hurst and Marquel Lee),42,34,-0.280,-0.480
4,1:41,,,,Timeout #2 by Oakland Raiders,42,34,,
4,1:41,3,2,CLE 17,Carlos Hyde middle for 1 yard (tackle by Derrick Johnson and Tahir Whitehead),42,34,-0.480,-2.240
4,1:38,,,,Timeout #3 by Oakland Raiders,42,34,,
4,1:38,4,1,CLE 18,Britton Colquitt punts 49 yards returned by Dwayne Harris for 14 yards (tackle by Nick Chubb),42,34,-2.240,-2.060
4,1:28,1,10,RAI 47,Derek Carr pass complete short left to Jordy Nelson for 5 yards (tackle by T.J. Carrie),42,34,2.060,2.190
4,1:24,2,5,CLE 48,Derek Carr pass complete short left to Jalen Richard for 4 yards (tackle by Christian Kirksey and T.J. Carrie),42,34,2.190,2.020
4,1:03,3,1,CLE 44,Derek Carr pass incomplete deep right intended for Jordy Nelson. Penalty on Briean Boddy-Calhoun: Defensive Holding 5 yards (no play),42,34,2.020,2.980
4,0:57,1,10,CLE 39,Derek Carr pass complete short middle to Jared Cook for 19 yards (tackle by Damarious Randall),42,34,2.980,4.240
4,0:42,1,10,CLE 20,Derek Carr spiked the ball,42,34,4.240,3.690
4,0:42,2,10,CLE 20,Penalty on Jalen Richard: False Start 5 yards (no play),42,34,3.690,3.020
4,0:42,2,15,CLE 25,Derek Carr pass complete short middle to Jalen Richard for 18 yards (tackle by Joe Schobert),42,34,3.020,5.600
4,0:34,1,7,CLE 7,Derek Carr pass complete short left to Jared Cook for 7 yards touchdown,42,40,5.600,7.000
4,0:30,,,CLE 2,Two Point Attempt: Derek Carr pass complete to Jordy Nelson conversion succeeds,42,42,0.000,1.000
4,0:30,,,RAI 35,Matthew McCrane kicks off 65 yards touchback. Penalty on Derrick Kindred: Illegal Formation (Declined),42,42,0.000,-0.610
4,0:30,1,10,CLE 25,Baker Mayfield pass complete short middle to David Njoku for 11 yards (tackle by Tahir Whitehead),42,42,0.610,1.330
4,0:23,,,,Timeout #1 by Cleveland Browns,42,42,,
4,0:23,1,10,CLE 36,Baker Mayfield pass complete short left to Duke Johnson for 15 yards (tackle by Tahir Whitehead),42,42,1.330,2.320
4,0:14,,,,Timeout #2 by Cleveland Browns,42,42,,
4,0:14,1,10,RAI 49,Baker Mayfield pass incomplete deep left intended for Antonio Callaway is intercepted by Reggie Nelson at OAK-14,42,42,2.320,0.280
4,0:07,1,10,RAI 14,Derek Carr kneels for -1 yards,42,42,-0.280,-0.850
OT,10:00,,,CLE 35,Greg Joseph kicks off 65 yards touchback,42,42,0.000,-0.610
OT,10:00,1,10,RAI 25,Derek Carr pass complete short right to Marshawn Lynch for 3 yards (tackle by Denzel Ward),42,42,0.610,0.470
OT,9:27,2,7,RAI 28,Marshawn Lynch middle for 1 yard (tackle by Myles Garrett),42,42,0.470,-0.100
OT,8:49,3,6,RAI 29,Derek Carr pass complete deep left to Amari Cooper for 36 yards (tackle by T.J. Carrie),42,42,-0.100,3.250
OT,8:13,1,10,CLE 35,Jalen Richard left end for -2 yards (tackle by Myles Garrett and T.J. Carrie),42,42,3.250,2.430
OT,7:36,2,12,CLE 37,Derek Carr pass complete short right to Jared Cook for 9 yards (tackle by Briean Boddy-Calhoun and Denzel Ward),42,42,2.430,2.940
OT,6:56,,,,Timeout #1 by Oakland Raiders,42,42,,
OT,6:56,3,3,CLE 28,Derek Carr sacked by Jamie Collins for -4 yards,42,42,2.940,1.240
OT,6:14,,,,Timeout #2 by Oakland Raiders,42,42,,
OT,6:14,4,7,CLE 32,Matthew McCrane 50 yard field goal no good,42,42,1.240,-1.600
OT,6:10,1,10,CLE 40,Baker Mayfield pass incomplete short left intended for Carlos Hyde,42,42,1.600,1.050
OT,6:06,2,10,CLE 40,Baker Mayfield pass complete short left to David Njoku for 5 yards (tackle by Dominique Rodgers-Cromartie),42,42,1.050,1.030
OT,5:47,3,5,CLE 45,Baker Mayfield pass incomplete deep right intended for Duke Johnson (defended by Rashaan Melvin),42,42,1.030,-0.390
OT,5:39,4,5,CLE 45,Britton Colquitt punts 48 yards returned by Dwayne Harris for 12 yards (tackle by Duke Johnson),42,42,-0.390,-0.150
OT,5:27,1,10,RAI 19,Derek Carr pass incomplete short middle intended for Jared Cook,42,42,0.150,-0.390
OT,5:23,2,10,RAI 19,Derek Carr pass complete short left to Marshawn Lynch for 7 yards (tackle by T.J. Carrie),42,42,-0.390,-0.160
OT,4:44,3,3,RAI 26,Derek Carr pass complete deep left to Jared Cook for 24 yards (tackle by Derrick Kindred),42,42,-0.160,2.260
OT,4:03,1,10,50,Marshawn Lynch right tackle for no gain (tackle by Myles Garrett),42,42,2.260,1.710
OT,3:24,2,10,50,Derek Carr pass complete short middle to Seth Roberts for 9 yards (tackle by Christian Kirksey),42,42,1.710,2.210
OT,3:08,3,1,CLE 41,Derek Carr middle for 2 yards (tackle by Trevon Coley),42,42,2.210,2.980
OT,2:22,1,10,CLE 39,Derek Carr pass complete short left to Amari Cooper for 14 yards (tackle by T.J. Carrie),42,42,2.980,3.910
OT,2:15,1,10,CLE 25,Marshawn Lynch right end for 11 yards (tackle by Damarious Randall),42,42,3.910,4.650
OT,2:00,1,10,CLE 14,Marshawn Lynch left tackle for 1 yard (tackle by Trevon Coley and Joe Schobert),42,42,4.650,4.160
OT,1:54,,,,Timeout #1 by Cleveland Browns,42,42,,
OT,1:54,2,9,CLE 13,Marshawn Lynch middle for 2 yards (tackle by Trevon Coley and T.J. Carrie),42,42,4.160,3.620
OT,1:50,,,,Timeout #2 by Cleveland Browns,42,42,,
OT,1:50,3,7,CLE 11,Matthew McCrane 29 yard field goal good,42,45,3.620,3.000