Quarter,Time,Down,ToGo,Location,Detail,BAL,CLE,EPB,EPA
1,15:00,,,CLE 35,Greg Joseph kicks off 65 yards touchback,0,0,0.000,-0.610
1,15:00,1,10,RAV 25,Alex Collins left end for 19 yards (tackle by Damarious Randall and Joe Schobert),0,0,0.610,1.860
1,14:16,1,10,RAV 44,Joe Flacco pass incomplete short right intended for John Brown (defended by Jabrill Peppers),0,0,1.860,1.320
1,14:10,2,10,RAV 44,Alex Collins right tackle for 9 yards (tackle by Christian Kirksey),0,0,1.320,1.820
1,13:27,3,1,CLE 47,Joe Flacco right end for 1 yard (tackle by Jamie Collins),0,0,1.820,0.130
,,,,,CLE challenged the first down ruling and the play was overturned. Joe Flacco sacked by Jamie Collins for 0 yards,,,,
1,13:10,4,1,CLE 47,Joe Flacco middle for 2 yards (tackle by Emmanuel Ogbah),0,0,0.130,2.590
1,12:38,1,10,CLE 45,Javorius Allen right guard for 3 yards (tackle by Christian Kirksey),0,0,2.590,2.450
1,12:04,2,7,CLE 42,Joe Flacco pass incomplete deep right intended for John Brown,0,0,2.450,1.750
1,11:59,3,7,CLE 42,Joe Flacco pass incomplete short right intended for Michael Crabtree,0,0,1.750,0.460
1,11:52,4,7,CLE 42,Sam Koch punts 33 yards,0,0,0.460,0.380
1,11:44,1,10,CLE 9,Carlos Hyde left guard for 10 yards (tackle by Chris Wormley),0,0,-0.380,0.150
1,10:58,1,10,CLE 19,Baker Mayfield pass complete short right to Carlos Hyde for 9 yards (tackle by Za'Darius Smith),0,0,0.150,0.880
1,10:25,2,1,CLE 28,Baker Mayfield pass complete short right to David Njoku for -4 yards (tackle by Tony Jefferson),0,0,0.880,-0.420
1,9:41,3,5,CLE 24,Baker Mayfield pass incomplete short middle intended for Rashard Higgins is intercepted by Tavon Young at CLE-33,0,0,-0.420,-3.380
1,9:33,1,10,CLE 33,Joe Flacco pass complete short right to Hayden Hurst for 7 yards (tackle by Jamie Collins),0,0,3.380,3.780
1,8:48,2,3,CLE 26,Joe Flacco pass incomplete short right intended for Michael Crabtree (defended by Denzel Ward),0,0,3.780,3.070
1,8:45,3,3,CLE 26,Joe Flacco pass incomplete short left intended for John Brown (defended by E.J. Gaines),0,0,3.070,1.840
1,8:41,4,3,CLE 26,Justin Tucker 44 yard field goal good,3,0,1.840,3.000
1,8:37,,,RAV 35,Justin Tucker kicks off 65 yards touchback,3,0,0.000,-0.610
1,8:37,1,10,CLE 25,Nick Chubb right guard for -1 yards (tackle by C.J. Mosley),3,0,0.610,-0.070
1,7:59,2,11,CLE 24,Nick Chubb left tackle for 14 yards (tackle by Jimmy Smith). Penalty on David Njoku: Offensive Holding 10 yards (no play),3,0,-0.070,-1.540
1,7:33,2,21,CLE 14,Baker Mayfield pass complete short middle to Carlos Hyde for 5 yards (tackle by C.J. Mosley),3,0,-1.540,-1.510
1,6:52,3,16,CLE 19,Baker Mayfield pass complete deep right to Rashard Higgins for 21 yards (tackle by Tony Jefferson),3,0,-1.510,1.600
1,6:14,1,10,CLE 40,Carlos Hyde left guard for 12 yards (tackle by Jimmy Smith and Patrick Ricard),3,0,1.600,2.390
1,5:36,1,10,RAV 48,Carlos Hyde left guard for 3 yards (tackle by Tony Jefferson),3,0,2.390,2.250
1,4:58,2,7,RAV 45,Baker Mayfield pass complete short middle to Darren Fells for 8 yards (tackle by Matt Judon),3,0,2.250,3.120
1,4:17,1,10,RAV 37,Baker Mayfield pass incomplete deep left intended for Antonio Callaway,3,0,3.120,2.570
1,4:12,2,10,RAV 37,Nick Chubb left tackle for 2 yards (tackle by Brandon Williams),3,0,2.570,2.150
1,3:35,3,8,RAV 35,Baker Mayfield sacked by Eric Weddle for -9 yards,3,0,2.150,0.330
1,3:01,4,17,RAV 44,Britton Colquitt punts 28 yards fair catch by Tim White,3,0,0.330,0.140
1,2:55,1,10,RAV 16,Joe Flacco pass complete deep right to John Brown for 28 yards (tackle by Joe Schobert),3,0,-0.140,1.860
1,2:10,1,10,RAV 44,Joe Flacco pass complete short right to Alex Collins for 7 yards (tackle by Denzel Ward and Christian Kirksey),3,0,1.860,2.260
1,1:30,2,3,CLE 49,Alex Collins left end for -2 yards (tackle by Jamie Collins),3,0,2.260,1.290
1,0:52,3,5,RAV 49,Joe Flacco pass incomplete short middle intended for John Brown (defended by Joe Schobert),3,0,1.290,-0.130
1,0:48,4,5,RAV 49,Sam Koch punts 41 yards returned by Jabrill Peppers for no gain. Penalty on Briean Boddy-Calhoun: Offensive Holding 5 yards,3,0,-0.130,0.380
1,0:39,1,10,CLE 5,Carlos Hyde left guard for 4 yards (tackle by Willie Henry and C.J. Mosley),3,0,-0.380,-0.490
2,15:00,2,6,CLE 9,Carlos Hyde right tackle for -4 yards (tackle by Matt Judon),3,0,-0.490,-1.420
2,14:16,3,10,CLE 5,Duke Johnson right guard for 3 yards (tackle by Eric Weddle),3,0,-1.420,-2.490
2,13:40,4,7,CLE 8,Britton Colquitt punts 52 yards fair catch by Tim White. Penalty on Charley Hughlett: Offensive Holding 4 yards (no play),3,0,-2.490,-2.490
2,13:32,4,11,CLE 4,Britton Colquitt punts 59 yards returned by Tim White for 11 yards (tackle by Derrick Kindred),3,0,-2.490,-2.130
2,13:21,1,10,RAV 48,Joe Flacco pass incomplete short right intended for Alex Collins,3,0,2.130,1.580
2,13:15,2,10,RAV 48,Joe Flacco pass complete short middle to Willie Snead for 17 yards (tackle by Damarious Randall),3,0,1.580,3.250
2,12:26,1,10,CLE 35,Alex Collins left tackle for 16 yards (tackle by Damarious Randall),3,0,3.250,4.310
2,11:40,1,10,CLE 19,Lamar Jackson pass incomplete short right intended for Mark Andrews (defended by Jabrill Peppers),3,0,4.310,3.750
2,11:37,2,10,CLE 19,Joe Flacco pass complete short right to John Brown for 11 yards (tackle by Jabrill Peppers),3,0,3.750,5.370
2,11:00,1,8,CLE 8,Joe Flacco pass complete short right to Javorius Allen for 4 yards (tackle by Christian Kirksey),3,0,5.370,5.340
2,10:18,2,4,CLE 4,Joe Flacco pass incomplete short middle intended for Mark Andrews. Penalty on Larry Ogunjobi: Illegal Use of Hands 2 yards (no play),3,0,5.340,6.740
2,9:50,1,2,CLE 2,Javorius Allen left guard for no gain (tackle by Jabrill Peppers),3,0,6.740,5.720
2,9:34,2,2,CLE 2,Joe Flacco pass incomplete short right intended for Nick Boyle is intercepted by Denzel Ward at CLE-3,3,0,5.720,0.380
2,9:28,1,10,CLE 3,Baker Mayfield pass complete deep left to Seth Devalve for 26 yards (tackle by C.J. Mosley),3,0,-0.380,0.870
2,8:48,1,10,CLE 29,Baker Mayfield pass incomplete short right intended for David Njoku (defended by Anthony Levine),3,0,0.870,0.330
2,8:45,2,10,CLE 29,Baker Mayfield for 9 yards (tackle by Marlon Humphrey). Penalty on Chris Hubbard: Offensive Holding 10 yards (no play),3,0,0.330,-1.080
2,8:17,2,20,CLE 19,Baker Mayfield pass incomplete deep left intended for Carlos Hyde (defended by Patrick Onwuasor),3,0,-1.080,-1.790
2,8:11,3,20,CLE 19,Baker Mayfield pass complete short right to Jarvis Landry for 10 yards (tackle by Tony Jefferson),3,0,-1.790,-1.440
2,7:38,4,10,CLE 29,Britton Colquitt punts 43 yards returned by Tim White for 15 yards (tackle by Charley Hughlett). Tim White fumbles (forced by Charley Hughlett) recovered by Kenny Young at BAL-42 (tackle by Jeremiah McKinnon),3,0,-1.440,-1.730
2,7:28,1,10,RAV 42,Alex Collins left tackle for -2 yards (tackle by Trevon Coley),3,0,1.730,0.920
2,6:50,2,12,RAV 40,Joe Flacco pass complete short left to Maxx Williams for 7 yards (tackle by Jabrill Peppers),3,0,0.920,1.160
2,6:18,3,5,RAV 47,Joe Flacco pass incomplete deep left intended for Mark Andrews (defended by Joe Schobert),3,0,1.160,-0.260
2,6:13,4,5,RAV 47,Sam Koch punts 43 yards fair catch by Jabrill Peppers,3,0,-0.260,0.380
2,6:06,1,10,CLE 10,Carlos Hyde right guard for -1 yards (tackle by Brent Urban),3,0,-0.380,-0.850
2,5:21,2,11,CLE 9,Carlos Hyde right tackle for -2 yards (tackle by Marlon Humphrey),3,0,-0.850,-1.770
2,4:35,3,13,CLE 7,Baker Mayfield pass complete short right to Duke Johnson for 7 yards (tackle by Anthony Levine and Eric Weddle),3,0,-1.770,-2.470
2,3:51,4,6,CLE 14,Britton Colquitt punts 46 yards fair catch by Tim White,3,0,-2.470,-1.600
2,3:45,1,10,RAV 40,Alex Collins right guard for 2 yards (tackle by Myles Garrett),3,0,1.600,1.320
2,3:06,2,8,RAV 42,Joe Flacco sacked by Myles Garrett and Trevon Coley for -4 yards,3,0,1.320,0.100
2,2:25,3,12,RAV 38,Joe Flacco pass complete short left to Javorius Allen for 5 yards (tackle by E.J. Gaines). Penalty on Mark Andrews: Offensive Pass Interference (Declined),3,0,0.100,-0.520
2,2:09,4,7,RAV 43,Sam Koch punts 47 yards returned by Jabrill Peppers for 12 yards (tackle by Anthony Levine),3,0,-0.520,-0.410
2,1:59,1,10,CLE 22,Baker Mayfield pass incomplete deep left intended for Jarvis Landry,3,0,0.410,-0.130
2,1:55,2,10,CLE 22,Baker Mayfield pass complete short left to Antonio Callaway for 8 yards (tackle by Brandon Carr),3,0,-0.130,0.230
2,1:14,3,2,CLE 30,Duke Johnson for 8 yards (tackle by Eric Weddle),3,0,0.230,1.470
2,1:08,1,10,CLE 38,Baker Mayfield pass complete deep right to David Njoku for 19 yards (tackle by Eric Weddle),3,0,1.470,2.720
2,0:47,1,10,RAV 43,Baker Mayfield pass complete deep right to David Njoku for 24 yards (tackle by Tony Jefferson),3,0,2.720,4.310
2,0:44,,,,Timeout #1 by Cleveland Browns,3,0,,
2,0:44,1,10,RAV 19,Baker Mayfield pass complete deep right to Rashard Higgins for 19 yards touchdown,3,6,4.310,7.000
2,0:40,,,RAV 15,Greg Joseph kicks extra point no good,3,6,0.000,-1.000
2,0:40,,,CLE 35,Greg Joseph kicks off 65 yards touchback,3,6,0.000,-0.610
2,0:40,1,10,RAV 25,Joe Flacco pass complete short right to John Brown for 4 yards (tackle by T.J. Carrie),3,6,0.610,0.600
2,0:34,,,,Timeout #1 by Baltimore Ravens,3,6,,
2,0:33,2,6,RAV 29,Joe Flacco pass complete short middle to Mark Andrews for 16 yards (tackle by Jabrill Peppers and Christian Kirksey),3,6,0.600,1.930
2,0:29,,,,Timeout #2 by Baltimore Ravens,3,6,,
2,0:28,1,10,RAV 45,Joe Flacco pass complete short middle to Michael Crabtree for 12 yards,3,6,1.930,2.720
2,0:21,1,10,CLE 43,Joe Flacco pass complete short middle to Willie Snead for 13 yards (tackle by Joe Schobert),3,6,2.720,3.580
2,0:14,,,,Timeout #3 by Baltimore Ravens,3,6,,
2,0:14,1,10,CLE 30,Joe Flacco pass incomplete short left intended for Michael Crabtree (defended by E.J. Gaines),3,6,3.580,3.030
2,0:10,2,10,CLE 30,Joe Flacco pass incomplete deep right intended for John Brown,3,6,3.030,2.340
2,0:05,3,10,CLE 30,Justin Tucker 48 yard field goal no good blocked by Denzel Ward recovered by Morgan Cox,3,6,2.340,-1.400
3,15:00,,,RAV 35,Justin Tucker kicks off 65 yards touchback,3,6,0.000,-0.610
3,15:00,1,10,CLE 25,Baker Mayfield sacked by Brandon Williams for -8 yards,3,6,0.610,-1.150
3,14:20,2,18,CLE 17,Carlos Hyde left tackle for 17 yards (tackle by Eric Weddle),3,6,-1.150,0.560
3,13:54,3,1,CLE 34,Carlos Hyde right guard for 8 yards (tackle by Tony Jefferson),3,6,0.560,1.730
3,13:17,1,10,CLE 42,Baker Mayfield pass complete short left to Jarvis Landry for no gain,3,6,1.730,1.190
3,13:17,2,10,CLE 42,Nick Chubb right guard for 1 yard (tackle by Brandon Williams),3,6,1.190,0.630
3,12:00,3,9,CLE 43,Baker Mayfield pass incomplete short left intended for David Njoku,3,6,0.630,-0.520
3,11:53,4,9,CLE 43,Britton Colquitt punts 57 yards touchback,3,6,-0.520,-0.280
3,11:45,1,10,RAV 20,Alex Collins right guard for no gain (tackle by Christian Kirksey),3,6,0.280,-0.270
3,11:15,2,10,RAV 20,Joe Flacco pass incomplete short right intended for Michael Crabtree,3,6,-0.270,-0.960
3,11:12,3,10,RAV 20,Joe Flacco pass complete short left to John Brown for 15 yards (tackle by Denzel Ward),3,6,-0.960,1.270
3,10:41,1,10,RAV 35,Joe Flacco pass incomplete deep left intended for John Brown,3,6,1.270,0.720
3,10:36,2,10,RAV 35,Joe Flacco pass complete short middle to Javorius Allen for 7 yards (tackle by Joe Schobert and Jamie Collins). Javorius Allen fumbles (forced by Joe Schobert) recovered by Trevon Coley at BAL-42 (tackle by Maxx Williams),3,6,0.720,-2.790
3,10:28,1,10,RAV 42,Penalty on Kevin Zeitler: False Start 5 yards (no play),3,6,2.790,2.460
3,10:28,1,15,RAV 47,Baker Mayfield pass complete short left to Jarvis Landry for 15 yards (tackle by Tony Jefferson). Penalty on Jimmy Smith: Illegal Contact (Declined),3,6,2.460,3.450
3,10:03,1,10,RAV 32,Carlos Hyde right tackle for no gain (tackle by Za'Darius Smith),3,6,3.450,2.900
3,9:30,2,10,RAV 32,Baker Mayfield pass incomplete short left intended for Nick Chubb,3,6,2.900,2.210
3,9:25,3,10,RAV 32,Baker Mayfield pass complete deep left to Rashard Higgins for 26 yards (tackle by Tavon Young),3,6,2.210,5.830
3,9:00,,,,Timeout #1 by Cleveland Browns,3,6,,
3,9:00,1,6,RAV 6,Baker Mayfield pass incomplete short right intended for Jarvis Landry,3,6,5.830,4.950
3,8:56,2,6,RAV 6,Carlos Hyde left guard for no gain (tackle by Tony Jefferson and Patrick Onwuasor),3,6,4.950,4.040
3,8:16,3,6,RAV 6,Baker Mayfield sacked by Willie Henry for -11 yards,3,6,4.040,2.310
3,7:32,4,17,RAV 17,Greg Joseph 35 yard field goal good. Penalty on Tim White: Defensive Offside (Declined),3,9,2.310,3.000
3,7:29,,,CLE 35,Greg Joseph kicks off 65 yards touchback,3,9,0.000,-0.610
3,7:29,1,10,RAV 25,Joe Flacco pass complete short left to Alex Collins for 1 yard (tackle by Joe Schobert). Penalty on Myles Garrett: Defensive Offside 5 yards (no play),3,9,0.610,1.340
3,6:56,1,5,RAV 30,Alex Collins right guard for -3 yards (tackle by Christian Kirksey),3,9,1.340,0.330
3,6:29,2,8,RAV 27,Javorius Allen right end for 17 yards (tackle by Joe Schobert and Christian Kirksey),3,9,0.330,1.860
3,5:59,1,10,RAV 44,Lamar Jackson right guard for 3 yards (tackle by Chris Smith),3,9,1.860,1.720
3,5:31,2,7,RAV 47,Joe Flacco pass complete short middle to Nick Boyle for 10 yards (tackle by Trevon Coley and Jamie Collins),3,9,1.720,2.720
3,5:06,1,10,CLE 43,Joe Flacco pass complete short right to Javorius Allen for 5 yards (tackle by Christian Kirksey and Trevon Coley),3,9,2.720,2.850
3,4:27,2,5,CLE 38,Joe Flacco pass complete short middle to Willie Snead for 13 yards (tackle by Jamie Collins),3,9,2.850,3.910
3,3:55,1,10,CLE 25,Joe Flacco pass complete short right to De'Lance Turner for 7 yards (tackle by Joe Schobert),3,9,3.910,4.370
3,3:24,2,3,CLE 18,Joe Flacco pass complete short left to Michael Crabtree for 1 yard (tackle by Damarious Randall),3,9,4.370,3.850
3,2:45,3,2,CLE 17,Lamar Jackson right end for 3 yards (tackle by Denzel Ward),3,9,3.850,4.650
3,2:13,1,10,CLE 14,Joe Flacco pass complete short middle to Willie Snead for 5 yards (tackle by Christian Kirksey),3,9,4.650,4.900
3,1:29,2,5,CLE 9,Javorius Allen right guard for 2 yards (tackle by Jamie Collins),3,9,4.900,4.500
3,1:00,3,3,CLE 7,Joe Flacco pass incomplete short middle intended for Michael Crabtree,3,9,4.500,2.990
3,0:56,4,3,CLE 7,Justin Tucker 25 yard field goal good,6,9,2.990,3.000
3,0:53,,,RAV 35,Justin Tucker kicks off 65 yards touchback,6,9,0.000,-0.610
3,0:53,1,10,CLE 25,Baker Mayfield sacked by Terrell Suggs for -5 yards,6,9,0.610,-0.610
3,0:13,2,15,CLE 20,Baker Mayfield middle for 10 yards,6,9,-0.610,0.040
4,15:00,3,5,CLE 30,Baker Mayfield left end for 16 yards (tackle by Eric Weddle). Penalty on Desmond Harrison: Offensive Holding 10 yards (no play),6,9,0.040,-1.290
4,14:26,3,15,CLE 20,Baker Mayfield pass complete short right to David Njoku for 14 yards (tackle by Anthony Levine),6,9,-1.290,-1.110
4,13:50,4,1,CLE 34,Britton Colquitt punts 64 yards returned by Tim White for 10 yards (tackle by Charley Hughlett),6,9,-1.110,0.350
4,13:38,1,10,RAV 12,Joe Flacco pass complete short middle to Michael Crabtree for 20 yards (tackle by Denzel Ward),6,9,-0.350,1.070
4,13:09,1,10,RAV 32,Joe Flacco pass incomplete short right intended for John Brown. Penalty on Myles Garrett: Defensive Offside 5 yards (no play),6,9,1.070,1.800
4,13:06,1,5,RAV 37,Javorius Allen right guard for 6 yards (tackle by Joe Schobert),6,9,1.800,1.800
4,12:31,1,10,RAV 43,Joe Flacco pass incomplete short middle intended for Willie Snead,6,9,1.800,1.250
4,12:28,2,10,RAV 43,Joe Flacco pass complete short left to Maxx Williams for 1 yard (tackle by Christian Kirksey),6,9,1.250,0.690
4,11:45,3,9,RAV 44,Joe Flacco pass incomplete short right intended for Chris Moore,6,9,0.690,-0.460
4,11:40,4,9,RAV 44,Sam Koch punts 56 yards touchback,6,9,-0.460,-0.280
4,11:33,1,10,CLE 20,Carlos Hyde right guard for 5 yards (tackle by Brandon Williams),6,9,0.280,0.410
4,10:58,2,5,CLE 25,Carlos Hyde right guard for 6 yards (tackle by Kenny Young),6,9,0.410,1.000
4,10:20,1,10,CLE 31,Carlos Hyde right guard for 1 yard (tackle by Za'Darius Smith and Brandon Williams),6,9,1.000,0.600
4,9:40,2,9,CLE 32,Baker Mayfield pass incomplete deep middle intended for Jarvis Landry,6,9,0.600,-0.100
4,9:36,3,9,CLE 32,Baker Mayfield pass incomplete short left intended for Antonio Callaway (defended by Brandon Carr),6,9,-0.100,-1.240
4,9:32,4,9,CLE 32,Britton Colquitt punts 55 yards returned by Tim White for 13 yards (tackle by Rod Streater),6,9,-1.240,-0.670
4,9:19,1,10,RAV 26,Joe Flacco for 11 yards (tackle by Jamie Collins),6,9,0.670,1.400
4,8:45,1,10,RAV 37,Javorius Allen left guard for no gain (tackle by Jamie Collins),6,9,1.400,0.860
4,8:22,2,10,RAV 37,Javorius Allen right end for no gain (tackle by Jamie Collins),6,9,0.860,0.170
4,7:42,3,10,RAV 37,Joe Flacco pass incomplete deep left intended for John Brown (defended by Denzel Ward),6,9,0.170,-0.910
4,7:35,4,10,RAV 37,Sam Koch punts 49 yards fair catch by Jabrill Peppers,6,9,-0.910,0.280
4,7:28,1,10,CLE 14,Carlos Hyde left end for 2 yards (tackle by Matt Judon),6,9,-0.280,-0.510
4,6:54,2,8,CLE 16,Baker Mayfield pass complete short right to Antonio Callaway for 9 yards (tackle by Tavon Young),6,9,-0.510,0.610
4,6:16,1,10,CLE 25,Carlos Hyde right tackle for -1 yards (tackle by Eric Weddle). Penalty on Antonio Callaway: Illegal Block Above the Waist 10 yards (no play),6,9,0.610,-0.410
4,5:53,1,20,CLE 15,Baker Mayfield pass complete short middle to David Njoku for 8 yards (tackle by Za'Darius Smith and C.J. Mosley),6,9,-0.410,-0.210
4,5:14,2,12,CLE 23,Carlos Hyde right tackle for no gain (tackle by C.J. Mosley). Penalty on Chris Hubbard: Offensive Holding (Declined),6,9,-0.210,-0.890
4,4:45,3,12,CLE 23,Baker Mayfield pass incomplete short middle intended for Derrick Willies (defended by Anthony Levine),6,9,-0.890,-1.830
4,4:39,4,12,CLE 23,Britton Colquitt punts 44 yards returned by Tim White for 25 yards (tackle by Genard Avery). Penalty on Kenny Young: Illegal Block Above the Waist 10 yards,6,9,-1.830,-1.200
4,4:29,1,10,RAV 34,Joe Flacco pass complete short left to Michael Crabtree for 6 yards (tackle by E.J. Gaines),6,9,1.200,1.470
4,4:06,2,4,RAV 40,Joe Flacco pass complete deep left to Michael Crabtree for 19 yards (tackle by E.J. Gaines),6,9,1.470,2.850
4,3:38,1,10,CLE 41,Joe Flacco pass complete short middle to Javorius Allen for 7 yards (tackle by Genard Avery),6,9,2.850,3.250
4,3:15,2,3,CLE 34,Joe Flacco pass complete short left to Willie Snead for 7 yards (tackle by T.J. Carrie),6,9,3.250,3.780
4,2:35,1,10,CLE 27,Alex Collins right end for -3 yards (tackle by Jamie Collins and Emmanuel Ogbah),6,9,3.780,2.830
4,2:00,2,13,CLE 30,Joe Flacco pass incomplete short right intended for John Brown,6,9,2.830,2.150
4,1:55,3,13,CLE 30,Joe Flacco pass complete short right to Javorius Allen for 16 yards (tackle by Damarious Randall),6,9,2.150,4.650
4,1:09,1,10,CLE 14,Joe Flacco pass incomplete short middle intended for John Brown,6,9,4.650,4.000
4,1:05,2,10,CLE 14,Joe Flacco pass incomplete short right intended for Alex Collins,6,9,4.000,3.110
4,1:00,,,,Timeout #1 by Baltimore Ravens,6,9,,
4,1:00,3,10,CLE 14,Joe Flacco pass incomplete short middle intended for Michael Crabtree,6,9,3.110,2.510
4,0:56,4,10,CLE 14,Justin Tucker 32 yard field goal good,9,9,2.510,3.000
4,0:52,,,RAV 35,Justin Tucker kicks off 65 yards touchback,9,9,0.000,-0.610
4,0:52,1,10,CLE 25,Baker Mayfield pass complete short right to Derrick Willies for 13 yards (tackle by Marlon Humphrey). Derrick Willies fumbles (forced by Marlon Humphrey) ball out of bounds at CLE-38,9,9,0.610,1.470
4,0:48,1,10,CLE 38,Baker Mayfield pass incomplete short right intended for David Njoku,9,9,1.470,0.920
4,0:44,2,10,CLE 38,Baker Mayfield pass complete short right to David Njoku for 8 yards (tackle by Marlon Humphrey),9,9,0.920,1.290
4,0:38,,,,Timeout #2 by Cleveland Browns,9,9,,
4,0:38,3,2,CLE 46,Baker Mayfield pass complete short left to Jarvis Landry for 17 yards (tackle by Eric Weddle),9,9,1.290,3.120
4,0:17,1,10,RAV 37,Baker Mayfield spiked the ball,9,9,3.120,2.570
4,0:16,2,10,RAV 37,Baker Mayfield pass incomplete short left intended for David Njoku (defended by Anthony Levine),9,9,2.570,1.880
4,0:12,3,10,RAV 37,Baker Mayfield pass incomplete short right intended for Jarvis Landry (defended by Matt Judon),9,9,1.880,0.790
4,0:09,4,10,RAV 37,Greg Joseph 55 yard field goal no good,9,9,0.790,-1.930
4,0:05,1,10,RAV 45,Alex Collins left end for 13 yards (tackle by Derrick Kindred and Emmanuel Ogbah),9,9,1.930,2.790
OT,10:00,,,RAV 35,Justin Tucker kicks off 65 yards touchback,9,9,0.000,-0.610
OT,10:00,1,10,CLE 25,Carlos Hyde right guard for 2 yards (tackle by C.J. Mosley),9,9,0.610,0.330
OT,9:17,2,8,CLE 27,Baker Mayfield sacked by Kenny Young and Za'Darius Smith for -5 yards,9,9,0.330,-1.020
OT,9:17,3,13,CLE 22,Baker Mayfield pass complete short right to Derrick Willies for 9 yards (tackle by Anthony Levine),9,9,-1.020,-1.310
OT,8:03,4,4,CLE 31,Britton Colquitt punts 56 yards out of bounds. Penalty on Albert McClellan: Offensive Holding 6 yards,9,9,-1.310,0.380
OT,7:57,1,10,RAV 7,Joe Flacco pass complete short right to Michael Crabtree for 8 yards (tackle by Denzel Ward),9,9,-0.380,-0.140
OT,7:26,2,2,RAV 15,Alex Collins right guard for 6 yards (tackle by Jamie Collins and Emmanuel Ogbah),9,9,-0.140,0.340
OT,6:49,1,10,RAV 21,Joe Flacco pass incomplete short left intended for Alex Collins,9,9,0.340,-0.200
OT,6:43,2,10,RAV 21,Javorius Allen right end for 6 yards (tackle by Damarious Randall),9,9,-0.200,-0.100
OT,6:00,3,4,RAV 27,Joe Flacco pass complete short right to Chris Moore for 20 yards (tackle by E.J. Gaines),9,9,-0.100,2.060
OT,5:29,1,10,RAV 47,Alex Collins left tackle for 4 yards (tackle by Joe Schobert). Penalty on Chris Moore: Illegal Block Above the Waist 10 yards,9,9,2.060,1.660
OT,5:02,1,16,RAV 41,Lamar Jackson middle for 4 yards (tackle by Joe Schobert and Christian Kirksey),9,9,1.660,1.250
OT,4:37,2,12,RAV 45,Joe Flacco pass incomplete short left intended for Javorius Allen,9,9,1.250,0.560
OT,4:32,,,,Timeout #1 by Baltimore Ravens,9,9,,
OT,4:32,3,12,RAV 45,Joe Flacco pass incomplete deep middle intended for Willie Snead,9,9,0.560,-0.390
OT,4:26,4,12,RAV 45,Sam Koch punts 41 yards fair catch by Jabrill Peppers,9,9,-0.390,0.280
OT,4:20,1,10,CLE 14,Baker Mayfield pass complete short right to Jarvis Landry for 27 yards (tackle by C.J. Mosley). Penalty on Tony Jefferson: Roughing the Passer 15 yards,9,9,-0.280,2.650
OT,4:09,1,10,RAV 44,Baker Mayfield pass complete short middle to Antonio Callaway for 5 yards (tackle by Marlon Humphrey and C.J. Mosley),9,9,2.650,2.780
OT,3:36,2,5,RAV 39,Baker Mayfield pass incomplete short right intended for Derrick Willies,9,9,2.780,2.080
OT,3:32,3,5,RAV 39,Baker Mayfield pass incomplete short middle intended for David Njoku,9,9,2.080,0.660
OT,3:26,4,5,RAV 39,Baker Mayfield pass incomplete deep left intended for Jarvis Landry,9,9,0.660,-1.530
OT,3:22,1,10,RAV 39,Joe Flacco pass incomplete short right intended for Javorius Allen (defended by Genard Avery),9,9,1.530,0.990
OT,3:18,2,10,RAV 39,Joe Flacco pass incomplete deep right intended for John Brown,9,9,0.990,0.300
OT,3:14,3,10,RAV 39,Joe Flacco pass incomplete short left intended for Hayden Hurst,9,9,0.300,-0.780
OT,3:07,4,10,RAV 39,Sam Koch punts 56 yards returned by Jabrill Peppers for 11 yards (tackle by Anthony Levine),9,9,-0.780,0.140
OT,2:57,1,10,CLE 16,Rod Streater right end for -11 yards (tackle by Matt Judon),9,9,-0.140,-1.580
OT,2:12,2,21,CLE 5,Baker Mayfield left end for 13 yards (tackle by Tavon Young),9,9,-1.580,-1.070
OT,2:00,3,8,CLE 18,Baker Mayfield pass complete short right to Derrick Willies for 39 yards (tackle by Eric Weddle),9,9,-1.070,2.720
OT,1:16,,,,Timeout #2 by Baltimore Ravens,9,9,,
OT,1:16,1,10,RAV 43,Duke Johnson right tackle for 15 yards (tackle by Tony Jefferson),9,9,2.720,3.710
OT,0:39,1,10,RAV 28,Duke Johnson right guard for 5 yards (tackle by Za'Darius Smith),9,9,3.710,3.840
OT,0:10,2,5,RAV 23,Duke Johnson right tackle for 4 yards (tackle by Brandon Williams),9,9,3.840,3.720
OT,0:06,,,,Timeout #1 by Cleveland Browns,9,9,,
OT,0:06,3,1,RAV 19,Greg Joseph 37 yard field goal good,9,12,3.720,3.000