Quarter,Time,Down,ToGo,Location,Detail,DEN,NYJ,EPB,EPA
1,15:00,,,NYJ 35,Jason Myers kicks off 72 yards returned by Phillip Lindsay for 27 yards (tackle by Parry Nickerson). Penalty on Andy Janovich: Offensive Holding 10 yards,0,0,0.000,0.380
1,14:54,1,10,DEN 10,Case Keenum pass complete short right to Royce Freeman for 7 yards (tackle by Buster Skrine),0,0,-0.380,-0.090
1,14:22,2,3,DEN 17,Royce Freeman middle for 2 yards (tackle by Steve McLendon),0,0,-0.090,-0.370
1,13:44,3,1,DEN 19,Royce Freeman middle for 2 yards (tackle by Steve McLendon),0,0,-0.370,0.340
1,13:06,1,10,DEN 21,Phillip Lindsay right end for 29 yards (tackle by Jamal Adams),0,0,0.340,2.260
1,12:24,1,10,50,Case Keenum pass incomplete short middle intended for Emmanuel Sanders,0,0,2.260,1.710
1,12:15,2,10,50,Phillip Lindsay middle for 4 yards (tackle by Mike Pennel),0,0,1.710,1.550
1,11:37,3,6,NYJ 46,Case Keenum pass incomplete short left intended for Emmanuel Sanders (defended by Buster Skrine),0,0,1.550,0.200
1,11:32,4,6,NYJ 46,Colby Wadman punts 29 yards out of bounds,0,0,0.200,0.060
1,11:24,1,10,NYJ 17,Bilal Powell middle for 2 yards (tackle by Derek Wolfe),0,0,-0.060,-0.250
1,10:45,2,8,NYJ 19,Bilal Powell right guard for 1 yard (tackle by Adam Gotsis). Bilal Powell fumbles (forced by Adam Gotsis) recovered by Adam Gotsis at NYJ-20 (tackle by Bilal Powell),0,0,-0.250,-4.240
1,10:34,1,10,NYJ 20,Phillip Lindsay right guard for 12 yards (tackle by Darryl Roberts and Jamal Adams),0,0,4.240,5.370
1,9:58,1,8,NYJ 8,Phillip Lindsay middle for no gain (tackle by Jamal Adams),0,0,5.370,4.570
1,9:26,2,8,NYJ 8,Case Keenum pass complete short right to Courtland Sutton for 8 yards touchdown,6,0,4.570,7.000
1,9:19,,,NYJ 15,Brandon McManus kicks extra point good,7,0,0.000,0.000
1,9:19,,,DEN 35,Brandon McManus kicks off 62 yards returned by Andre Roberts for 22 yards (tackle by Dymonte Thomas),7,0,0.000,-0.610
1,9:12,1,10,NYJ 25,Sam Darnold pass incomplete short right intended for Robby Anderson (defended by Von Miller),7,0,0.610,0.060
1,9:09,2,10,NYJ 25,Isaiah Crowell left tackle for 15 yards (tackle by Brandon Marshall and Darian Stewart),7,0,0.060,1.600
1,8:32,1,10,NYJ 40,Isaiah Crowell right tackle for 5 yards (tackle by Chris Harris),7,0,1.600,1.730
1,7:49,2,5,NYJ 45,Sam Darnold pass complete short right to Jordan Leggett for 10 yards (tackle by Justin Simmons and Brandon Marshall),7,0,1.730,2.590
1,7:08,1,10,DEN 45,Bilal Powell left guard for 5 yards (tackle by Darian Stewart),7,0,2.590,2.720
1,6:32,2,5,DEN 40,Bilal Powell middle for 15 yards (tackle by Darian Stewart),7,0,2.720,3.910
1,5:52,1,10,DEN 25,Bilal Powell left end for -3 yards (tackle by Shane Ray),7,0,3.910,2.960
1,5:11,2,13,DEN 28,Sam Darnold pass complete short right to Robby Anderson for 12 yards,7,0,2.960,4.060
1,4:40,3,1,DEN 16,Sam Darnold middle for 3 yards (tackle by Bradley Chubb),7,0,4.060,4.710
1,4:02,1,10,DEN 13,Isaiah Crowell middle for 1 yard (tackle by Domata Peko),7,0,4.710,4.220
1,3:19,2,9,DEN 12,Sam Darnold pass incomplete short right intended for Quincy Enunwa,7,0,4.220,3.280
1,3:16,3,9,DEN 12,Sam Darnold pass incomplete short middle intended for Jermaine Kearse,7,0,3.280,2.630
1,3:12,4,9,DEN 12,Jason Myers 30 yard field goal no good,7,0,2.630,-0.280
1,3:08,1,10,DEN 20,Royce Freeman middle for no gain (tackle by Avery Williamson). Penalty on Steve McLendon: Defensive Holding 5 yards (no play),7,0,0.280,0.610
1,2:42,1,10,DEN 25,Royce Freeman right tackle for 5 yards (tackle by Buster Skrine),7,0,0.610,0.740
1,2:17,2,5,DEN 30,Case Keenum pass complete deep middle to DaeSean Hamilton for 18 yards (tackle by Buster Skrine),7,0,0.740,2.130
1,1:31,1,10,DEN 48,Case Keenum pass complete short right to Emmanuel Sanders for 11 yards (tackle by Marcus Maye),7,0,2.130,2.850
1,0:58,1,10,NYJ 41,Phillip Lindsay right tackle for -3 yards (tackle by Darryl Roberts),7,0,2.850,1.900
1,0:17,2,13,NYJ 44,Case Keenum pass complete short left to Phillip Lindsay for 2 yards (tackle by Marcus Maye). Penalty on Garett Bolles: Offensive Holding 10 yards (no play),7,0,1.900,0.550
2,15:00,2,23,DEN 46,Phillip Lindsay middle for 5 yards (tackle by Frankie Luvu),7,0,0.550,0.560
2,14:42,3,18,NYJ 49,Case Keenum pass complete short left to Tim Patrick for 6 yards (tackle by Parry Nickerson),7,0,0.560,0.400
2,14:06,4,12,NYJ 43,Colby Wadman punts 20 yards out of bounds,7,0,0.400,-0.480
2,13:59,1,10,NYJ 23,Isaiah Crowell left end for 77 yards touchdown,7,6,0.480,7.000
2,13:47,,,DEN 15,Jason Myers kicks extra point good,7,7,0.000,0.000
2,13:47,,,NYJ 35,Jason Myers kicks off 65 yards touchback,7,7,0.000,-0.610
2,13:47,1,10,DEN 25,Case Keenum pass complete short right to Jeff Heuerman for 14 yards (tackle by Darron Lee),7,7,0.610,1.530
2,13:04,1,10,DEN 39,Case Keenum pass incomplete short right intended for Jeff Heuerman,7,7,1.530,0.990
2,13:01,2,10,DEN 39,Phillip Lindsay right tackle for 2 yards (tackle by Leonard Williams and Henry Anderson),7,7,0.990,0.560
2,12:19,3,8,DEN 41,Case Keenum sacked by Leonard Williams for -9 yards,7,7,0.560,-1.240
2,11:43,4,17,DEN 32,Colby Wadman punts 45 yards fair catch by Andre Roberts,7,7,-1.240,-0.480
2,11:36,1,10,NYJ 23,Bilal Powell left end for 1 yard (tackle by Justin Simmons),7,7,0.480,0.070
2,11:00,2,9,NYJ 24,Sam Darnold pass incomplete short right intended for Robby Anderson (defended by Derek Wolfe),7,7,0.070,-0.630
2,10:57,3,9,NYJ 24,Sam Darnold pass complete deep left to Robby Anderson for 76 yards touchdown,7,13,-0.630,7.000
2,10:46,,,DEN 15,Jason Myers kicks extra point good,7,14,0.000,0.000
2,10:46,,,NYJ 35,Jason Myers kicks off 65 yards touchback,7,14,0.000,-0.610
2,10:46,1,10,DEN 25,Case Keenum pass incomplete deep right intended for Emmanuel Sanders (defended by Morris Claiborne),7,14,0.610,0.060
2,10:41,2,10,DEN 25,Royce Freeman middle for -2 yards (tackle by Avery Williamson),7,14,0.060,-0.890
2,9:59,3,12,DEN 23,Case Keenum sacked by Marcus Maye and Leonard Williams for -6 yards. Case Keenum fumbles (forced by Marcus Maye) recovered by Case Keenum at DEN-17,7,14,-0.890,-2.320
2,9:17,4,18,DEN 17,Colby Wadman punts 49 yards returned by Andre Roberts for 7 yards (tackle by Keishawn Bierria),7,14,-2.320,-1.660
2,9:06,1,10,NYJ 41,Isaiah Crowell right guard for 3 yards (tackle by Justin Simmons),7,14,1.660,1.530
2,8:24,2,7,NYJ 44,Sam Darnold pass incomplete short right intended for Eric Tomlinson,7,14,1.530,0.830
2,8:16,3,7,NYJ 44,Sam Darnold pass incomplete short middle intended for Jermaine Kearse (defended by Chris Harris),7,14,0.830,-0.460
2,8:12,4,7,NYJ 44,Lac Edwards punts 43 yards returned by Adam Jones for 1 yard (tackle by Trenton Cannon),7,14,-0.460,0.280
2,8:02,1,10,DEN 14,Phillip Lindsay left end for -1 yards (tackle by Morris Claiborne),7,14,-0.280,-0.850
2,7:23,2,11,DEN 13,Phillip Lindsay right end for 9 yards (tackle by Darryl Roberts),7,14,-0.850,-0.440
2,7:01,3,2,DEN 22,Case Keenum pass complete short right to Emmanuel Sanders for 5 yards (tackle by Darryl Roberts),7,14,-0.440,0.740
2,6:24,1,10,DEN 27,Case Keenum pass incomplete short left intended for Royce Freeman,7,14,0.740,0.200
2,6:18,2,10,DEN 27,Case Keenum pass complete short left to Demaryius Thomas for 11 yards (tackle by Morris Claiborne),7,14,0.200,1.470
2,5:50,1,10,DEN 38,Case Keenum pass complete deep right to Demaryius Thomas for 31 yards (tackle by Marcus Maye),7,14,1.470,3.510
2,5:02,1,10,NYJ 31,Case Keenum pass complete short middle to DaeSean Hamilton for 24 yards (tackle by Parry Nickerson),7,14,3.510,5.600
2,4:33,1,7,NYJ 7,Case Keenum pass incomplete short right intended for Jeff Heuerman,7,14,5.600,4.760
2,4:29,2,7,NYJ 7,Royce Freeman left end for 2 yards (tackle by Avery Williamson and Marcus Maye). Penalty on Courtland Sutton: Illegal Shift 5 yards (no play),7,14,4.760,3.860
2,4:10,2,12,NYJ 12,Case Keenum pass incomplete short right intended for Phillip Lindsay,7,14,3.860,3.100
2,4:05,3,12,NYJ 12,Case Keenum pass incomplete short left intended for Courtland Sutton,7,14,3.100,2.630
2,4:01,4,12,NYJ 12,Brandon McManus 30 yard field goal good,10,14,2.630,3.000
2,3:58,,,DEN 35,Brandon McManus kicks off 62 yards returned by Andre Roberts for 15 yards (tackle by Devontae Booker). Penalty on Devontae Booker: Illegal Formation (Offsetting) Penalty on Christopher Herndon: Illegal Block Above the Waist (Offsetting) (no play),10,14,0.000,0.000
2,3:54,,,DEN 35,Brandon McManus kicks off 65 yards touchback,10,14,0.000,-0.610
2,3:54,1,10,NYJ 25,Isaiah Crowell right guard for 5 yards (tackle by Isaac Yiadom and Von Miller),10,14,0.610,0.740
2,3:17,2,5,NYJ 30,Isaiah Crowell middle for 4 yards (tackle by Brandon Marshall),10,14,0.740,0.560
2,2:41,3,1,NYJ 34,Isaiah Crowell middle for 2 yards (tackle by Justin Simmons and Brandon Marshall),10,14,0.560,1.330
2,2:01,1,10,NYJ 36,Bilal Powell right tackle for 9 yards (tackle by Isaac Yiadom),10,14,1.330,2.010
2,1:55,2,1,NYJ 45,Sam Darnold pass incomplete short middle intended for Quincy Enunwa,10,14,2.010,1.290
2,1:52,3,1,NYJ 45,Sam Darnold middle for 3 yards (tackle by Shelby Harris),10,14,1.290,2.130
2,1:31,1,10,NYJ 48,Bilal Powell left tackle for 8 yards (tackle by Brandon Marshall). Penalty on DEN: Defensive Too Many Men on Field 5 yards (no play),10,14,2.130,2.860
2,1:29,1,5,DEN 47,Sam Darnold pass complete short right to Eric Tomlinson for 12 yards (tackle by Todd Davis),10,14,2.860,3.250
2,1:19,,,,Timeout #1 by New York Jets,10,14,,
2,1:17,1,10,DEN 35,Sam Darnold pass complete deep left to Robby Anderson for 35 yards touchdown,10,20,3.250,7.000
2,1:13,,,DEN 15,Jason Myers kicks extra point good,10,21,0.000,0.000
2,1:13,,,NYJ 35,Jason Myers kicks off 65 yards touchback,10,21,0.000,-0.610
2,1:13,1,10,DEN 25,Case Keenum pass complete short middle to Devontae Booker for 9 yards (tackle by Parry Nickerson). Penalty on Brandon Copeland: Roughing the Passer 15 yards,10,21,0.610,2.190
2,1:06,1,10,DEN 49,Case Keenum sacked by Jeremiah Attaochu for -7 yards. Case Keenum fumbles (forced by Jeremiah Attaochu) recovered by Jeff Heuerman at DEN-42,10,21,2.190,0.700
2,0:58,2,17,DEN 42,Case Keenum pass complete short right to Demaryius Thomas for 4 yards (tackle by Darron Lee),10,21,0.700,0.560
2,0:36,3,13,DEN 46,Case Keenum pass incomplete deep middle intended for Demaryius Thomas,10,21,0.560,-0.320
2,0:31,4,13,DEN 46,Colby Wadman punts 50 yards returned by Andre Roberts for 3 yards (tackle by Dymonte Thomas). Penalty on Doug Middleton: Illegal Block Above the Waist 3 yards,10,21,-0.320,0.380
2,0:19,1,10,NYJ 4,Sam Darnold kneels for -1 yards,10,21,-0.380,-0.850
3,15:00,,,DEN 35,Brandon McManus kicks off 61 yards returned by Andre Roberts for 8 yards (tackle by Devontae Booker),10,21,0.000,0.350
3,14:51,1,10,NYJ 12,Isaiah Crowell left guard for 54 yards (tackle by Justin Simmons),10,21,-0.350,3.310
3,14:23,1,10,DEN 34,Isaiah Crowell right end for -1 yards (tackle by Von Miller),10,21,3.310,2.640
3,13:39,2,11,DEN 35,Sam Darnold pass incomplete deep middle intended for Quincy Enunwa,10,21,2.640,1.950
3,13:32,3,11,DEN 35,Sam Darnold pass incomplete short left intended for Andre Roberts is intercepted by Derek Wolfe at DEN-39 and returned for 2 yards,10,21,1.950,-1.660
3,13:27,1,10,DEN 41,Case Keenum pass complete short left to Demaryius Thomas for 17 yards (tackle by Morris Claiborne),10,21,1.660,2.790
3,12:50,1,10,NYJ 42,Case Keenum pass incomplete deep left intended for Emmanuel Sanders (defended by Morris Claiborne),10,21,2.790,2.240
3,12:45,2,10,NYJ 42,Case Keenum pass complete short middle to Royce Freeman for 4 yards (tackle by Avery Williamson),10,21,2.240,2.080
3,12:13,3,6,NYJ 38,Case Keenum sacked by Leonard Williams and Jordan Jenkins for -11 yards,10,21,2.080,0.000
3,11:34,4,17,NYJ 49,Colby Wadman punts 34 yards fair catch by Trenton Cannon,10,21,0.000,0.220
,,,,,DEN challenged the kick downed ruling and the play was upheld.,,,,
3,11:26,1,10,NYJ 15,Bilal Powell middle for 2 yards (tackle by Von Miller),10,21,-0.220,-0.440
3,10:45,2,8,NYJ 17,Bilal Powell for 3 yards. Penalty on Quincy Enunwa: Offensive Holding 10 yards,10,21,-0.440,-1.150
3,10:19,2,15,NYJ 10,Sam Darnold pass complete short right to Eric Tomlinson for 3 yards (tackle by Todd Davis),10,21,-1.150,-1.640
3,9:43,3,12,NYJ 13,Sam Darnold pass complete short left to Jermaine Kearse for 14 yards,10,21,-1.640,0.740
3,9:11,1,10,NYJ 27,Bilal Powell middle for 3 yards (tackle by Zach Kerr),10,21,0.740,0.600
3,8:30,2,7,NYJ 30,Bilal Powell right tackle for 16 yards (tackle by Chris Harris and Shane Ray),10,21,0.600,1.990
3,7:48,1,10,NYJ 46,Isaiah Crowell for 7 yards,10,21,1.990,2.400
3,7:09,2,3,DEN 47,Isaiah Crowell middle for 3 yards (tackle by Shelby Harris and Adam Gotsis),10,21,2.400,2.650
3,6:30,1,10,DEN 44,Sam Darnold pass complete short middle to Isaiah Crowell for 12 yards (tackle by Adam Gotsis and Todd Davis),10,21,2.650,3.450
3,5:43,1,10,DEN 32,Sam Darnold pass incomplete short left intended for Quincy Enunwa (defended by Bradley Chubb),10,21,3.450,2.900
3,5:40,2,10,DEN 32,Bilal Powell right guard for 1 yard (tackle by Zach Kerr and Von Miller),10,21,2.900,2.340
3,5:01,3,9,DEN 31,Sam Darnold pass incomplete short left intended for Jermaine Kearse (defended by Bradley Roby),10,21,2.340,1.320
3,4:56,4,9,DEN 31,Jason Myers 49 yard field goal good,10,24,1.320,3.000
3,4:52,,,NYJ 35,Jason Myers kicks off 65 yards touchback,10,24,0.000,-0.610
3,4:52,1,10,DEN 25,Case Keenum pass complete short right to Phillip Lindsay for 7 yards (tackle by Parry Nickerson),10,24,0.610,1.010
3,4:22,2,3,DEN 32,Phillip Lindsay right tackle for -2 yards (tackle by Jamal Adams),10,24,1.010,0.040
3,3:42,3,5,DEN 30,Case Keenum pass complete short right to Courtland Sutton for 47 yards (tackle by Jamal Adams). Penalty on Courtland Sutton: Offensive Pass Interference 10 yards (no play),10,24,0.040,-1.290
3,3:13,3,15,DEN 20,Case Keenum pass complete short left to Phillip Lindsay for 10 yards (tackle by Avery Williamson),10,24,-1.290,-1.370
3,2:44,4,5,DEN 30,Colby Wadman punts 45 yards returned by Andre Roberts for 10 yards (tackle by Andy Janovich). Penalty on Joseph Jones: Ineligible Downfield Kick 5 yards,10,24,-1.370,-1.600
3,2:34,1,10,NYJ 40,Sam Darnold pass incomplete short left intended for Quincy Enunwa (defended by Chris Harris),10,24,1.600,1.050
3,2:28,2,10,NYJ 40,Isaiah Crowell right guard for 5 yards (tackle by Domata Peko),10,24,1.050,1.030
3,1:48,3,5,NYJ 45,Sam Darnold pass complete short left to Andre Roberts for 4 yards (tackle by Isaac Yiadom),10,24,1.030,-0.130
3,1:09,4,1,NYJ 49,Lac Edwards punts 46 yards fair catch by DaeSean Hamilton,10,24,-0.130,0.380
3,0:58,1,10,DEN 5,Case Keenum pass incomplete short left intended for Courtland Sutton,10,24,-0.380,-0.780
3,0:54,2,10,DEN 5,Phillip Lindsay middle for no gain (tackle by Frankie Luvu),10,24,-0.780,-1.420
3,0:13,3,10,DEN 5,Case Keenum pass incomplete short middle intended for Devontae Booker,10,24,-1.420,-2.490
3,0:07,4,10,DEN 5,Colby Wadman punts 57 yards returned by Andre Roberts for 51 yards (tackle by Joseph Jones),10,24,-2.490,-4.840
4,15:00,1,10,DEN 11,Bilal Powell right end for 4 yards (tackle by Zach Kerr and Chris Harris),10,24,4.840,4.890
4,14:20,2,6,DEN 7,Bilal Powell middle for 4 yards (tackle by Todd Davis),10,24,4.890,4.890
4,13:44,,,,Timeout #1 by New York Jets,10,24,,
4,13:44,3,2,DEN 3,Sam Darnold sacked by Derek Wolfe and Domata Peko for -9 yards,10,24,4.890,2.630
4,13:02,4,11,DEN 12,Jason Myers 30 yard field goal good,10,27,2.630,3.000
4,12:59,,,NYJ 35,Jason Myers kicks off 65 yards touchback,10,27,0.000,-0.610
4,12:59,1,10,DEN 25,Royce Freeman right tackle for 24 yards (tackle by Marcus Maye),10,27,0.610,2.190
4,12:34,1,10,DEN 49,Case Keenum pass complete short middle to Emmanuel Sanders for 13 yards (tackle by Marcus Maye),10,27,2.190,3.050
4,12:12,1,10,NYJ 38,Case Keenum pass complete short middle to Matt LaCosse for 8 yards (tackle by Avery Williamson and Marcus Maye),10,27,3.050,3.590
4,11:50,2,2,NYJ 30,Case Keenum pass complete short left to Emmanuel Sanders for 6 yards (tackle by Darron Lee),10,27,3.590,3.970
4,11:29,1,10,NYJ 24,Case Keenum pass complete short middle to Royce Freeman for 5 yards (tackle by Darron Lee),10,27,3.970,4.120
4,10:50,2,5,NYJ 19,Phillip Lindsay middle for 6 yards (tackle by Avery Williamson),10,27,4.120,4.710
4,10:25,1,10,NYJ 13,Case Keenum pass incomplete short left intended for Courtland Sutton,10,27,4.710,4.050
4,10:20,2,10,NYJ 13,Case Keenum pass complete short right to Emmanuel Sanders for 4 yards (tackle by Parry Nickerson),10,27,4.050,3.880
4,9:44,3,6,NYJ 9,Case Keenum pass complete short right to Phillip Lindsay for 3 yards (tackle by Jamal Adams),10,27,3.880,3.010
4,9:12,4,3,NYJ 6,Case Keenum pass incomplete short middle intended for Emmanuel Sanders (defended by Morris Claiborne),10,27,3.010,0.380
4,9:05,1,10,NYJ 7,--,10,27,-0.380,-0.560
4,8:23,2,7,NYJ 10,Isaiah Crowell right end for 36 yards (tackle by Justin Simmons),10,27,-0.560,1.990
4,7:35,1,10,NYJ 46,Bilal Powell middle for 38 yards (tackle by Todd Davis),10,27,1.990,4.510
4,6:40,1,10,DEN 16,Bilal Powell right guard for 1 yard (tackle by Shaquil Barrett),10,27,4.510,4.050
4,5:57,2,9,DEN 15,Bilal Powell middle for -5 yards (tackle by Josey Jewell),10,27,4.050,2.740
4,5:15,3,14,DEN 20,Sam Darnold pass complete deep left to Terrelle Pryor for 20 yards touchdown,10,33,2.740,7.000
4,5:10,,,DEN 15,Jason Myers kicks extra point good,10,34,0.000,0.000
4,5:10,,,NYJ 35,Jason Myers kicks off 65 yards touchback,10,34,0.000,-0.610
4,5:10,1,10,DEN 25,Case Keenum pass complete short right to Jeff Heuerman for 4 yards (tackle by Darryl Roberts),10,34,0.610,0.600
4,4:37,2,6,DEN 29,Case Keenum pass complete short right to DaeSean Hamilton for 2 yards (tackle by Darryl Roberts),10,34,0.600,0.170
4,4:33,3,4,DEN 31,Case Keenum pass complete short left to Courtland Sutton for 10 yards (tackle by Morris Claiborne),10,34,0.170,1.660
4,4:13,1,10,DEN 41,Case Keenum pass complete short middle to Devontae Booker for 11 yards (tackle by Avery Williamson and Darron Lee),10,34,1.660,2.390
4,3:51,1,10,NYJ 48,Case Keenum pass incomplete short right intended for Brian Parker,10,34,2.390,1.850
4,3:46,2,10,NYJ 48,Case Keenum pass complete short left to Emmanuel Sanders for 6 yards (tackle by Morris Claiborne),10,34,1.850,1.950
4,3:27,3,4,NYJ 42,Case Keenum pass complete deep right to Demaryius Thomas for 42 yards touchdown,16,34,1.950,7.000
4,3:18,,,NYJ 2,Two Point Attempt: Case Keenum pass incomplete intended for Demaryius Thomas conversion fails,16,34,0.000,-1.000
4,3:18,,,DEN 35,Brandon McManus kicks onside 12 yards recovered by Quincy Enunwa,16,34,0.000,-2.460
4,3:17,1,10,DEN 47,Bilal Powell middle for 2 yards (tackle by Todd Davis),16,34,2.460,2.180
4,3:13,,,,Timeout #2 by Denver Broncos,16,34,,
4,3:13,2,8,DEN 45,Bilal Powell middle for -2 yards (tackle by Bradley Chubb and Von Miller),16,34,2.180,1.220
4,3:08,,,,Timeout #3 by Denver Broncos,16,34,,
4,3:08,3,10,DEN 47,Bilal Powell middle for 2 yards (tackle by Justin Simmons and Josey Jewell),16,34,1.220,0.270
4,2:21,,,,Timeout #2 by New York Jets,16,34,,
4,2:21,4,8,DEN 45,Lac Edwards punts 45 yards touchback,16,34,0.270,-0.280
4,2:14,1,10,DEN 20,Case Keenum pass complete short right to Emmanuel Sanders for 10 yards (tackle by Avery Williamson),16,34,0.280,0.940
4,2:00,1,10,DEN 30,Case Keenum pass complete short middle to Devontae Booker for 22 yards (tackle by Avery Williamson),16,34,0.940,2.390
4,1:51,1,10,NYJ 48,Case Keenum pass complete short right to Devontae Booker for 4 yards (tackle by Marcus Maye),16,34,2.390,2.390
4,1:43,2,6,NYJ 44,Case Keenum pass complete short right to Devontae Booker for 13 yards (tackle by Marcus Maye),16,34,2.390,3.510
4,1:13,1,10,NYJ 31,Case Keenum pass complete short middle to Matt LaCosse for 11 yards (tackle by Avery Williamson),16,34,3.510,4.240
4,0:55,1,10,NYJ 20,Case Keenum pass complete short middle to Emmanuel Sanders for 11 yards (tackle by Jamal Adams),16,34,4.240,5.140
4,0:34,1,9,NYJ 9,Case Keenum pass complete short right to Emmanuel Sanders for 6 yards (tackle by Parry Nickerson),16,34,5.140,5.530
4,0:11,2,3,NYJ 3,Case Keenum pass incomplete short left intended for Courtland Sutton is intercepted by Marcus Maye at NYJ--5 and returned for 104 yards,16,34,5.530,-0.280