Quarter,Time,Down,ToGo,Location,Detail,IND,NYJ,EPB,EPA
1,15:00,,,NYJ 35,Jason Myers kicks off 65 yards touchback,0,0,0.000,-0.610
1,15:00,1,10,CLT 25,Andrew Luck pass incomplete short right intended for Chester Rogers,0,0,0.610,0.060
1,14:55,2,10,CLT 25,Andrew Luck pass incomplete short left intended for Marlon Mack is intercepted by Morris Claiborne at IND-17 and returned for 17 yards touchdown,0,6,0.060,-7.000
1,,,,,Jason Myers kicks extra point good,0,7,0.000,0.000
1,14:48,,,NYJ 35,Jason Myers kicks off 65 yards touchback,0,7,0.000,-0.610
1,14:48,1,10,CLT 25,Marlon Mack middle for 2 yards (tackle by Mike Pennel),0,7,0.610,0.330
1,14:15,2,8,CLT 27,Andrew Luck pass incomplete short right intended for Ryan Grant (defended by Parry Nickerson),0,7,0.330,-0.360
1,14:11,3,8,CLT 27,Andrew Luck pass complete short left to Eric Ebron for 15 yards (tackle by Jamal Adams),0,7,-0.360,1.730
1,13:32,1,10,CLT 42,Andrew Luck pass complete deep left to Mo Alie-Cox for 34 yards,0,7,1.730,3.970
1,12:52,1,10,NYJ 24,Zach Pascal left end for -4 yards (tackle by Jordan Jenkins). Penalty on Ryan Kelly: Illegal Block Above the Waist 10 yards (no play),0,7,3.970,3.310
1,12:23,1,20,NYJ 34,Andrew Luck pass complete deep middle to Marcus Johnson for 34 yards touchdown,6,7,3.310,7.000
1,12:16,,,NYJ 15,Adam Vinatieri kicks extra point good,7,7,0.000,0.000
1,12:16,,,CLT 35,Rigoberto Sanchez kicks off 64 yards returned by Andre Roberts for 18 yards (tackle by George Odum),7,7,0.000,-0.150
1,12:12,1,10,NYJ 19,Bilal Powell right guard for 2 yards (tackle by Darius Leonard and Kemoko Turay),7,7,0.150,-0.060
1,11:37,2,8,NYJ 21,Bilal Powell middle for 9 yards (tackle by Darius Leonard),7,7,-0.060,0.940
1,11:02,1,10,NYJ 30,Sam Darnold pass complete short right to Jermaine Kearse for 8 yards,7,7,0.940,1.470
1,10:29,2,2,NYJ 38,Bilal Powell left guard for 6 yards (tackle by Darius Leonard),7,7,1.470,1.860
1,9:50,1,10,NYJ 44,Bilal Powell left tackle for 1 yard (tackle by Mike Mitchell),7,7,1.860,1.450
1,9:16,2,9,NYJ 45,Sam Darnold pass complete deep left to Christopher Herndon for 24 yards (tackle by Malik Hooker),7,7,1.450,3.510
1,8:33,1,10,CLT 31,Quincy Enunwa right end for no gain (tackle by Nate Hairston),7,7,3.510,2.970
1,7:56,2,10,CLT 31,Sam Darnold pass complete short left to Isaiah Crowell for 7 yards (tackle by Anthony Walker and Matthew Adams),7,7,2.970,3.200
1,7:12,3,3,CLT 24,Sam Darnold pass complete short middle to Neal Sterling for 7 yards (tackle by Quincy Wilson and Darius Leonard),7,7,3.200,4.440
1,6:35,1,10,CLT 17,Sam Darnold pass complete short right to Neal Sterling for 6 yards (tackle by Mike Mitchell and Carroll Phillips),7,7,4.440,4.890
1,5:56,2,4,CLT 11,Isaiah Crowell right tackle for 2 yards (tackle by Carroll Phillips and Al Woods),7,7,4.890,4.570
1,5:16,3,2,CLT 9,Isaiah Crowell right guard for -3 yards (tackle by Matthew Adams and Al Woods),7,7,4.570,2.680
1,4:35,4,5,CLT 12,Jason Myers 30 yard field goal good,7,10,2.680,3.000
1,4:33,,,NYJ 35,Jason Myers kicks off 63 yards returned by Zach Pascal for 27 yards (tackle by Doug Middleton),7,10,0.000,-0.870
1,4:29,1,10,CLT 29,Penalty on Anthony Castonzo: False Start 5 yards (no play),7,10,0.870,0.540
1,4:29,1,15,CLT 24,Andrew Luck pass complete short right to Robert Turbin for 3 yards (tackle by Darron Lee),7,10,0.540,0.060
1,3:49,2,12,CLT 27,Marlon Mack left tackle for 1 yard (tackle by Morris Claiborne and Darron Lee),7,10,0.060,-0.490
1,3:10,3,11,CLT 28,Andrew Luck middle for 3 yards (tackle by Avery Williamson),7,10,-0.490,-1.310
1,2:30,4,8,CLT 31,Rigoberto Sanchez punts 48 yards returned by Andre Roberts for 6 yards (tackle by George Odum),7,10,-1.310,-0.740
1,2:20,1,10,NYJ 27,Isaiah Crowell left end for 1 yard (tackle by Darius Leonard and Mike Mitchell),7,10,0.740,0.330
1,1:46,2,9,NYJ 28,Isaiah Crowell left tackle for 5 yards (tackle by Mike Mitchell),7,10,0.330,0.300
1,1:01,3,4,NYJ 33,Sam Darnold pass incomplete deep left intended for Robby Anderson is intercepted by Malik Hooker at IND-38 and returned for 27 yards,7,10,0.300,-3.250
1,0:47,1,10,NYJ 35,Robert Turbin left guard for 5 yards (tackle by Parry Nickerson),7,10,3.250,3.380
1,0:11,2,5,NYJ 30,Andrew Luck pass incomplete short middle intended for Ryan Grant,7,10,3.380,2.680
1,0:07,3,5,NYJ 30,Andrew Luck pass complete short middle to Marcus Johnson for 18 yards (tackle by Morris Claiborne),7,10,2.680,4.780
2,15:00,1,10,NYJ 12,Penalty on Leonard Williams: Neutral Zone Infraction 5 yards (no play),7,10,4.780,5.930
2,15:00,1,5,NYJ 7,Marlon Mack left guard for 6 yards (tackle by Marcus Maye),7,10,5.930,6.970
2,14:37,1,1,NYJ 1,Marlon Mack middle for -1 yards (tackle by Steve McLendon and Henry Anderson),7,10,6.970,5.720
2,14:02,2,2,NYJ 2,Eric Ebron left tackle for -1 yards (tackle by Brandon Copeland),7,10,5.720,4.720
2,13:32,3,3,NYJ 3,Andrew Luck pass incomplete short middle intended for Nyheim Hines (defended by Avery Williamson),7,10,4.720,3.040
2,13:27,4,3,NYJ 3,Adam Vinatieri 21 yard field goal good,10,10,3.040,3.000
2,13:25,,,CLT 35,Rigoberto Sanchez kicks off 65 yards touchback,10,10,0.000,-0.610
2,13:25,1,10,NYJ 25,Sam Darnold pass complete short left to Quincy Enunwa for 9 yards (tackle by Darius Leonard). Quincy Enunwa fumbles (forced by Darius Leonard) recovered by Al-Quadin Muhammad at NYJ-41 (tackle by Spencer Long),10,10,0.610,-2.850
2,13:15,1,10,NYJ 41,Andrew Luck pass complete short right to Zach Pascal for 6 yards (tackle by Darryl Roberts),10,10,2.850,3.120
2,12:43,2,4,NYJ 35,Andrew Luck pass complete short right to Eric Ebron for 19 yards (tackle by Avery Williamson),10,10,3.120,4.510
2,12:20,1,10,NYJ 16,Andrew Luck pass incomplete short right intended for Chester Rogers,10,10,4.510,3.900
2,12:14,2,10,NYJ 16,Robert Turbin left end for 3 yards (tackle by Henry Anderson),10,10,3.900,3.540
2,11:32,3,7,NYJ 13,Andrew Luck pass incomplete short middle intended for Eric Ebron (defended by Darryl Roberts),10,10,3.540,2.570
2,11:27,4,7,NYJ 13,Adam Vinatieri 31 yard field goal good,13,10,2.570,3.000
2,11:24,,,CLT 35,Rigoberto Sanchez kicks off 65 yards returned by Andre Roberts for 29 yards (tackle by Christopher Milton). Penalty on Doug Middleton: Offensive Holding 10 yards,13,10,0.000,0.320
2,11:18,1,10,NYJ 13,Bilal Powell middle for 4 yards (tackle by Darius Leonard),13,10,-0.320,-0.300
2,10:42,2,6,NYJ 17,Sam Darnold pass complete short left to Eric Tomlinson for 11 yards (tackle by Malik Hooker). Penalty on Brandon Shell: Offensive Holding 8 yards (no play),13,10,-0.300,-1.070
2,10:12,2,14,NYJ 9,Bilal Powell right end for 2 yards (tackle by Hassan Ridgeway),13,10,-1.070,-1.650
2,9:30,3,12,NYJ 11,Sam Darnold pass complete short right to Robby Anderson for 11 yards (tackle by Jabaal Sheard),13,10,-1.650,-1.900
2,8:51,4,1,NYJ 22,Lac Edwards punts 43 yards,13,10,-1.900,-1.270
2,8:39,1,10,CLT 35,Andrew Luck pass complete short right to Zach Pascal for 6 yards (tackle by Morris Claiborne),13,10,1.270,1.530
2,8:06,2,4,CLT 41,Robert Turbin middle for 3 yards (tackle by Jordan Jenkins),13,10,1.530,1.220
2,7:29,3,1,CLT 44,Robert Turbin middle for -1 yards (tackle by Jamal Adams). Robert Turbin fumbles (forced by Jamal Adams) recovered by Jordan Jenkins at IND-43 (tackle by Mark Glowinski),13,10,1.220,-2.720
2,7:22,1,10,CLT 43,Isaiah Crowell left end for 3 yards,13,10,2.720,2.580
2,6:47,2,7,CLT 40,Isaiah Crowell right guard for no gain (tackle by Jabaal Sheard),13,10,2.580,1.880
2,6:04,3,7,CLT 40,Sam Darnold pass complete short right to Robby Anderson for 19 yards (tackle by Pierre Desir),13,10,1.880,4.170
2,5:21,1,10,CLT 21,Sam Darnold pass complete short left to Jermaine Kearse for 5 yards (tackle by Pierre Desir),13,10,4.170,4.370
2,4:34,2,5,CLT 16,Isaiah Crowell left end for -1 yards (tackle by Anthony Walker),13,10,4.370,3.460
2,3:55,3,6,CLT 17,Sam Darnold pass complete short left to Jermaine Kearse for 7 yards (tackle by Pierre Desir),13,10,3.460,4.910
2,3:20,1,10,CLT 10,Isaiah Crowell left end for 3 yards (tackle by Kemoko Turay),13,10,4.910,4.760
2,2:39,2,7,CLT 7,Sam Darnold pass complete short middle to Terrelle Pryor for 7 yards touchdown,13,16,4.760,7.000
2,2:35,,,CLT 15,Jason Myers kicks extra point good,13,17,0.000,0.000
2,2:35,,,NYJ 35,Jason Myers kicks off 65 yards touchback,13,17,0.000,-0.610
2,2:35,1,10,CLT 25,Andrew Luck pass complete short right to Ryan Grant for 12 yards,13,17,0.610,1.400
2,2:09,1,10,CLT 37,Andrew Luck pass incomplete deep middle intended for Ryan Grant is intercepted by Avery Williamson at NYJ-42 and returned for 36 yards,13,17,1.400,-4.110
2,1:54,1,10,CLT 22,Sam Darnold pass incomplete deep left intended for Robby Anderson,13,17,4.110,3.560
2,1:49,2,10,CLT 22,Sam Darnold pass incomplete short left intended for Jermaine Kearse,13,17,3.560,2.870
2,1:43,3,10,CLT 22,Sam Darnold pass complete short right to Bilal Powell for 12 yards (tackle by Jabaal Sheard). Penalty on Spencer Long: Ineligible Downfield Pass 5 yards (no play),13,17,2.870,2.210
2,1:36,,,,Timeout #1 by New York Jets,13,17,,
2,1:36,3,15,CLT 27,Sam Darnold sacked by Jihad Ward for -3 yards,13,17,2.210,1.410
2,1:29,,,,Timeout #1 by Indianapolis Colts,13,17,,
2,1:29,4,18,CLT 30,Jason Myers 48 yard field goal good,13,20,1.410,3.000
2,1:25,,,NYJ 35,Jason Myers kicks off 65 yards touchback,13,20,0.000,-0.610
2,1:25,1,10,CLT 25,Andrew Luck pass complete short right to Zach Pascal for 2 yards (tackle by Parry Nickerson),13,20,0.610,0.330
2,0:59,2,8,CLT 27,Andrew Luck pass incomplete deep middle intended for Marcus Johnson,13,20,0.330,-0.360
2,0:54,3,8,CLT 27,Andrew Luck pass incomplete short middle intended for Chester Rogers,13,20,-0.360,-1.570
2,0:50,4,8,CLT 27,Rigoberto Sanchez punts 45 yards fair catch by Andre Roberts,13,20,-1.570,-0.810
2,0:42,1,10,NYJ 28,Sam Darnold pass complete short right to Terrelle Pryor for 5 yards,13,20,0.810,0.940
2,0:29,,,,Timeout #2 by New York Jets,13,20,,
2,0:28,2,5,NYJ 33,Sam Darnold pass complete deep left to Terrelle Pryor for 22 yards (tackle by Pierre Desir),13,20,0.940,2.590
2,0:22,,,,Timeout #3 by New York Jets,13,20,,
2,0:22,1,10,CLT 45,Sam Darnold pass complete short left to Robby Anderson for 9 yards,13,20,2.590,3.260
2,0:18,2,1,CLT 36,Sam Darnold pass complete deep middle to Jermaine Kearse for 22 yards (tackle by Anthony Walker),13,20,3.260,4.650
2,0:03,1,10,CLT 14,Sam Darnold spiked the ball,13,20,4.650,4.000
2,0:03,2,10,CLT 14,Jason Myers 32 yard field goal good,13,23,4.000,3.000
3,15:00,,,CLT 35,Rigoberto Sanchez kicks off 65 yards returned by Andre Roberts for 28 yards (tackle by Matthew Adams),13,23,0.000,-0.810
3,14:55,1,10,NYJ 28,Bilal Powell middle for 5 yards (tackle by Hassan Ridgeway and Al Woods),13,23,0.810,0.940
3,14:14,2,5,NYJ 33,Sam Darnold pass complete short left to Jermaine Kearse for no gain,13,23,0.940,0.230
3,13:32,3,5,NYJ 33,Sam Darnold pass complete short middle to Terrelle Pryor for 19 yards (tackle by Pierre Desir),13,23,0.230,2.390
3,12:51,1,10,CLT 48,Bilal Powell middle for 16 yards (tackle by Nate Hairston),13,23,2.390,3.450
3,12:10,1,10,CLT 32,Sam Darnold pass complete deep left to Christopher Herndon for 32 yards touchdown,13,29,3.450,7.000
3,12:03,,,CLT 15,Jason Myers kicks extra point good,13,30,0.000,0.000
3,12:03,,,NYJ 35,Jason Myers kicks off 65 yards touchback,13,30,0.000,-0.610
3,12:03,1,10,CLT 25,Marlon Mack for 14 yards (tackle by Marcus Maye),13,30,0.610,1.530
3,11:30,1,10,CLT 39,Andrew Luck pass complete short left to Nyheim Hines for 11 yards (tackle by Jamal Adams and Darron Lee),13,30,1.530,2.260
3,10:55,1,10,50,Zach Pascal right end for 8 yards (tackle by Marcus Maye),13,30,2.260,2.790
3,10:20,2,2,NYJ 42,Andrew Luck pass complete short right to Marlon Mack for 5 yards (tackle by Darryl Roberts). Penalty on Zach Pascal: Illegal Motion 5 yards (no play),13,30,2.790,2.120
3,9:52,2,7,NYJ 47,Marlon Mack middle for 25 yards (tackle by Marcus Maye),13,30,2.120,4.110
3,9:25,1,10,NYJ 22,Nyheim Hines middle for 4 yards (tackle by Avery Williamson),13,30,4.110,4.130
3,8:50,2,6,NYJ 18,Andrew Luck pass complete short middle to Eric Ebron for 18 yards touchdown,19,30,4.130,7.000
3,8:44,,,NYJ 15,Adam Vinatieri kicks extra point good,20,30,0.000,0.000
3,8:44,,,CLT 35,Rigoberto Sanchez kicks off 65 yards touchback,20,30,0.000,-0.610
3,8:44,1,10,NYJ 25,Isaiah Crowell left tackle for 3 yards (tackle by Grover Stewart),20,30,0.610,0.470
3,8:06,2,7,NYJ 28,Isaiah Crowell middle for 2 yards (tackle by Grover Stewart and Darius Leonard),20,30,0.470,0.040
3,7:24,3,5,NYJ 30,Sam Darnold pass complete short middle to Jermaine Kearse for 19 yards,20,30,0.040,2.190
3,6:42,1,10,NYJ 49,Sam Darnold for 6 yards,20,30,2.190,2.460
3,6:04,2,4,CLT 45,Isaiah Crowell middle for 21 yards (tackle by Corey Moore),20,30,2.460,3.970
3,5:19,1,10,CLT 24,Isaiah Crowell right guard for no gain (tackle by Jihad Ward),20,30,3.970,3.430
3,4:38,2,10,CLT 24,Sam Darnold pass incomplete short right intended for Terrelle Pryor,20,30,3.430,2.740
3,4:33,3,10,CLT 24,Sam Darnold pass complete short middle to Isaiah Crowell for 5 yards (tackle by Quincy Wilson),20,30,2.740,2.240
3,3:57,4,5,CLT 19,Jason Myers 37 yard field goal good,20,33,2.240,3.000
3,3:53,,,NYJ 35,Jason Myers kicks off 65 yards touchback,20,33,0.000,-0.610
3,3:53,1,10,CLT 25,Marlon Mack left guard for 11 yards (tackle by Darron Lee),20,33,0.610,1.330
3,3:32,1,10,CLT 36,Andrew Luck pass complete short right to Chester Rogers for 1 yard (tackle by Avery Williamson). Penalty on Zach Pascal: Offensive Holding 10 yards,20,33,1.330,0.740
3,3:11,1,19,CLT 27,Andrew Luck pass complete short right to Chester Rogers for 21 yards (tackle by Marcus Maye),20,33,0.740,2.130
3,2:43,1,10,CLT 48,Nyheim Hines left guard for 8 yards (tackle by Darron Lee),20,33,2.130,2.660
3,2:22,2,2,NYJ 44,Andrew Luck middle for 4 yards (tackle by Frankie Luvu),20,33,2.660,2.920
3,1:47,1,10,NYJ 40,Andrew Luck pass incomplete short left intended for Zach Pascal (defended by Jamal Adams),20,33,2.920,2.370
3,1:44,2,10,NYJ 40,Andrew Luck pass complete short left to Ryan Grant for 12 yards (tackle by Morris Claiborne),20,33,2.370,3.710
3,1:12,1,10,NYJ 28,Marlon Mack middle for 4 yards (tackle by Parry Nickerson),20,33,3.710,3.710
3,0:53,2,6,NYJ 24,Marlon Mack middle for 9 yards (tackle by Terrence Brooks),20,33,3.710,4.580
3,0:29,1,10,NYJ 15,Marlon Mack left guard for 3 yards (tackle by Darron Lee). Penalty on Terrence Brooks: Face Mask (15 Yards) 6 yards,20,33,4.580,5.830
3,0:04,1,6,NYJ 6,Andrew Luck pass incomplete short left intended for Chester Rogers. Penalty on Parry Nickerson: Defensive Pass Interference 5 yards Penalty on Steve McLendon: Defensive Offside (Declined) (no play),20,33,5.830,6.970
3,0:00,,,,Timeout #1 by New York Jets,20,33,,
3,0:00,1,1,NYJ 1,Penalty on Braden Smith: False Start 5 yards (no play),20,33,6.970,5.830
3,0:00,1,6,NYJ 6,Andrew Luck pass complete short right to Marlon Mack for 4 yards (tackle by Brandon Copeland),20,33,5.830,5.720
4,15:00,2,2,NYJ 2,Andrew Luck pass incomplete short middle intended for Mo Alie-Cox (defended by Avery Williamson),20,33,5.720,4.950
4,14:54,3,2,NYJ 2,Andrew Luck pass complete short left to Erik Swoope for 2 yards touchdown,26,33,4.950,7.000
4,14:52,,,NYJ 15,Adam Vinatieri kicks extra point good,27,33,0.000,0.000
4,14:52,,,CLT 35,Rigoberto Sanchez kicks off 65 yards touchback,27,33,0.000,-0.610
4,14:52,1,10,NYJ 25,Sam Darnold sacked by Jabaal Sheard for -10 yards,27,33,0.610,-1.430
4,14:08,2,20,NYJ 15,Sam Darnold pass complete short middle to Jermaine Kearse for 21 yards (tackle by Pierre Desir),27,33,-1.430,1.330
4,13:32,1,10,NYJ 36,Bilal Powell left guard for no gain (tackle by Anthony Walker),27,33,1.330,0.790
4,12:50,2,10,NYJ 36,Sam Darnold middle for 5 yards (tackle by Zaire Franklin),27,33,0.790,0.760
4,12:02,3,5,NYJ 41,Sam Darnold pass complete short middle to Jermaine Kearse for 6 yards (tackle by Mike Mitchell),27,33,0.760,2.060
4,11:28,1,10,NYJ 47,Bilal Powell left end for 3 yards (tackle by Pierre Desir). Bilal Powell fumbles (forced by Pierre Desir) ball out of bounds at 50. Penalty on Kemoko Turay: Face Mask (15 Yards) 15 yards,27,33,2.060,3.250
4,11:01,1,10,CLT 35,Sam Darnold pass complete short left to Jermaine Kearse for 6 yards (tackle by Pierre Desir),27,33,3.250,3.510
4,10:29,2,4,CLT 29,Bilal Powell middle for 2 yards,27,33,3.510,3.070
4,9:52,3,2,CLT 27,Sam Darnold pass incomplete short right intended for Bilal Powell (defended by Anthony Walker),27,33,3.070,1.800
4,9:44,4,2,CLT 27,Jason Myers 45 yard field goal good,27,36,1.800,3.000
4,9:40,,,NYJ 35,Jason Myers kicks off 65 yards touchback,27,36,0.000,-0.610
4,9:40,1,10,CLT 25,Marlon Mack middle for 9 yards (tackle by Darron Lee),27,36,0.610,1.280
4,9:17,2,1,CLT 34,Marlon Mack middle for 6 yards (tackle by Steve McLendon),27,36,1.280,1.600
4,8:41,1,10,CLT 40,Andrew Luck pass incomplete. Penalty on Andrew Luck: Intentional Grounding 11 yards,27,36,1.600,-0.430
4,8:36,2,21,CLT 29,Andrew Luck pass complete short left to Chester Rogers for 16 yards (tackle by Terrence Brooks),27,36,-0.430,1.030
4,8:11,3,5,CLT 45,Andrew Luck pass incomplete short middle intended for Chester Rogers is intercepted by Darron Lee at 50 and returned for 25 yards,27,36,1.030,-3.910
4,7:59,1,10,CLT 25,Sam Darnold pass complete short right to Terrelle Pryor for 4 yards (tackle by Anthony Walker),27,36,3.910,3.900
4,7:22,2,6,CLT 21,Isaiah Crowell middle for 4 yards (tackle by Grover Stewart),27,36,3.900,3.850
4,6:37,,,,Timeout #2 by New York Jets,27,36,,
4,6:37,3,2,CLT 17,Sam Darnold for no gain. Spencer Long fumbles recovered by Isaiah Crowell at IND-19,27,36,3.850,2.260
4,5:58,4,4,CLT 19,Jason Myers 37 yard field goal good,27,39,2.260,3.000
4,5:55,,,NYJ 35,Jason Myers kicks off 65 yards touchback,27,39,0.000,-0.610
4,5:55,1,10,CLT 25,Andrew Luck pass complete short middle to Zach Pascal for 6 yards (tackle by Parry Nickerson),27,39,0.610,0.870
4,5:34,2,4,CLT 31,Andrew Luck pass incomplete deep right intended for Eric Ebron,27,39,0.870,0.170
4,5:30,3,4,CLT 31,Andrew Luck pass incomplete short right intended for Chester Rogers,27,39,0.170,-1.310
4,5:25,4,4,CLT 31,Andrew Luck pass incomplete deep middle intended for Zach Pascal,27,39,-1.310,-3.510
4,5:17,1,10,CLT 31,Penalty on Jabaal Sheard: Encroachment 5 yards (no play),27,39,3.510,4.240
4,5:17,1,5,CLT 26,Bilal Powell right guard for 2 yards (tackle by Mike Mitchell),27,39,4.240,3.910
4,4:32,2,3,CLT 24,Bilal Powell middle for 7 yards (tackle by Grover Stewart and Nate Hairston),27,39,3.910,4.440
4,3:48,1,10,CLT 17,Bilal Powell right end for -2 yards (tackle by Al-Quadin Muhammad),27,39,4.440,3.600
4,3:42,,,,Timeout #1 by Indianapolis Colts,27,39,,
4,3:42,2,12,CLT 19,Bilal Powell middle for 2 yards (tackle by Nate Hairston),27,39,3.600,3.070
4,3:36,,,,Timeout #2 by Indianapolis Colts,27,39,,
4,3:35,3,10,CLT 17,Bilal Powell left guard for 8 yards (tackle by Matthew Adams). Penalty on Spencer Long: Offensive Holding 10 yards (no play),27,39,3.070,1.880
4,3:28,3,20,CLT 27,Bilal Powell left guard for no gain (tackle by Al-Quadin Muhammad and Anthony Walker),27,39,1.880,1.670
4,3:22,,,,Timeout #3 by Indianapolis Colts,27,39,,
4,3:22,4,20,CLT 27,Jason Myers 45 yard field goal good,27,42,1.670,3.000
4,3:19,,,NYJ 35,Jason Myers kicks off 51 yards returned by Marcus Johnson for 23 yards,27,42,0.000,-1.400
4,3:10,1,10,CLT 37,Nyheim Hines right guard for 2 yards (tackle by Darron Lee),27,42,1.400,1.130
4,2:49,2,8,CLT 39,Andrew Luck pass incomplete deep middle intended for Erik Swoope (defended by Jamal Adams),27,42,1.130,0.430
4,2:44,3,8,CLT 39,Andrew Luck pass complete short left to Zach Pascal for 15 yards,27,42,0.430,2.520
4,2:39,1,10,NYJ 46,Andrew Luck pass incomplete deep middle intended for Eric Ebron,27,42,2.520,1.980
4,2:35,2,10,NYJ 46,Andrew Luck pass incomplete short right intended for Chester Rogers (defended by Darryl Roberts),27,42,1.980,1.290
4,2:30,3,10,NYJ 46,Andrew Luck pass complete deep middle to Eric Ebron for 19 yards (tackle by Jamal Adams),27,42,1.290,3.780
4,2:09,1,10,NYJ 27,Andrew Luck pass complete short middle to Nyheim Hines for 10 yards (tackle by Avery Williamson),27,42,3.780,4.440
4,2:00,1,10,NYJ 17,Andrew Luck pass complete short middle to Chester Rogers for 17 yards touchdown,33,42,4.440,7.000
4,1:51,,,NYJ 15,Adam Vinatieri kicks extra point good,34,42,0.000,0.000
4,1:51,,,CLT 35,Rigoberto Sanchez kicks onside 8 yards recovered by Neal Sterling,34,42,0.000,-2.720
4,1:50,1,10,CLT 43,Sam Darnold kneels for -1 yards,34,42,2.720,2.040
4,1:11,2,11,CLT 44,Sam Darnold kneels for -1 yards,34,42,2.040,1.220
4,0:32,3,12,CLT 45,Sam Darnold kneels for -1 yards,34,42,1.220,0.200