Quarter,Time,Down,ToGo,Location,Detail,NYJ,MIA,EPB,EPA
1,15:00,,,NYJ 35,Jason Myers kicks off 65 yards touchback,0,0,0.000,-0.610
1,15:00,1,10,MIA 25,Brock Osweiler pass complete deep right to Danny Amendola for 26 yards (tackle by Morris Claiborne),0,0,0.610,2.320
1,14:30,1,10,NYJ 49,Frank Gore middle for 5 yards (tackle by Buster Skrine and Leonard Williams),0,0,2.320,2.460
1,13:56,2,5,NYJ 44,Brock Osweiler pass incomplete short left intended for Danny Amendola (defended by Buster Skrine),0,0,2.460,1.750
1,13:50,3,5,NYJ 44,Brock Osweiler sacked by Avery Williamson for -8 yards,0,0,1.750,-0.190
1,13:08,4,13,MIA 48,Matt Haack punts 37 yards fair catch by Andre Roberts,0,0,-0.190,0.220
1,13:01,1,10,NYJ 15,Sam Darnold pass complete short middle to Eric Tomlinson for 6 yards (tackle by T.J. McDonald),0,0,-0.220,0.210
1,12:25,2,4,NYJ 21,Sam Darnold pass complete short right to Jermaine Kearse for 3 yards (tackle by Xavien Howard),0,0,0.210,-0.270
1,11:41,3,1,NYJ 24,Isaiah Crowell left tackle for -1 yards (tackle by T.J. McDonald),0,0,-0.270,-1.830
1,10:59,4,2,NYJ 23,Lac Edwards punts 42 yards fair catch by Jakeem Grant,0,0,-1.830,-1.270
1,10:52,1,10,MIA 35,Frank Gore right guard for 1 yard (tackle by Steve McLendon and Jordan Jenkins),0,0,1.270,0.860
1,10:22,2,9,MIA 36,Brock Osweiler pass incomplete deep right intended for Danny Amendola,0,0,0.860,0.170
1,10:16,3,9,MIA 36,Brock Osweiler pass complete short middle to DeVante Parker for 8 yards (tackle by Buster Skrine),0,0,0.170,-0.460
1,9:37,4,1,MIA 44,Frank Gore right guard for 2 yards (tackle by Avery Williamson and Morris Claiborne),0,0,-0.460,1.990
1,9:00,1,10,MIA 46,Frank Gore right tackle for 6 yards (tackle by Buster Skrine),0,0,1.990,2.260
1,8:26,2,4,NYJ 48,Brock Osweiler pass complete short left to Kenyan Drake for 3 yards (tackle by Avery Williamson),0,0,2.260,1.950
1,7:47,3,1,NYJ 45,Frank Gore right tackle for -3 yards (tackle by Leonard Williams),0,0,1.950,0.070
1,7:05,4,4,NYJ 48,Matt Haack punts 36 yards fair catch by Andre Roberts,0,0,0.070,0.350
1,6:57,1,10,NYJ 12,Isaiah Crowell left tackle for 3 yards (tackle by Andre Branch),0,0,-0.350,-0.500
1,6:23,2,7,NYJ 15,Robby Anderson right end for 1 yard (tackle by Jerome Baker),0,0,-0.500,-0.950
1,5:44,,,,Timeout #1 by New York Jets,0,0,,
1,5:44,3,6,NYJ 16,Sam Darnold pass complete short right to Christopher Herndon for 4 yards (tackle by Kiko Alonso),0,0,-0.950,-2.030
1,5:00,4,2,NYJ 20,Lac Edwards punts 60 yards returned by Jakeem Grant for 19 yards (tackle by Rontez Miles),0,0,-2.030,-1.530
1,4:47,1,10,MIA 39,Frank Gore right guard for 2 yards (tackle by Henry Anderson and Darron Lee),0,0,1.530,1.260
1,4:16,2,8,MIA 41,Brock Osweiler pass complete short left to DeVante Parker for 10 yards (tackle by Avery Williamson). Penalty on Danny Amendola: Offensive Pass Interference 10 yards (no play),0,0,1.260,-0.090
1,3:53,2,18,MIA 31,Frank Gore left guard for 5 yards (tackle by Henry Anderson and Brandon Copeland),0,0,-0.090,-0.100
1,3:15,3,13,MIA 36,Brock Osweiler pass incomplete,0,0,-0.100,-0.980
1,3:08,4,13,MIA 36,Matt Haack punts 48 yards fair catch by Andre Roberts,0,0,-0.980,0.140
1,2:59,1,10,NYJ 16,Sam Darnold pass complete deep left to Christopher Herndon for 28 yards (tackle by Minkah Fitzpatrick and Kiko Alonso),0,0,-0.140,1.860
1,2:20,1,10,NYJ 44,Isaiah Crowell middle for 3 yards (tackle by Davon Godchaux),0,0,1.860,1.720
1,1:44,2,7,NYJ 47,Isaiah Crowell right end for 9 yards (tackle by Reshad Jones),0,0,1.720,2.650
1,1:04,1,10,MIA 44,Sam Darnold pass incomplete deep right intended for Deontay Burnett is intercepted by Kiko Alonso at MIA-28 and returned for 14 yards. Penalty on Brandon Shell: Unnecessary Roughness 15 yards,0,0,2.650,-2.720
1,0:54,1,10,NYJ 43,Frank Gore middle for 8 yards (tackle by Leonard Williams and Jamal Adams),0,0,2.720,3.260
1,0:11,2,2,NYJ 35,Brock Osweiler pass complete short right to Kalen Ballage for 9 yards (tackle by Darron Lee),0,0,3.260,3.840
2,15:00,1,10,NYJ 26,Kalen Ballage middle for 13 yards (tackle by Jamal Adams and Avery Williamson). Penalty on Ted Larsen: Offensive Holding 10 yards (no play),0,0,3.840,3.180
2,14:39,1,20,NYJ 36,Kenyan Drake left guard for 2 yards (tackle by Avery Williamson),0,0,3.180,2.220
2,14:05,2,18,NYJ 34,Brock Osweiler pass complete short right to Danny Amendola for 4 yards (tackle by Buster Skrine),0,0,2.220,2.080
2,13:31,3,14,NYJ 30,Kenyan Drake right guard for 5 yards (tackle by Avery Williamson),0,0,2.080,1.800
2,12:44,4,9,NYJ 25,Jason Sanders 43 yard field goal good,0,3,1.800,3.000
2,12:39,,,MIA 35,Jason Sanders kicks off 65 yards touchback,0,3,0.000,-0.610
2,12:39,1,10,NYJ 25,Elijah McGuire right tackle for 6 yards (tackle by Jerome Baker),0,3,0.610,0.870
2,12:07,2,4,NYJ 31,Penalty on Brian Winters: False Start 5 yards (no play),0,3,0.870,0.200
2,11:45,2,9,NYJ 26,Sam Darnold sacked by Cameron Wake for -10 yards,0,3,0.200,-2.140
2,11:01,3,19,NYJ 16,Elijah McGuire middle for 14 yards (tackle by Minkah Fitzpatrick and Xavien Howard),0,3,-2.140,-1.370
2,10:14,4,5,NYJ 30,Lac Edwards punts 55 yards returned by Jakeem Grant for 12 yards (tackle by Eric Tomlinson),0,3,-1.370,-0.740
2,10:03,1,10,MIA 27,Brock Osweiler pass incomplete short right intended for DeVante Parker,0,3,0.740,0.200
2,9:58,2,10,MIA 27,Frank Gore middle for 3 yards (tackle by Tarell Basham and Darron Lee),0,3,0.200,-0.100
2,9:20,3,7,MIA 30,Brock Osweiler middle for 7 yards (tackle by Darron Lee and Jordan Jenkins),0,3,-0.100,-0.980
,,,,,NYJ challenged the first down ruling and the play was overturned. Brock Osweiler middle for 6 yards (tackle by Darron Lee and Jordan Jenkins),,,,
2,9:15,4,1,MIA 36,Matt Haack punts 40 yards fair catch by Andre Roberts. Penalty on Mike Pennel: Illegal Block Above the Waist 10 yards,0,3,-0.980,0.280
2,8:56,1,10,NYJ 14,Sam Darnold pass incomplete short left intended for Isaiah Crowell,0,3,-0.280,-0.750
2,8:50,2,10,NYJ 14,Isaiah Crowell left end for 2 yards (tackle by Minkah Fitzpatrick),0,3,-0.750,-1.160
2,8:07,3,8,NYJ 16,Sam Darnold pass complete short right to Robby Anderson for 3 yards (tackle by Bobby McCain),0,3,-1.160,-2.140
2,7:20,4,5,NYJ 19,Lac Edwards punts 41 yards fair catch by Jakeem Grant,0,3,-2.140,-1.600
2,7:14,1,10,MIA 40,Brock Osweiler pass complete short right to Kenyan Drake for 7 yards (tackle by Darryl Roberts and Avery Williamson),0,3,1.600,2.000
2,6:41,2,3,MIA 47,Kenyan Drake right guard for 2 yards (tackle by Jamal Adams),0,3,2.000,1.550
2,6:05,3,1,MIA 49,Brock Osweiler pass complete short right to Danny Amendola for 6 yards (tackle by Buster Skrine),0,3,1.550,2.590
2,5:27,1,10,NYJ 45,Kalen Ballage middle for -2 yards (tackle by Jamal Adams),0,3,2.590,1.770
2,4:47,2,12,NYJ 47,Brock Osweiler pass complete short right to Kenyan Drake for 9 yards (tackle by Avery Williamson),0,3,1.770,2.280
2,4:09,3,3,NYJ 38,Brock Osweiler pass incomplete short middle intended for Jakeem Grant (defended by Brandon Copeland),0,3,2.280,0.720
2,4:04,,,,Timeout #1 by Miami Dolphins,0,3,,
2,4:04,4,3,NYJ 38,Brock Osweiler pass complete short left to Kenyan Drake for 7 yards,0,3,0.720,3.510
2,3:29,1,10,NYJ 31,Brock Osweiler sacked by Jordan Jenkins for -9 yards,0,3,3.510,1.750
2,2:51,2,19,NYJ 40,Frank Gore middle for 7 yards (tackle by Marcus Maye),0,3,1.750,2.020
2,2:11,3,12,NYJ 33,Brock Osweiler pass complete short left to Jakeem Grant for 16 yards (tackle by Avery Williamson),0,3,2.020,4.440
2,2:00,1,10,NYJ 17,Frank Gore middle for 2 yards (tackle by Tarell Basham and Jeremiah Attaochu),0,3,4.440,4.150
2,1:26,2,8,NYJ 15,Brock Osweiler pass complete short left to Frank Gore for 6 yards (tackle by Jamal Adams),0,3,4.150,4.570
2,1:19,3,2,NYJ 9,Brock Osweiler pass incomplete short left intended for Kenyan Drake (defended by Jamal Adams),0,3,4.570,2.950
2,1:14,4,2,NYJ 9,Jason Sanders 27 yard field goal good,0,6,2.950,3.000
2,1:11,,,MIA 35,Jason Sanders kicks off 65 yards touchback,0,6,0.000,-0.610
2,1:11,1,10,NYJ 25,Sam Darnold pass complete short right to Elijah McGuire for 20 yards (tackle by T.J. McDonald),0,6,0.610,1.930
2,1:05,1,10,NYJ 45,Sam Darnold pass complete short left to Christopher Herndon for 9 yards (tackle by T.J. McDonald),0,6,1.930,2.600
2,0:46,2,1,MIA 46,Sam Darnold pass complete short middle to Jermaine Kearse for 8 yards (tackle by T.J. McDonald),0,6,2.600,3.050
2,0:40,,,,Timeout #2 by New York Jets,0,6,,
2,0:40,1,10,MIA 38,Sam Darnold pass incomplete deep right intended for Jordan Leggett,0,6,3.050,2.510
2,0:34,2,10,MIA 38,Sam Darnold pass incomplete short left intended for Deontay Burnett (defended by Xavien Howard),0,6,2.510,1.820
2,0:30,3,10,MIA 38,Sam Darnold pass complete short right to Quincy Enunwa for 8 yards (tackle by Torry McTyer),0,6,1.820,1.500
2,0:25,,,,Timeout #2 by Miami Dolphins,0,6,,
2,0:25,4,2,MIA 30,Jason Myers 48 yard field goal good,3,6,1.500,3.000
2,0:20,,,NYJ 35,Jason Myers kicks off 74 yards returned by Senorise Perry for 24 yards (tackle by Jordan Jenkins),3,6,0.000,0.220
2,0:15,1,10,MIA 15,Brock Osweiler kneels for -1 yards,3,6,-0.220,-0.820
3,15:00,,,MIA 35,Jason Sanders kicks off 65 yards touchback,3,6,0.000,-0.610
3,15:00,1,10,NYJ 25,Isaiah Crowell right guard for 7 yards (tackle by Bobby McCain),3,6,0.610,1.010
3,14:25,2,3,NYJ 32,Isaiah Crowell right guard for 4 yards (tackle by Jerome Baker),3,6,1.010,1.330
3,13:39,,,,Timeout #1 by New York Jets,3,6,,
3,13:39,1,10,NYJ 36,Isaiah Crowell right guard for 2 yards (tackle by Davon Godchaux and Cameron Wake),3,6,1.330,1.060
3,13:02,2,8,NYJ 38,Sam Darnold pass complete short left to Robby Anderson for 17 yards (tackle by Xavien Howard),3,6,1.060,2.590
3,12:24,1,10,MIA 45,Isaiah Crowell right end for 4 yards (tackle by Kiko Alonso and Raekwon McMillan),3,6,2.590,2.580
3,11:45,2,6,MIA 41,Elijah McGuire middle for -2 yards (tackle by Raekwon McMillan),3,6,2.580,1.620
3,11:01,3,8,MIA 43,Sam Darnold pass incomplete short right intended for Jermaine Kearse,3,6,1.620,0.400
3,10:58,4,8,MIA 43,Lac Edwards punts 35 yards fair catch by Danny Amendola,3,6,0.400,0.380
3,10:51,1,10,MIA 8,Frank Gore left guard for 7 yards (tackle by Avery Williamson),3,6,-0.380,-0.210
3,10:21,2,3,MIA 15,Frank Gore left guard for 2 yards (tackle by Avery Williamson and Darron Lee),3,6,-0.210,-0.370
3,9:36,3,1,MIA 17,Brock Osweiler pass complete short left to Kenny Stills for 19 yards (tackle by Marcus Maye),3,6,-0.370,1.330
3,9:00,1,10,MIA 36,Brock Osweiler pass complete short left to Kalen Ballage for 8 yards (tackle by Jamal Adams),3,6,1.330,1.870
3,8:22,2,2,MIA 44,Frank Gore middle for 1 yard (tackle by Jamal Adams and Avery Williamson),3,6,1.870,1.290
3,7:43,3,1,MIA 45,Brock Osweiler sacked by Jordan Jenkins for -10 yards,3,6,1.290,-1.040
3,6:54,4,11,MIA 35,Penalty on MIA: Delay of Game 5 yards (no play),3,6,-1.040,-1.370
3,6:42,4,16,MIA 30,Matt Haack punts 58 yards returned by Andre Roberts for 8 yards (tackle by Kalen Ballage),3,6,-1.370,-0.280
3,6:30,1,10,NYJ 20,Sam Darnold pass incomplete deep left intended for Jermaine Kearse,3,6,0.280,-0.270
3,6:23,2,10,NYJ 20,Isaiah Crowell left guard for 1 yard (tackle by T.J. McDonald),3,6,-0.270,-0.820
3,5:38,3,9,NYJ 21,Sam Darnold pass incomplete,3,6,-0.820,-1.960
3,5:29,4,9,NYJ 21,Lac Edwards punts 44 yards returned by Jakeem Grant for 6 yards (tackle by Charone Peake),3,6,-1.960,-1.660
3,5:19,1,10,MIA 41,Frank Gore left tackle for no gain (tackle by Morris Claiborne and Nathan Shepherd),3,6,1.660,1.120
3,4:47,2,10,MIA 41,Frank Gore middle for 1 yard (tackle by Leonard Williams),3,6,1.120,0.560
3,4:11,3,9,MIA 42,Brock Osweiler sacked by Jeremiah Attaochu for -8 yards,3,6,0.560,-1.110
3,3:32,4,17,MIA 34,Matt Haack punts 57 yards returned by Andre Roberts for 9 yards (tackle by Senorise Perry),3,6,-1.110,-0.040
3,3:19,1,10,NYJ 18,Isaiah Crowell right tackle for 12 yards (tackle by Kiko Alonso and Xavien Howard),3,6,0.040,0.940
3,2:33,1,10,NYJ 30,Isaiah Crowell middle for 2 yards (tackle by Jerome Baker),3,6,0.940,0.660
3,1:52,2,8,NYJ 32,Sam Darnold pass incomplete short left intended for Elijah McGuire,3,6,0.660,-0.030
3,1:48,3,8,NYJ 32,Sam Darnold sacked by Bobby McCain and Andre Branch for 0 yards. Penalty on Andre Branch: Face Mask (15 Yards) 15 yards (no play),3,6,-0.030,2.060
3,1:24,1,10,NYJ 47,Sam Darnold pass complete short right to Elijah McGuire for 2 yards (tackle by Raekwon McMillan). Penalty on Raekwon McMillan: Face Mask (15 Yards) 15 yards,3,6,2.060,3.180
3,0:59,1,10,MIA 36,Elijah McGuire left end for -5 yards (tackle by Andre Branch),3,6,3.180,1.960
3,0:14,2,15,MIA 41,Sam Darnold pass complete short left to Isaiah Crowell for 11 yards (tackle by Torry McTyer),3,6,1.960,2.740
4,15:00,3,4,MIA 30,Elijah McGuire middle for 7 yards (tackle by Kiko Alonso),3,6,2.740,4.040
4,14:22,1,10,MIA 23,Elijah McGuire right guard for 3 yards (tackle by Robert Quinn),3,6,4.040,3.900
4,13:44,2,7,MIA 20,Sam Darnold sacked by Cameron Wake for -7 yards,3,6,3.900,2.280
4,12:58,3,14,MIA 27,Penalty on NYJ: Delay of Game 5 yards (no play),3,6,2.280,1.620
4,12:45,3,19,MIA 32,Sam Darnold pass incomplete short left intended for Jermaine Kearse,3,6,1.620,1.240
4,12:45,4,19,MIA 32,Jason Myers 50 yard field goal no good,3,6,1.240,-1.600
4,12:37,1,10,MIA 40,Brock Osweiler pass incomplete,3,6,1.600,1.050
4,12:30,2,10,MIA 40,Frank Gore left end for 5 yards (tackle by Brandon Copeland),3,6,1.050,1.030
4,11:51,3,5,MIA 45,Brock Osweiler pass incomplete deep left intended for Mike Gesicki,3,6,1.030,-0.390
4,11:45,4,5,MIA 45,Matt Haack punts 40 yards fair catch by Andre Roberts,3,6,-0.390,0.220
4,11:37,1,10,NYJ 15,Isaiah Crowell left guard for 1 yard (tackle by T.J. McDonald and Akeem Spence),3,6,-0.220,-0.580
4,10:56,2,9,NYJ 16,Sam Darnold pass incomplete short right intended for Eric Tomlinson is intercepted by Jerome Baker at NYJ-25 and returned for 25 yards touchdown,3,12,-0.580,-7.000
4,,,,,Jason Sanders kicks extra point good,3,13,0.000,0.000
4,10:48,,,MIA 35,Jason Sanders kicks off 65 yards touchback,3,13,0.000,-0.610
4,10:48,1,10,NYJ 25,Sam Darnold pass complete short middle to Jermaine Kearse for 9 yards (tackle by Minkah Fitzpatrick),3,13,0.610,1.280
4,10:12,2,1,NYJ 34,Elijah McGuire middle for 7 yards (tackle by Cornell Armstrong),3,13,1.280,1.660
4,9:36,1,10,NYJ 41,Sam Darnold pass incomplete short right intended for Elijah McGuire (defended by T.J. McDonald),3,13,1.660,1.120
4,9:30,2,10,NYJ 41,Sam Darnold pass complete short left to Robby Anderson for 8 yards (tackle by Xavien Howard),3,13,1.120,1.490
4,8:52,3,2,NYJ 49,Sam Darnold pass complete short right to Quincy Enunwa for 9 yards (tackle by Cornell Armstrong),3,13,1.490,2.790
4,8:16,1,10,MIA 42,Sam Darnold for no gain. Spencer Long fumbles. Penalty on Kelvin Beachum: Offensive Holding 10 yards (no play),3,13,2.790,2.130
4,8:10,1,20,NYJ 48,Sam Darnold pass complete short middle to Robby Anderson for 4 yards (tackle by T.J. McDonald),3,13,2.130,1.430
4,7:38,2,16,MIA 48,Sam Darnold sacked by Akeem Spence for -5 yards,3,13,1.430,0.100
4,6:52,3,21,NYJ 47,Sam Darnold pass complete short left to Trenton Cannon for 15 yards (tackle by Kiko Alonso and Jerome Baker),3,13,0.100,0.720
4,6:03,4,6,MIA 38,Jason Myers 56 yard field goal good,6,13,0.720,3.000
4,5:57,,,NYJ 35,Jason Myers kicks off 65 yards touchback,6,13,0.000,-0.610
4,5:57,1,10,MIA 25,Brock Osweiler pass complete short right to Danny Amendola for 9 yards (tackle by Buster Skrine),6,13,0.610,1.280
4,5:11,2,1,MIA 34,Brock Osweiler pass incomplete short right intended for Kenyan Drake (defended by Jamal Adams),6,13,1.280,0.560
4,5:07,3,1,MIA 34,Frank Gore left guard for no gain (tackle by Mike Pennel),6,13,0.560,-1.110
4,4:26,4,1,MIA 34,Matt Haack punts 48 yards fair catch by Andre Roberts,6,13,-1.110,-0.040
4,4:21,1,10,NYJ 18,Sam Darnold pass complete short right to Jordan Leggett for 6 yards (tackle by Torry McTyer and Bobby McCain),6,13,0.040,0.410
4,3:48,2,4,NYJ 24,Sam Darnold pass complete short left to Quincy Enunwa for 23 yards (tackle by Minkah Fitzpatrick and Evander Hood),6,13,0.410,2.060
4,3:16,1,10,NYJ 47,Sam Darnold pass incomplete short middle intended for Jermaine Kearse (defended by Kiko Alonso),6,13,2.060,1.520
4,3:12,2,10,NYJ 47,Sam Darnold pass incomplete deep left intended for Robby Anderson,6,13,1.520,0.830
4,3:07,3,10,NYJ 47,Sam Darnold sacked by Akeem Spence for -5 yards,6,13,0.830,-0.590
4,2:22,4,15,NYJ 42,Sam Darnold pass incomplete deep right intended for Quincy Enunwa is intercepted by T.J. McDonald at MIA-40 and returned for 10 yards,6,13,-0.590,-2.260
4,2:15,1,10,50,Frank Gore middle for -2 yards (tackle by Darron Lee),6,13,2.260,1.440
4,2:11,,,,Timeout #2 by New York Jets,6,13,,
4,2:11,2,12,MIA 48,Frank Gore right guard for 1 yard (tackle by Steve McLendon),6,13,1.440,0.890
4,2:00,3,11,MIA 49,Brock Osweiler pass complete short right to Danny Amendola for 2 yards (tackle by Jamal Adams),6,13,0.890,0.000
4,1:56,,,,Timeout #3 by New York Jets,6,13,,
4,1:56,4,9,NYJ 49,Matt Haack punts 38 yards,6,13,0.000,0.370
4,1:46,1,10,NYJ 11,Sam Darnold pass complete deep middle to Christopher Herndon for 21 yards (tackle by Minkah Fitzpatrick and Kiko Alonso),6,13,-0.370,1.070
4,1:21,1,10,NYJ 32,Sam Darnold pass complete short left to Elijah McGuire for 15 yards (tackle by T.J. McDonald),6,13,1.070,2.060
4,0:56,1,10,NYJ 47,Sam Darnold pass incomplete,6,13,2.060,1.520
4,0:50,2,10,NYJ 47,Sam Darnold pass incomplete short left intended for Jermaine Kearse,6,13,1.520,0.830
4,0:46,3,10,NYJ 47,Sam Darnold pass incomplete deep left intended for Robby Anderson (defended by Xavien Howard),6,13,0.830,-0.260
4,0:41,4,10,NYJ 47,Sam Darnold pass incomplete deep right intended for Jermaine Kearse is intercepted by Walt Aikens at MIA-19,6,13,-0.260,-0.150
4,0:33,1,10,MIA 19,Brock Osweiler kneels for -1 yards,6,13,0.150,-0.560